time,GHI
2009-03-01 00:00:00,0.0
2009-03-01 01:00:00,0.0
2009-03-01 02:00:00,0.0
2009-03-01 03:00:00,0.0
2009-03-01 04:00:00,0.0
2009-03-01 05:00:00,0.0
2009-03-01 06:00:00,55.66796112060547
2009-03-01 07:00:00,251.4597930908203
2009-03-01 08:00:00,420.58929443359375
2009-03-01 09:00:00,552.2002563476562
2009-03-01 10:00:00,625.9882202148438
2009-03-01 11:00:00,552.8865966796875
2009-03-01 12:00:00,583.6768798828125
2009-03-01 13:00:00,544.2944946289062
2009-03-01 14:00:00,333.2283020019531
2009-03-01 15:00:00,257.24542236328125
2009-03-01 16:00:00,76.69622039794922
2009-03-01 17:00:00,1.0841962099075317
2009-03-01 18:00:00,0.0
2009-03-01 19:00:00,0.0
2009-03-01 20:00:00,0.0
2009-03-01 21:00:00,0.0
2009-03-01 22:00:00,0.0
2009-03-01 23:00:00,0.0
2009-03-02 00:00:00,0.0
2009-03-02 01:00:00,0.0
2009-03-02 02:00:00,0.0
2009-03-02 03:00:00,0.0
2009-03-02 04:00:00,0.0
2009-03-02 05:00:00,0.0
2009-03-02 06:00:00,38.011810302734375
2009-03-02 07:00:00,147.6640625
2009-03-02 08:00:00,274.55096435546875
2009-03-02 09:00:00,540.4097900390625
2009-03-02 10:00:00,685.2545776367188
2009-03-02 11:00:00,698.1980590820312
2009-03-02 12:00:00,541.28173828125
2009-03-02 13:00:00,400.590087890625
2009-03-02 14:00:00,366.5763244628906
2009-03-02 15:00:00,124.65201568603516
2009-03-02 16:00:00,64.45252990722656
2009-03-02 17:00:00,5.28085994720459
2009-03-02 18:00:00,0.0
2009-03-02 19:00:00,0.0
2009-03-02 20:00:00,0.0
2009-03-02 21:00:00,0.0
2009-03-02 22:00:00,0.0
2009-03-02 23:00:00,0.0
2009-03-03 00:00:00,0.0
2009-03-03 01:00:00,0.0
2009-03-03 02:00:00,0.0
2009-03-03 03:00:00,0.0
2009-03-03 04:00:00,0.0
2009-03-03 05:00:00,0.0
2009-03-03 06:00:00,39.74518966674805
2009-03-03 07:00:00,253.62147521972656
2009-03-03 08:00:00,449.2220153808594
2009-03-03 09:00:00,602.4144897460938
2009-03-03 10:00:00,685.335693359375
2009-03-03 11:00:00,696.1043090820312
2009-03-03 12:00:00,737.5110473632812
2009-03-03 13:00:00,662.2923583984375
2009-03-03 14:00:00,524.6551513671875
2009-03-03 15:00:00,343.18280029296875
2009-03-03 16:00:00,141.38282775878906
2009-03-03 17:00:00,7.299328327178955
2009-03-03 18:00:00,0.0
2009-03-03 19:00:00,0.0
2009-03-03 20:00:00,0.0
2009-03-03 21:00:00,0.0
2009-03-03 22:00:00,0.0
2009-03-03 23:00:00,0.0
2009-03-04 00:00:00,0.0
2009-03-04 01:00:00,0.0
2009-03-04 02:00:00,0.0
2009-03-04 03:00:00,0.0
2009-03-04 04:00:00,0.0
2009-03-04 05:00:00,0.0
2009-03-04 06:00:00,54.620033264160156
2009-03-04 07:00:00,238.58819580078125
2009-03-04 08:00:00,405.7256774902344
2009-03-04 09:00:00,559.8037719726562
2009-03-04 10:00:00,643.3672485351562
2009-03-04 11:00:00,727.4736938476562
2009-03-04 12:00:00,731.85107421875
2009-03-04 13:00:00,555.3059692382812
2009-03-04 14:00:00,365.7826232910156
2009-03-04 15:00:00,223.69842529296875
2009-03-04 16:00:00,72.121337890625
2009-03-04 17:00:00,2.729295015335083
2009-03-04 18:00:00,0.0
2009-03-04 19:00:00,0.0
2009-03-04 20:00:00,0.0
2009-03-04 21:00:00,0.0
2009-03-04 22:00:00,0.0
2009-03-04 23:00:00,0.0
2009-03-05 00:00:00,0.0
2009-03-05 01:00:00,0.0
2009-03-05 02:00:00,0.0
2009-03-05 03:00:00,0.0
2009-03-05 04:00:00,0.0
2009-03-05 05:00:00,0.0
2009-03-05 06:00:00,12.711196899414062
2009-03-05 07:00:00,14.20665454864502
2009-03-05 08:00:00,23.076005935668945
2009-03-05 09:00:00,119.39712524414062
2009-03-05 10:00:00,387.87799072265625
2009-03-05 11:00:00,424.1704406738281
2009-03-05 12:00:00,269.7227783203125
2009-03-05 13:00:00,262.96356201171875
2009-03-05 14:00:00,244.14340209960938
2009-03-05 15:00:00,96.57563781738281
2009-03-05 16:00:00,79.84258270263672
2009-03-05 17:00:00,6.744150638580322
2009-03-05 18:00:00,0.0
2009-03-05 19:00:00,0.0
2009-03-05 20:00:00,0.0
2009-03-05 21:00:00,0.0
2009-03-05 22:00:00,0.0
2009-03-05 23:00:00,0.0
2009-03-06 00:00:00,0.0
2009-03-06 01:00:00,0.0
2009-03-06 02:00:00,0.0
2009-03-06 03:00:00,0.0
2009-03-06 04:00:00,0.0
2009-03-06 05:00:00,0.0
2009-03-06 06:00:00,30.770160675048828
2009-03-06 07:00:00,104.64752960205078
2009-03-06 08:00:00,144.95077514648438
2009-03-06 09:00:00,46.3192253112793
2009-03-06 10:00:00,117.76351165771484
2009-03-06 11:00:00,120.6869125366211
2009-03-06 12:00:00,32.8759880065918
2009-03-06 13:00:00,82.99031829833984
2009-03-06 14:00:00,264.263427734375
2009-03-06 15:00:00,100.50727844238281
2009-03-06 16:00:00,20.684635162353516
2009-03-06 17:00:00,7.20292329788208
2009-03-06 18:00:00,0.0
2009-03-06 19:00:00,0.0
2009-03-06 20:00:00,0.0
2009-03-06 21:00:00,0.0
2009-03-06 22:00:00,0.0
2009-03-06 23:00:00,0.0
2009-03-07 00:00:00,0.0
2009-03-07 01:00:00,0.0
2009-03-07 02:00:00,0.0
2009-03-07 03:00:00,0.0
2009-03-07 04:00:00,0.0
2009-03-07 05:00:00,0.0
2009-03-07 06:00:00,16.728010177612305
2009-03-07 07:00:00,129.80735778808594
2009-03-07 08:00:00,415.393310546875
2009-03-07 09:00:00,507.3026123046875
2009-03-07 10:00:00,427.5931091308594
2009-03-07 11:00:00,552.6361694335938
2009-03-07 12:00:00,283.3611755371094
2009-03-07 13:00:00,185.37045288085938
2009-03-07 14:00:00,174.92347717285156
2009-03-07 15:00:00,224.1845703125
2009-03-07 16:00:00,72.69217681884766
2009-03-07 17:00:00,1.0462816953659058
2009-03-07 18:00:00,0.0
2009-03-07 19:00:00,0.0
2009-03-07 20:00:00,0.0
2009-03-07 21:00:00,0.0
2009-03-07 22:00:00,0.0
2009-03-07 23:00:00,0.0
2009-03-08 00:00:00,0.0
2009-03-08 01:00:00,0.0
2009-03-08 02:00:00,0.0
2009-03-08 03:00:00,0.0
2009-03-08 04:00:00,0.0
2009-03-08 05:00:00,0.04145153984427452
2009-03-08 06:00:00,58.633262634277344
2009-03-08 07:00:00,240.4646759033203
2009-03-08 08:00:00,428.25970458984375
2009-03-08 09:00:00,471.55328369140625
2009-03-08 10:00:00,649.1300659179688
2009-03-08 11:00:00,762.4864501953125
2009-03-08 12:00:00,759.7012939453125
2009-03-08 13:00:00,649.7056884765625
2009-03-08 14:00:00,514.291748046875
2009-03-08 15:00:00,338.2178649902344
2009-03-08 16:00:00,118.97265625
2009-03-08 17:00:00,2.4054975509643555
2009-03-08 18:00:00,0.0
2009-03-08 19:00:00,0.0
2009-03-08 20:00:00,0.0
2009-03-08 21:00:00,0.0
2009-03-08 22:00:00,0.0
2009-03-08 23:00:00,0.0
2009-03-09 00:00:00,0.0
2009-03-09 01:00:00,0.0
2009-03-09 02:00:00,0.0
2009-03-09 03:00:00,0.0
2009-03-09 04:00:00,0.0
2009-03-09 05:00:00,0.12709161639213562
2009-03-09 06:00:00,87.65599060058594
2009-03-09 07:00:00,295.21826171875
2009-03-09 08:00:00,496.1226806640625
2009-03-09 09:00:00,659.5986938476562
2009-03-09 10:00:00,769.216552734375
2009-03-09 11:00:00,815.7067260742188
2009-03-09 12:00:00,796.2767333984375
2009-03-09 13:00:00,712.1741333007812
2009-03-09 14:00:00,570.2046508789062
2009-03-09 15:00:00,382.87774658203125
2009-03-09 16:00:00,160.1931610107422
2009-03-09 17:00:00,9.149537086486816
2009-03-09 18:00:00,0.0
2009-03-09 19:00:00,0.0
2009-03-09 20:00:00,0.0
2009-03-09 21:00:00,0.0
2009-03-09 22:00:00,0.0
2009-03-09 23:00:00,0.0
2009-03-10 00:00:00,0.0
2009-03-10 01:00:00,0.0
2009-03-10 02:00:00,0.0
2009-03-10 03:00:00,0.0
2009-03-10 04:00:00,0.0
2009-03-10 05:00:00,0.26240721344947815
2009-03-10 06:00:00,86.38280487060547
2009-03-10 07:00:00,292.8109436035156
2009-03-10 08:00:00,496.6203918457031
2009-03-10 09:00:00,663.5390014648438
2009-03-10 10:00:00,774.406005859375
2009-03-10 11:00:00,819.0980834960938
2009-03-10 12:00:00,797.77294921875
2009-03-10 13:00:00,712.5316772460938
2009-03-10 14:00:00,570.14794921875
2009-03-10 15:00:00,382.4914855957031
2009-03-10 16:00:00,171.45492553710938
2009-03-10 17:00:00,14.312280654907227
2009-03-10 18:00:00,0.0
2009-03-10 19:00:00,0.0
2009-03-10 20:00:00,0.0
2009-03-10 21:00:00,0.0
2009-03-10 22:00:00,0.0
2009-03-10 23:00:00,0.0
2009-03-11 00:00:00,0.0
2009-03-11 01:00:00,0.0
2009-03-11 02:00:00,0.0
2009-03-11 03:00:00,0.0
2009-03-11 04:00:00,0.0
2009-03-11 05:00:00,0.36972576379776
2009-03-11 06:00:00,71.98954772949219
2009-03-11 07:00:00,252.2001495361328
2009-03-11 08:00:00,486.6871032714844
2009-03-11 09:00:00,651.7982788085938
2009-03-11 10:00:00,628.3280029296875
2009-03-11 11:00:00,722.1025390625
2009-03-11 12:00:00,374.9205322265625
2009-03-11 13:00:00,256.2433166503906
2009-03-11 14:00:00,155.44696044921875
2009-03-11 15:00:00,109.01433563232422
2009-03-11 16:00:00,59.51930236816406
2009-03-11 17:00:00,5.480288982391357
2009-03-11 18:00:00,0.0
2009-03-11 19:00:00,0.0
2009-03-11 20:00:00,0.0
2009-03-11 21:00:00,0.0
2009-03-11 22:00:00,0.0
2009-03-11 23:00:00,0.0
2009-03-12 00:00:00,0.0
2009-03-12 01:00:00,0.0
2009-03-12 02:00:00,0.0
2009-03-12 03:00:00,0.0
2009-03-12 04:00:00,0.0
2009-03-12 05:00:00,0.08267264813184738
2009-03-12 06:00:00,24.62495231628418
2009-03-12 07:00:00,22.897441864013672
2009-03-12 08:00:00,121.31139373779297
2009-03-12 09:00:00,46.402488708496094
2009-03-12 10:00:00,143.91488647460938
2009-03-12 11:00:00,235.71002197265625
2009-03-12 12:00:00,321.04705810546875
2009-03-12 13:00:00,193.4769287109375
2009-03-12 14:00:00,148.63189697265625
2009-03-12 15:00:00,32.985721588134766
2009-03-12 16:00:00,20.179433822631836
2009-03-12 17:00:00,2.541020154953003
2009-03-12 18:00:00,0.0
2009-03-12 19:00:00,0.0
2009-03-12 20:00:00,0.0
2009-03-12 21:00:00,0.0
2009-03-12 22:00:00,0.0
2009-03-12 23:00:00,0.0
2009-03-13 00:00:00,0.0
2009-03-13 01:00:00,0.0
2009-03-13 02:00:00,0.0
2009-03-13 03:00:00,0.0
2009-03-13 04:00:00,0.0
2009-03-13 05:00:00,1.0377897024154663
2009-03-13 06:00:00,102.56806182861328
2009-03-13 07:00:00,298.88104248046875
2009-03-13 08:00:00,489.12506103515625
2009-03-13 09:00:00,641.3250732421875
2009-03-13 10:00:00,781.1295776367188
2009-03-13 11:00:00,826.051513671875
2009-03-13 12:00:00,804.9410400390625
2009-03-13 13:00:00,719.7515869140625
2009-03-13 14:00:00,577.5848999023438
2009-03-13 15:00:00,390.7516174316406
2009-03-13 16:00:00,180.81185913085938
2009-03-13 17:00:00,17.958242416381836
2009-03-13 18:00:00,0.0
2009-03-13 19:00:00,0.0
2009-03-13 20:00:00,0.0
2009-03-13 21:00:00,0.0
2009-03-13 22:00:00,0.0
2009-03-13 23:00:00,0.0
2009-03-14 00:00:00,0.0
2009-03-14 01:00:00,0.0
2009-03-14 02:00:00,0.0
2009-03-14 03:00:00,0.0
2009-03-14 04:00:00,0.0
2009-03-14 05:00:00,1.4867960214614868
2009-03-14 06:00:00,109.2291030883789
2009-03-14 07:00:00,321.8520202636719
2009-03-14 08:00:00,524.571533203125
2009-03-14 09:00:00,688.4422607421875
2009-03-14 10:00:00,796.6483154296875
2009-03-14 11:00:00,840.0661010742188
2009-03-14 12:00:00,817.0742797851562
2009-03-14 13:00:00,729.8489379882812
2009-03-14 14:00:00,585.3391723632812
2009-03-14 15:00:00,396.16949462890625
2009-03-14 16:00:00,183.43716430664062
2009-03-14 17:00:00,18.65462875366211
2009-03-14 18:00:00,0.0
2009-03-14 19:00:00,0.0
2009-03-14 20:00:00,0.0
2009-03-14 21:00:00,0.0
2009-03-14 22:00:00,0.0
2009-03-14 23:00:00,0.0
2009-03-15 00:00:00,0.0
2009-03-15 01:00:00,0.0
2009-03-15 02:00:00,0.0
2009-03-15 03:00:00,0.0
2009-03-15 04:00:00,0.0
2009-03-15 05:00:00,1.8169870376586914
2009-03-15 06:00:00,106.8503189086914
2009-03-15 07:00:00,313.4835205078125
2009-03-15 08:00:00,511.5028076171875
2009-03-15 09:00:00,652.4104614257812
2009-03-15 10:00:00,720.3818969726562
2009-03-15 11:00:00,798.931640625
2009-03-15 12:00:00,798.403564453125
2009-03-15 13:00:00,712.8983154296875
2009-03-15 14:00:00,571.2767333984375
2009-03-15 15:00:00,385.378173828125
2009-03-15 16:00:00,177.1640167236328
2009-03-15 17:00:00,18.429767608642578
2009-03-15 18:00:00,0.0
2009-03-15 19:00:00,0.0
2009-03-15 20:00:00,0.0
2009-03-15 21:00:00,0.0
2009-03-15 22:00:00,0.0
2009-03-15 23:00:00,0.0
2009-03-16 00:00:00,0.0
2009-03-16 01:00:00,0.0
2009-03-16 02:00:00,0.0
2009-03-16 03:00:00,0.0
2009-03-16 04:00:00,0.0
2009-03-16 05:00:00,2.2807424068450928
2009-03-16 06:00:00,103.54962158203125
2009-03-16 07:00:00,303.8152160644531
2009-03-16 08:00:00,510.42822265625
2009-03-16 09:00:00,670.902099609375
2009-03-16 10:00:00,776.1612548828125
2009-03-16 11:00:00,817.4025268554688
2009-03-16 12:00:00,792.6648559570312
