Date,2025/04/19,
Time,18:00:00,
Memo,EKO 711 DNI,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.6,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,-0.01,
301.00,-0.02,
302.00,-0.01,
303.00,0.00,
304.00,-0.00,
305.00,0.00,
306.00,0.01,
307.00,0.00,
308.00,0.02,
309.00,0.02,
310.00,0.02,
311.00,0.02,
312.00,0.01,
313.00,-0.00,
314.00,-0.01,
315.00,-0.01,
316.00,-0.01,
317.00,-0.01,
318.00,-0.00,
319.00,0.01,
320.00,0.02,
321.00,0.01,
322.00,0.00,
323.00,0.00,
324.00,-0.01,
325.00,-0.01,
326.00,0.00,
327.00,0.02,
328.00,0.03,
329.00,0.02,
330.00,0.02,
331.00,0.02,
332.00,0.02,
333.00,0.03,
334.00,0.03,
335.00,0.02,
336.00,0.01,
337.00,-0.00,
338.00,-0.01,
339.00,-0.01,
340.00,0.00,
341.00,0.01,
342.00,0.01,
343.00,0.01,
344.00,0.00,
345.00,-0.01,
346.00,-0.00,
347.00,0.00,
348.00,0.00,
349.00,0.01,
350.00,0.01,
351.00,0.01,
352.00,0.01,
353.00,0.01,
354.00,0.00,
355.00,-0.01,
356.00,-0.01,
357.00,-0.01,
358.00,-0.01,
359.00,-0.00,
360.00,-0.00,
361.00,-0.01,
362.00,-0.02,
363.00,-0.02,
364.00,-0.01,
365.00,-0.01,
366.00,-0.00,
367.00,0.00,
368.00,-0.01,
369.00,-0.01,
370.00,-0.01,
371.00,0.00,
372.00,0.01,
373.00,0.01,
374.00,0.00,
375.00,-0.00,
376.00,-0.01,
377.00,-0.01,
378.00,-0.01,
379.00,0.00,
380.00,-0.00,
381.00,0.01,
382.00,0.00,
383.00,0.00,
384.00,0.00,
385.00,0.01,
386.00,0.00,
387.00,-0.00,
388.00,-0.00,
389.00,0.00,
390.00,0.01,
391.00,0.01,
392.00,0.01,
393.00,0.01,
394.00,0.00,
395.00,-0.01,
396.00,-0.01,
397.00,0.00,
398.00,-0.01,
399.00,-0.01,
400.00,-0.00,
401.00,-0.01,
402.00,-0.01,
403.00,-0.01,
404.00,-0.01,
405.00,-0.00,
406.00,-0.00,
407.00,0.00,
408.00,0.01,
409.00,0.02,
410.00,0.02,
411.00,0.01,
412.00,0.01,
413.00,0.01,
414.00,0.01,
415.00,0.02,
416.00,0.03,
417.00,0.03,
418.00,0.02,
419.00,0.01,
420.00,-0.01,
421.00,-0.01,
422.00,-0.01,
423.00,-0.00,
424.00,-0.00,
425.00,-0.01,
426.00,-0.01,
427.00,-0.01,
428.00,-0.00,
429.00,-0.01,
430.00,0.00,
431.00,0.00,
432.00,-0.00,
433.00,-0.00,
434.00,0.01,
435.00,0.01,
436.00,-0.00,
437.00,-0.01,
438.00,-0.02,
439.00,-0.02,
440.00,-0.00,
441.00,0.02,
442.00,0.01,
443.00,0.01,
444.00,0.00,
445.00,-0.00,
446.00,-0.00,
447.00,0.01,
448.00,0.01,
449.00,0.00,
450.00,-0.00,
451.00,-0.01,
452.00,-0.01,
453.00,-0.00,
454.00,-0.01,
455.00,-0.02,
456.00,-0.01,
457.00,-0.02,
458.00,-0.00,
459.00,-0.01,
460.00,0.01,
461.00,0.01,
462.00,-0.02,
463.00,-0.04,
464.00,-0.03,
465.00,-0.03,
466.00,-0.05,
467.00,-0.02,
468.00,-0.01,
469.00,-0.03,
470.00,-0.02,
471.00,0.05,
472.00,0.04,
473.00,0.04,
474.00,0.03,
475.00,0.03,
476.00,-0.01,
477.00,-0.02,
478.00,-0.02,
479.00,-0.02,
480.00,-0.02,
481.00,-0.03,
482.00,-0.04,
483.00,-0.03,
484.00,-0.02,
485.00,-0.03,
486.00,-0.05,
487.00,-0.07,
488.00,-0.07,
489.00,-0.04,
490.00,-0.04,
491.00,-0.01,
492.00,0.02,
493.00,0.03,
494.00,-0.00,
495.00,-0.00,
496.00,0.01,
497.00,0.01,
498.00,0.01,
499.00,0.02,
500.00,-0.01,
501.00,-0.01,
502.00,-0.00,
503.00,0.01,
504.00,0.02,
505.00,0.01,
506.00,0.01,
507.00,-0.01,
508.00,-0.02,
509.00,0.02,
510.00,0.02,
511.00,0.02,
512.00,0.01,
513.00,0.01,
514.00,-0.02,
515.00,-0.00,
516.00,0.02,
517.00,0.01,
518.00,-0.01,
519.00,-0.02,
520.00,-0.01,
521.00,-0.02,
522.00,0.03,
523.00,0.05,
524.00,0.09,
525.00,0.04,
526.00,0.06,
527.00,0.02,
528.00,0.03,
529.00,-0.00,
530.00,0.01,
531.00,-0.02,
532.00,-0.02,
533.00,-0.01,
534.00,0.03,
535.00,0.06,
536.00,0.04,
537.00,0.03,
538.00,-0.03,
539.00,-0.09,
540.00,-0.09,
541.00,-0.06,
542.00,0.00,
543.00,0.01,
544.00,0.04,
545.00,0.03,
546.00,0.04,
547.00,-0.01,
548.00,0.01,
549.00,0.00,
550.00,-0.01,
551.00,-0.04,
552.00,-0.03,
553.00,0.01,
554.00,-0.00,
555.00,0.01,
556.00,0.01,
557.00,-0.01,
558.00,-0.04,
559.00,-0.07,
560.00,-0.04,
561.00,-0.03,
562.00,-0.01,
563.00,-0.02,
564.00,0.01,
565.00,-0.00,
566.00,0.04,
567.00,0.00,
568.00,0.01,
569.00,-0.02,
570.00,-0.02,
571.00,-0.03,
572.00,-0.02,
573.00,0.03,
574.00,0.02,
575.00,0.01,
576.00,-0.02,
577.00,-0.02,
578.00,-0.06,
579.00,-0.02,
580.00,-0.03,
581.00,0.00,
582.00,0.00,
583.00,-0.00,
584.00,-0.00,
585.00,0.01,
586.00,0.01,
587.00,-0.02,
588.00,-0.05,
589.00,-0.03,
590.00,-0.02,
591.00,-0.01,
592.00,0.02,
593.00,0.02,
594.00,-0.01,
595.00,-0.03,
596.00,-0.04,
597.00,-0.02,
598.00,-0.01,
599.00,-0.01,
600.00,-0.02,
601.00,-0.02,
602.00,-0.02,
603.00,-0.04,
604.00,-0.01,
605.00,0.02,
606.00,-0.01,
607.00,-0.01,
608.00,0.01,
609.00,0.01,
610.00,0.02,
611.00,0.03,
612.00,0.01,
613.00,0.00,
614.00,-0.03,
615.00,-0.03,
616.00,-0.04,
617.00,-0.01,
618.00,-0.05,
619.00,-0.05,
620.00,-0.05,
621.00,-0.03,
622.00,-0.02,
623.00,-0.02,
624.00,-0.02,
625.00,-0.04,
626.00,-0.05,
627.00,-0.05,
628.00,-0.03,
629.00,-0.01,
630.00,0.02,
631.00,-0.10,
632.00,-0.15,
633.00,-0.16,
634.00,-0.17,
635.00,-0.17,
636.00,-0.11,
637.00,-0.05,
638.00,-0.04,
639.00,-0.04,
640.00,-0.02,
641.00,0.03,
642.00,0.02,
643.00,0.01,
644.00,-0.01,
645.00,-0.03,
646.00,-0.06,
647.00,-0.05,
648.00,-0.05,
649.00,-0.06,
650.00,-0.08,
651.00,-0.06,
652.00,-0.04,
653.00,-0.02,
654.00,0.01,
655.00,0.02,
656.00,0.04,
657.00,0.02,
658.00,0.02,
659.00,0.02,
660.00,0.02,
661.00,0.04,
662.00,-0.01,
663.00,-0.02,
664.00,-0.02,
665.00,-0.03,
666.00,-0.07,
667.00,-0.01,
668.00,-0.02,
669.00,-0.01,
670.00,-0.00,
671.00,0.01,
672.00,0.05,
673.00,0.06,
674.00,0.07,
675.00,0.02,
676.00,0.02,
677.00,-0.01,
678.00,-0.00,
679.00,-0.04,
680.00,-0.00,
681.00,0.00,
682.00,-0.00,
683.00,-0.04,
684.00,-0.03,
685.00,-0.03,
686.00,-0.06,
687.00,-0.07,
688.00,-0.06,
689.00,-0.04,
690.00,-0.04,
691.00,0.01,
692.00,0.02,
693.00,0.04,
694.00,0.03,
695.00,0.04,
696.00,0.03,
697.00,0.01,
698.00,-0.02,
699.00,-0.02,
700.00,-0.03,
701.00,-0.05,
702.00,-0.01,
703.00,0.02,
704.00,0.07,
705.00,-0.00,
706.00,-0.03,
707.00,-0.01,
708.00,-0.04,
709.00,-0.04,
710.00,-0.01,
711.00,0.01,
712.00,-0.03,
713.00,0.00,
714.00,-0.06,
715.00,-0.04,
716.00,-0.06,
717.00,-0.03,
718.00,-0.06,
719.00,-0.02,
720.00,0.00,
721.00,0.09,
722.00,0.06,
723.00,0.07,
724.00,0.09,
725.00,0.09,
726.00,0.08,
727.00,0.11,
728.00,0.10,
729.00,0.09,
730.00,0.09,
731.00,0.06,
732.00,0.06,
733.00,0.06,
734.00,0.05,
735.00,0.01,
736.00,0.03,
737.00,0.01,
738.00,0.02,
739.00,0.03,
740.00,0.03,
741.00,-0.01,
742.00,0.02,
743.00,0.04,
744.00,0.03,
745.00,0.06,
746.00,0.13,
747.00,0.15,
748.00,0.09,
749.00,0.09,
750.00,0.07,
751.00,0.02,
752.00,0.05,
753.00,0.12,
754.00,0.10,
755.00,0.07,
756.00,0.01,
757.00,-0.11,
758.00,-0.12,
759.00,-0.13,
760.00,-0.12,
761.00,-0.14,
762.00,-0.04,
763.00,-0.06,
764.00,-0.04,
765.00,-0.01,
766.00,0.02,
767.00,0.02,
768.00,0.06,
769.00,0.11,
770.00,0.09,
771.00,0.11,
772.00,0.05,
773.00,-0.02,
774.00,-0.10,
775.00,-0.14,
776.00,-0.13,
777.00,-0.06,
778.00,-0.04,
779.00,-0.03,
780.00,0.05,
781.00,0.03,
782.00,0.01,
783.00,-0.02,
784.00,0.03,
785.00,-0.08,
786.00,-0.06,
787.00,-0.15,
788.00,-0.19,
789.00,-0.25,
790.00,-0.11,
791.00,-0.19,
792.00,-0.08,
793.00,0.07,
794.00,0.07,
795.00,0.06,
796.00,0.10,
797.00,0.13,
798.00,0.06,
799.00,0.11,
800.00,-0.01,
801.00,0.03,
802.00,-0.02,
803.00,0.00,
804.00,-0.03,
805.00,0.02,
806.00,0.05,
807.00,0.12,
808.00,0.04,
809.00,-0.06,
810.00,-0.03,
811.00,-0.08,
812.00,-0.11,
813.00,-0.02,
814.00,0.07,
815.00,0.08,
816.00,0.04,
817.00,0.03,
818.00,0.05,
819.00,0.02,
820.00,-0.02,
821.00,-0.00,
822.00,-0.07,
823.00,-0.09,
824.00,0.00,
825.00,0.09,
826.00,0.17,
827.00,0.25,
828.00,0.13,
829.00,0.03,
830.00,-0.09,
831.00,-0.03,
832.00,-0.02,
833.00,0.11,
834.00,0.11,
835.00,0.11,
836.00,-0.00,
837.00,-0.06,
838.00,-0.12,
839.00,-0.16,
840.00,-0.14,
841.00,-0.16,
842.00,-0.22,
843.00,-0.22,
844.00,-0.13,
845.00,-0.11,
846.00,-0.07,
847.00,-0.00,
848.00,0.01,
849.00,-0.01,
850.00,0.00,
851.00,-0.01,
852.00,0.05,
853.00,0.05,
854.00,0.03,
855.00,-0.03,
856.00,0.01,
857.00,-0.04,
858.00,-0.03,
859.00,0.01,
860.00,0.04,
861.00,0.01,
862.00,0.02,
863.00,-0.01,
864.00,-0.01,
865.00,0.01,
866.00,0.01,
867.00,0.02,
868.00,0.03,
869.00,0.02,
870.00,0.00,
871.00,0.02,
872.00,0.02,
873.00,0.03,
874.00,0.04,
875.00,0.02,
876.00,-0.01,
877.00,-0.03,
878.00,-0.05,
879.00,-0.07,
880.00,-0.07,
881.00,-0.03,
882.00,-0.03,
883.00,0.01,
884.00,0.01,
885.00,0.01,
886.00,0.03,
887.00,0.02,
888.00,0.00,
889.00,0.02,
890.00,0.01,
891.00,-0.01,
892.00,-0.01,
893.00,-0.01,
894.00,0.00,
895.00,0.00,
896.00,0.01,
897.00,-0.01,
898.00,-0.01,
899.00,-0.02,
900.00,-0.00,
901.00,-0.01,
902.00,0.01,
903.00,0.02,
904.00,0.02,
905.00,0.01,
906.00,0.02,
907.00,0.04,
908.00,0.04,
909.00,0.02,
910.00,0.02,
911.00,-0.01,
912.00,-0.03,
913.00,-0.01,
914.00,0.00,
915.00,0.00,
916.00,0.01,
917.00,0.02,
918.00,0.01,
919.00,0.01,
920.00,0.03,
921.00,0.02,
922.00,0.00,
923.00,0.02,
924.00,0.03,
925.00,0.01,
926.00,0.00,
927.00,0.02,
928.00,0.01,
929.00,0.02,
930.00,0.04,
931.00,0.06,
932.00,0.05,
933.00,0.03,
934.00,0.01,
935.00,0.03,
936.00,0.01,
937.00,0.01,
938.00,0.02,
939.00,0.05,
940.00,0.04,
941.00,0.03,
942.00,0.03,
943.00,0.02,
944.00,-0.00,
945.00,-0.01,
946.00,-0.01,
947.00,-0.02,
948.00,-0.04,
949.00,-0.02,
950.00,-0.03,
951.00,-0.03,
952.00,-0.01,
953.00,0.01,
954.00,-0.00,
955.00,0.01,
956.00,0.03,
957.00,0.04,
958.00,0.02,
959.00,0.04,
960.00,0.01,
961.00,-0.03,
962.00,-0.04,
963.00,-0.04,
964.00,-0.04,
965.00,-0.04,
966.00,-0.02,
967.00,-0.01,
968.00,0.01,
969.00,0.02,
970.00,0.03,
971.00,0.05,
972.00,0.05,
973.00,0.03,
974.00,0.04,
975.00,0.02,
976.00,0.00,
977.00,-0.02,
978.00,-0.05,
979.00,-0.04,
980.00,-0.04,
981.00,-0.02,
982.00,0.01,
983.00,0.03,
984.00,0.02,
985.00,0.01,
986.00,-0.02,
987.00,-0.03,
988.00,-0.05,
989.00,-0.05,
990.00,-0.05,
991.00,0.01,
992.00,0.02,
993.00,0.03,
994.00,0.01,
995.00,-0.02,
996.00,-0.05,
997.00,-0.03,
998.00,-0.02,
999.00,-0.02,
1000.00,0.04,
1001.00,0.02,
1002.00,0.01,
1003.00,0.01,
1004.00,-0.00,
1005.00,-0.02,
1006.00,-0.00,
1007.00,0.00,
1008.00,0.02,
1009.00,0.06,
1010.00,0.07,
1011.00,0.03,
1012.00,0.04,
1013.00,0.02,
1014.00,0.04,
1015.00,0.02,
1016.00,0.02,
1017.00,-0.01,
1018.00,0.00,
1019.00,0.01,
1020.00,0.02,
1021.00,0.05,
1022.00,0.05,
1023.00,0.02,
1024.00,0.04,
1025.00,0.06,
1026.00,0.09,
1027.00,0.11,
1028.00,0.12,
1029.00,0.07,
1030.00,0.01,
1031.00,-0.01,
1032.00,-0.02,
1033.00,-0.06,
1034.00,0.02,
1035.00,0.02,
1036.00,0.01,
1037.00,0.01,
1038.00,0.02,
1039.00,-0.04,
1040.00,-0.05,
1041.00,-0.03,
1042.00,-0.02,
1043.00,-0.01,
1044.00,0.05,
1045.00,0.11,
1046.00,0.08,
1047.00,0.11,
1048.00,0.07,
1049.00,0.03,
1050.00,0.03,
1051.00,0.04,
1052.00,0.05,
1053.00,0.06,
1054.00,0.05,
1055.00,0.04,
1056.00,-0.03,
1057.00,-0.12,
1058.00,-0.05,
1059.00,-0.02,
1060.00,-0.03,
1061.00,0.03,
1062.00,0.01,
1063.00,0.02,
1064.00,-0.06,
1065.00,-0.04,
1066.00,-0.04,
1067.00,0.00,
1068.00,-0.06,
1069.00,0.04,
1070.00,0.08,
1071.00,0.07,
1072.00,-0.02,
1073.00,0.11,
1074.00,0.18,
1075.00,0.21,
1076.00,0.29,
1077.00,0.30,
1078.00,0.15,
1079.00,0.02,
1080.00,-0.08,
1081.00,-0.02,
1082.00,-0.12,
1083.00,-0.12,
1084.00,-0.07,
1085.00,-0.08,
1086.00,0.12,
1087.00,0.27,
1088.00,0.32,
1089.00,0.23,
1090.00,0.10,
1091.00,0.04,
1092.00,0.17,
1093.00,0.10,
1094.00,0.03,
1095.00,-0.05,
1096.00,-0.18,
1097.00,-0.30,
1098.00,-0.22,
1099.00,0.00,
1100.00,0.18,
