Date,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,2025/04/25,
Time,06:00:00,06:01:00,06:02:00,06:03:00,06:04:00,06:05:00,06:06:00,06:07:00,06:08:00,06:09:00,06:10:00,06:11:00,06:12:00,06:13:00,06:14:00,06:15:00,06:16:00,06:17:00,06:18:00,06:19:00,06:20:00,06:21:00,06:22:00,06:23:00,06:24:00,06:25:00,06:26:00,06:27:00,06:28:00,06:29:00,06:30:00,06:31:00,06:32:00,06:33:00,06:34:00,06:35:00,06:36:00,06:37:00,06:38:00,06:39:00,06:40:00,06:41:00,06:42:00,06:43:00,06:44:00,06:45:00,06:46:00,06:47:00,06:48:00,06:49:00,06:50:00,06:51:00,06:52:00,06:53:00,06:54:00,06:55:00,06:56:00,06:57:00,06:58:00,06:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
Sensor Temp.(deg),25.0,25.0,25.1,25.1,25.1,25.2,25.3,25.2,25.1,25.3,25.3,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.4,25.3,25.3,25.2,25.4,25.3,25.3,25.5,25.4,25.4,25.5,25.5,25.5,25.4,25.4,25.4,25.3,25.4,25.4,25.3,25.4,25.4,25.5,25.4,25.4,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,7.87,8.35,8.28,8.15,8.20,8.07,8.62,8.43,8.69,9.00,9.05,9.06,9.01,8.96,8.64,9.76,9.04,9.32,9.55,9.54,9.75,10.09,10.61,10.75,11.51,10.91,10.41,10.29,11.15,10.57,11.62,11.45,10.31,10.97,11.01,11.84,11.82,12.82,11.94,12.00,12.84,11.53,12.34,12.50,13.25,12.68,13.37,12.36,12.84,13.09,12.92,12.84,13.04,13.95,14.35,14.15,14.21,13.81,12.96,14.09,
301.00,8.92,9.10,9.29,8.93,9.24,8.84,9.34,9.30,9.29,9.51,9.45,9.81,9.59,9.76,9.65,10.22,9.68,10.12,10.59,10.45,10.69,10.29,11.13,12.15,12.29,10.99,11.66,10.22,11.23,11.24,11.72,13.03,11.49,12.12,12.75,13.10,12.93,13.98,12.75,13.91,13.69,13.39,12.64,13.52,15.17,13.38,14.54,13.52,14.22,14.36,14.15,14.22,14.44,15.63,15.77,15.28,15.00,15.00,14.72,15.45,
302.00,9.75,9.88,10.44,9.50,10.06,9.48,10.50,10.00,9.82,10.28,10.66,11.00,10.51,10.72,11.05,10.95,10.89,11.56,11.48,11.74,11.64,11.76,11.38,12.77,12.93,12.19,12.77,10.51,12.32,13.33,12.92,13.24,13.32,14.04,14.60,14.76,14.60,15.18,13.91,15.47,14.90,15.31,13.91,15.45,16.45,14.60,15.76,15.59,15.59,15.88,16.02,15.89,16.03,16.60,16.48,17.70,16.47,16.19,16.19,17.58,
303.00,10.52,10.80,11.11,10.52,10.95,10.41,11.32,11.21,10.98,11.61,11.99,12.12,11.83,11.71,12.30,12.47,12.69,12.99,12.54,12.89,12.73,13.24,13.03,13.79,15.00,13.31,14.53,12.13,14.86,15.51,14.75,13.84,15.21,15.13,16.40,16.56,15.86,17.29,15.88,16.94,16.72,17.13,16.04,17.48,18.66,16.38,17.23,17.05,17.98,17.76,18.14,18.66,18.23,18.21,18.39,19.93,18.09,18.70,17.94,19.83,
304.00,11.70,12.14,12.29,12.12,12.16,11.95,12.24,12.66,12.45,12.96,13.06,13.09,13.09,13.22,13.66,13.69,14.10,13.99,14.14,13.97,14.33,13.89,15.50,15.93,16.51,14.65,16.32,13.48,16.36,17.80,17.03,15.65,16.60,16.79,17.93,17.95,17.23,18.48,18.08,19.03,18.74,18.69,18.16,19.13,20.79,19.21,19.65,20.07,20.74,20.40,20.35,21.40,21.21,20.84,20.79,22.36,21.12,21.92,21.31,22.79,
305.00,12.95,13.41,13.77,13.32,13.49,13.69,13.86,14.06,13.89,14.06,14.37,14.71,14.76,15.30,15.67,15.30,15.87,15.75,15.75,15.95,16.32,15.77,17.96,17.54,17.46,16.83,18.81,14.28,18.45,19.16,18.81,18.10,19.51,19.87,20.29,20.15,19.87,20.29,20.72,21.63,21.35,21.63,21.49,21.28,23.05,21.78,21.85,23.69,23.33,23.54,23.47,24.60,24.67,23.83,23.54,24.96,24.53,25.38,24.74,25.95,
306.00,14.32,14.40,15.05,14.71,15.42,15.29,15.40,15.73,15.64,15.86,16.49,16.92,16.96,17.57,17.57,17.35,18.14,17.96,17.74,18.24,18.34,18.12,19.83,18.80,19.55,19.92,21.50,16.21,20.90,21.17,21.55,21.09,22.66,22.56,23.77,23.26,23.03,23.55,23.49,25.02,23.90,24.65,24.51,24.93,25.11,25.07,25.26,27.16,25.81,26.87,26.68,27.85,28.17,26.87,26.73,28.45,28.41,29.19,28.73,29.51,
307.00,16.22,16.47,16.72,17.02,17.26,17.44,17.17,18.21,18.18,18.57,18.82,19.14,19.28,19.95,19.88,19.95,20.88,20.50,20.54,20.75,20.91,21.63,22.50,21.94,23.12,23.59,23.91,18.10,24.45,24.34,25.65,23.99,25.17,25.03,26.55,26.89,26.25,27.51,26.75,27.65,27.91,27.64,28.70,28.53,29.13,29.44,29.53,31.17,30.63,31.50,30.75,32.24,32.00,31.04,31.52,32.52,32.86,33.78,33.26,34.17,
308.00,18.77,19.19,19.25,19.66,20.04,20.51,20.14,20.78,21.20,21.14,21.61,21.93,22.45,22.94,22.83,23.19,23.76,23.65,24.08,24.04,24.41,24.73,26.29,25.77,26.56,27.74,27.35,20.60,28.39,28.11,29.82,28.55,29.18,29.46,30.10,30.24,29.83,31.67,31.31,32.07,33.66,31.97,33.53,33.01,33.65,34.56,34.19,36.13,35.47,36.28,35.76,36.95,36.79,36.94,37.08,37.60,39.57,39.69,38.78,39.56,
309.00,21.85,22.02,22.61,22.90,23.98,23.97,23.80,24.56,25.00,24.73,25.34,25.76,26.54,27.17,26.84,27.07,27.66,27.64,28.36,28.66,29.01,29.03,30.19,30.50,31.33,32.32,32.39,22.86,32.84,32.16,34.29,34.59,34.37,35.04,36.06,35.58,34.97,36.92,36.74,37.88,39.27,38.17,38.75,38.94,39.58,40.03,40.50,41.73,41.47,42.20,42.14,43.35,42.77,43.89,43.92,44.02,45.94,46.14,45.90,46.20,
310.00,25.70,26.01,26.65,27.06,28.08,27.82,28.15,29.08,29.30,29.56,30.15,30.67,31.22,31.77,31.60,31.95,32.74,33.00,33.71,34.03,34.19,35.21,34.77,35.78,36.51,38.40,37.72,26.08,38.28,38.35,39.96,40.36,40.49,41.73,42.43,42.28,41.76,43.29,43.09,44.50,45.53,44.93,45.15,46.11,46.29,46.72,47.77,48.35,48.76,49.41,49.26,50.27,50.34,51.05,51.33,51.81,53.57,53.90,54.15,54.43,
311.00,30.10,30.78,30.94,31.60,32.32,32.62,33.06,33.79,34.31,34.83,35.27,35.42,36.31,36.70,36.75,37.78,38.27,38.50,39.40,39.52,39.90,41.50,40.56,41.84,42.68,44.27,43.58,30.13,45.03,44.76,46.37,46.62,46.86,48.42,48.59,49.14,48.65,50.79,50.17,51.02,52.52,52.01,52.42,53.68,53.91,54.38,54.82,55.12,57.14,57.09,57.27,57.89,57.94,59.07,59.44,60.33,60.93,61.55,61.87,63.37,
312.00,35.31,35.75,36.20,36.86,37.97,37.99,38.45,39.31,39.69,40.46,40.67,41.04,42.18,42.62,42.39,43.94,43.98,44.28,45.93,45.75,46.60,46.93,47.73,48.78,49.35,50.60,50.28,34.11,51.61,51.71,53.40,54.58,53.64,55.52,55.74,56.13,55.86,58.05,57.36,58.46,60.15,59.29,60.23,61.67,62.35,62.42,63.40,63.01,65.97,65.36,65.82,66.56,66.78,67.98,68.25,69.11,69.91,70.58,71.11,72.32,
313.00,41.00,41.39,42.11,42.65,43.82,43.83,44.64,45.57,45.63,46.79,47.17,47.71,48.68,49.47,49.23,50.59,50.79,51.27,52.98,53.21,54.04,54.63,55.61,56.36,56.51,57.83,57.94,38.24,59.06,59.17,60.63,62.81,62.20,63.90,63.43,64.51,64.86,65.61,65.63,66.60,68.32,67.93,69.52,70.13,71.22,71.24,72.56,72.55,75.36,75.00,75.61,75.75,76.82,77.09,77.69,78.30,79.86,80.49,80.85,82.64,
314.00,47.09,48.02,48.47,48.98,50.04,50.44,51.13,52.23,52.33,53.70,54.29,54.90,55.84,56.46,56.50,57.84,58.57,59.07,60.26,60.83,61.54,62.66,63.18,63.84,64.19,65.47,66.08,44.10,67.42,67.04,68.81,71.21,71.10,72.53,72.42,73.41,74.42,74.83,74.87,75.63,76.83,77.84,78.57,79.73,79.75,80.98,81.94,81.85,84.34,84.96,85.97,85.50,87.19,87.29,87.83,88.29,89.86,90.55,91.53,92.97,
315.00,53.90,54.77,55.19,56.01,56.92,57.47,57.89,59.10,59.68,61.04,61.30,62.10,63.24,63.94,63.97,65.49,66.31,66.65,68.10,68.48,69.53,70.42,71.58,72.07,72.83,73.19,74.01,49.52,75.91,75.90,78.04,79.47,79.38,80.15,81.04,82.37,83.84,84.27,83.98,84.56,85.93,87.19,88.18,89.73,89.40,91.30,92.43,91.66,94.62,95.79,95.87,95.62,97.04,97.29,98.09,99.38,100.88,100.64,101.97,103.42,
316.00,61.18,62.03,62.81,63.90,64.46,65.35,65.81,66.98,67.71,68.70,69.31,70.30,71.56,72.17,72.68,73.77,74.59,75.25,76.68,77.26,78.28,78.63,81.12,81.36,81.54,82.45,82.93,55.59,85.36,85.54,87.55,88.76,88.94,89.61,90.57,91.61,93.25,93.97,94.82,94.64,96.82,97.18,98.94,99.98,100.40,102.15,103.67,102.58,105.25,106.46,107.00,107.13,108.52,108.22,109.67,110.82,113.07,112.16,113.86,114.83,
317.00,68.50,69.79,70.78,71.70,72.40,73.69,74.37,75.28,76.17,76.85,78.16,79.15,80.33,81.15,81.95,82.54,83.87,84.63,85.41,86.75,87.51,87.89,90.35,90.96,91.00,91.93,93.06,62.27,95.49,95.00,97.15,98.73,99.58,99.78,101.69,102.41,102.89,104.47,105.40,106.14,107.38,108.36,109.85,110.54,111.56,113.50,115.23,114.55,116.37,117.95,118.63,118.92,120.33,120.62,122.15,123.17,125.06,124.50,126.52,126.93,
318.00,75.97,77.34,78.29,79.40,80.15,81.46,82.05,83.34,84.34,85.06,86.24,87.44,88.42,89.38,90.18,91.01,92.81,93.50,94.08,95.39,96.06,96.88,98.39,99.39,100.12,100.81,101.91,68.38,104.38,104.69,106.42,108.28,108.57,109.92,112.42,112.23,112.64,114.65,115.14,117.37,117.28,118.53,119.85,121.04,121.72,123.83,125.96,125.48,126.66,128.99,129.44,129.88,131.33,131.80,133.27,134.33,136.16,135.73,138.29,138.21,
319.00,83.23,84.46,85.58,86.94,87.42,88.77,89.51,90.47,92.03,92.75,93.93,94.79,96.01,96.88,98.05,99.31,100.71,101.44,102.12,103.62,104.30,105.12,106.58,107.68,108.90,109.26,109.86,73.82,112.68,113.76,115.43,116.16,117.51,118.36,120.55,121.74,121.98,124.19,124.07,126.61,126.85,127.94,129.41,130.26,131.72,133.39,135.47,135.84,137.06,138.50,139.36,139.85,141.43,142.26,142.74,144.81,146.25,145.66,148.32,149.06,
320.00,90.46,91.64,93.18,94.28,95.11,96.39,97.51,98.36,99.93,100.32,101.97,102.59,104.11,105.02,106.39,107.47,108.63,109.70,110.31,112.05,112.69,112.94,115.47,116.81,117.69,118.29,118.71,79.98,122.03,122.72,123.86,125.28,126.41,127.83,129.84,130.45,130.72,133.83,133.10,136.16,137.00,137.28,139.45,140.22,142.85,143.00,145.60,145.82,147.94,148.62,149.71,150.85,152.31,152.58,153.26,154.96,155.86,156.55,158.47,159.63,
321.00,98.28,99.24,101.16,101.77,103.39,104.10,105.65,106.56,107.97,108.63,110.31,111.11,112.25,113.52,114.74,115.71,117.18,118.39,119.35,120.90,122.04,122.06,124.29,125.63,127.16,127.69,128.18,85.76,130.42,131.88,132.58,135.09,136.31,138.21,139.19,139.86,140.50,142.96,142.43,146.05,147.10,147.08,150.24,149.51,152.58,153.09,155.87,156.52,158.72,159.57,160.60,162.15,163.27,163.88,163.98,165.49,166.75,168.41,169.43,170.84,
322.00,107.37,108.45,110.16,110.96,112.34,112.95,114.99,115.58,117.50,118.60,119.88,120.85,122.08,122.99,124.53,125.84,127.29,128.62,129.45,131.04,132.12,132.93,133.77,135.63,137.51,138.44,138.49,92.70,141.17,142.81,143.63,145.98,147.27,150.11,150.35,151.42,152.67,154.76,154.20,157.73,158.77,159.33,161.68,161.52,164.38,165.53,167.52,168.65,170.57,171.49,173.20,174.70,175.64,176.37,176.52,177.71,179.04,181.68,182.12,183.88,
323.00,117.64,118.93,120.56,121.64,123.28,123.81,125.99,126.36,128.60,129.98,131.30,132.11,133.69,134.54,136.11,137.58,139.13,140.24,141.27,142.90,144.38,145.11,146.48,148.15,149.90,151.09,151.30,101.57,154.22,155.93,157.15,158.68,160.18,162.80,163.29,165.09,166.27,169.30,167.77,171.16,171.98,173.47,175.00,175.76,178.41,180.15,181.78,182.90,185.55,186.01,187.42,189.58,190.22,191.08,191.50,192.84,194.46,196.90,198.46,199.34,
324.00,128.76,129.99,131.88,133.14,135.01,135.94,138.05,138.39,140.59,142.05,143.54,144.57,146.20,147.10,148.95,150.15,151.83,153.23,154.35,155.83,157.95,158.43,160.28,161.75,162.99,165.39,165.28,110.92,167.95,170.40,171.77,172.85,173.81,176.87,177.82,178.75,180.87,183.81,183.14,185.48,187.75,188.40,190.72,191.18,194.49,196.18,197.31,197.96,201.67,202.31,203.15,206.05,205.96,206.59,208.02,209.83,211.40,213.85,215.32,215.94,
325.00,140.28,142.08,143.93,145.04,147.03,148.32,150.55,150.96,153.39,154.82,156.57,158.13,159.26,160.46,162.42,163.52,165.49,166.93,167.99,169.81,171.65,172.54,174.48,175.43,177.15,179.35,180.51,121.18,183.05,185.04,186.56,188.67,189.35,192.76,193.00,194.16,196.21,199.04,198.75,201.53,203.99,204.29,206.66,207.71,210.41,213.25,213.80,214.47,218.08,219.54,220.72,222.95,223.12,223.63,226.62,227.65,229.32,232.02,233.53,233.84,
326.00,152.45,154.63,156.17,157.97,159.67,161.30,163.37,164.24,166.71,168.42,170.14,171.66,173.41,174.10,176.07,177.88,180.27,181.24,182.13,184.21,185.80,187.23,189.09,189.83,191.92,193.95,194.81,131.62,198.94,199.72,202.29,204.98,204.69,208.19,210.18,210.60,212.82,215.79,214.73,218.33,219.88,221.61,223.06,225.20,227.83,230.88,230.94,232.49,235.34,237.21,237.93,240.37,240.59,241.84,244.10,245.85,247.81,250.45,252.51,252.33,
327.00,164.14,166.25,167.86,169.92,171.69,173.85,175.23,176.67,179.07,180.65,182.43,184.28,186.11,187.12,189.04,190.89,193.28,194.17,195.68,197.25,199.43,200.76,203.49,203.96,205.96,208.69,208.74,142.13,213.29,214.25,217.27,219.16,219.45,222.57,224.64,225.55,228.28,230.77,230.16,233.75,235.23,237.66,238.76,241.61,243.89,246.82,247.77,249.07,251.90,254.55,254.72,256.56,257.22,258.94,260.57,263.06,265.50,267.35,269.93,269.98,
328.00,173.65,176.23,178.17,179.79,181.69,184.20,185.55,186.93,189.43,190.34,193.46,194.90,196.90,198.02,199.94,202.00,204.05,205.34,207.14,208.41,210.54,211.79,215.69,216.55,217.91,220.33,220.54,151.15,225.56,225.61,229.23,231.27,231.27,233.93,236.86,237.16,240.30,243.42,243.02,246.20,248.13,250.75,252.23,254.99,258.24,260.52,261.83,262.01,265.82,268.29,268.80,270.65,271.25,272.40,274.42,278.18,279.24,281.09,283.81,284.66,
329.00,181.88,184.62,186.26,188.04,189.99,192.51,194.31,195.75,198.08,199.17,202.78,204.17,205.87,207.28,209.10,211.09,213.13,214.59,216.65,217.82,219.78,220.66,225.39,226.76,227.46,230.12,230.27,158.41,235.38,234.59,238.24,242.09,241.99,244.35,247.44,247.95,250.81,253.16,253.52,257.10,259.36,261.40,263.42,265.60,268.97,271.51,273.53,272.91,277.45,279.90,280.88,282.66,283.07,283.84,286.72,289.99,291.38,293.09,295.23,296.62,
330.00,189.06,191.69,193.21,195.26,197.03,199.75,201.18,203.19,205.15,206.72,209.87,211.08,213.17,214.60,216.80,219.04,220.99,222.71,224.53,225.44,227.58,229.57,232.47,234.84,235.32,238.77,237.83,164.67,243.08,242.83,246.41,250.24,251.30,253.10,256.55,257.15,260.48,262.04,263.35,266.35,267.90,272.05,272.43,274.34,277.57,280.31,282.70,282.34,286.39,288.79,290.10,292.00,292.95,294.26,295.95,299.52,301.43,302.62,304.89,306.68,
331.00,194.06,196.69,198.73,200.10,202.05,205.35,206.67,208.00,210.50,211.68,215.23,216.49,218.48,220.18,222.27,224.88,225.95,228.08,230.28,230.94,233.19,235.28,238.29,240.91,241.65,244.83,243.75,170.34,249.01,249.07,252.97,255.61,257.72,258.80,262.97,264.24,266.66,269.21,269.30,272.79,274.00,277.90,278.28,281.12,283.46,286.55,289.88,288.61,293.22,295.70,296.78,299.07,299.81,301.46,303.65,306.04,309.17,309.18,311.89,313.77,
332.00,197.33,199.66,202.10,203.25,205.94,208.44,210.36,211.74,213.71,215.43,218.81,219.96,222.34,224.00,226.29,228.60,229.51,231.69,234.00,234.89,237.19,238.90,242.23,244.72,245.39,248.24,247.85,173.83,252.58,253.52,257.19,259.58,261.06,262.04,266.81,268.25,271.50,273.34,273.26,276.03,278.37,280.49,282.44,284.82,288.07,290.33,293.54,292.45,298.03,299.56,300.69,303.19,304.91,304.72,308.00,310.85,314.06,313.08,316.36,318.36,
333.00,198.97,201.29,203.35,204.93,207.15,209.70,211.79,213.50,215.15,217.62,219.96,221.59,223.67,225.62,228.10,229.72,231.34,233.36,235.40,236.95,238.80,240.98,243.01,245.90,246.60,249.90,249.50,175.18,253.90,255.00,259.00,261.60,263.23,264.56,268.21,269.54,273.48,274.29,274.35,277.42,280.72,281.53,284.20,286.34,289.18,291.78,295.09,293.81,299.66,300.59,302.50,304.82,306.56,306.73,310.03,312.23,315.24,315.48,318.03,319.53,
334.00,199.92,202.38,204.52,206.13,208.04,210.53,212.45,214.21,215.95,218.79,220.29,222.03,224.77,226.43,228.87,230.47,232.17,234.41,236.04,237.97,239.52,242.27,242.92,245.62,248.04,250.44,250.51,176.99,254.86,255.81,260.39,262.11,264.02,265.12,269.40,270.89,274.32,275.66,274.89,278.56,280.57,282.33,284.73,287.29,290.54,292.94,295.91,295.11,300.34,301.33,302.97,305.11,307.13,308.51,310.52,312.28,315.63,316.48,318.84,320.02,
335.00,200.84,202.81,205.40,207.34,209.32,211.39,213.54,215.28,216.62,219.63,221.07,223.21,226.00,227.67,229.40,231.28,232.69,234.82,237.34,238.89,240.73,242.73,243.95,246.56,249.15,251.85,251.54,178.72,255.98,257.44,262.16,262.73,264.37,265.34,270.35,272.23,275.02,276.48,275.18,279.26,280.66,282.75,285.61,288.53,291.53,294.22,296.31,296.57,300.95,301.94,303.54,305.94,307.94,309.59,311.38,312.59,316.60,317.49,320.11,320.70,
336.00,202.06,204.64,207.00,209.40,211.48,212.64,215.40,217.26,218.42,221.52,222.86,225.18,227.61,229.48,231.35,232.37,234.50,236.64,239.03,241.08,242.68,244.08,245.74,248.75,250.86,253.95,253.76,180.65,257.96,259.30,264.06,264.53,265.75,266.63,271.41,272.73,275.94,278.07,277.74,281.06,282.08,285.52,287.30,290.29,293.86,296.86,298.86,298.30,302.96,303.96,305.29,307.40,309.73,310.96,313.28,315.07,317.72,319.51,322.40,322.06,
337.00,204.29,207.02,209.10,211.74,213.37,214.97,217.63,219.42,221.02,223.77,225.52,227.70,229.68,231.65,233.69,234.66,237.02,239.40,241.50,243.47,244.90,246.60,247.77,251.39,253.63,255.76,256.64,183.35,260.39,261.40,265.29,267.70,268.58,269.52,274.59,275.43,277.29,279.99,280.76,284.16,285.09,288.93,290.29,292.62,296.88,299.84,302.43,301.02,306.34,307.35,308.01,310.75,312.00,313.71,315.65,317.84,319.77,322.71,325.35,324.63,
338.00,208.31,210.63,213.02,215.52,217.64,219.30,221.46,223.40,225.05,227.85,229.37,231.79,234.03,236.02,237.88,239.19,241.24,243.31,246.04,247.33,249.20,251.31,252.24,255.44,258.13,260.28,261.06,187.58,264.50,266.79,269.62,271.49,273.67,274.54,279.13,281.49,282.34,284.55,286.68,289.83,289.53,294.30,295.64,297.73,302.34,304.93,307.09,306.39,311.18,312.81,312.88,316.47,317.03,319.09,320.60,323.03,325.34,328.08,330.42,329.79,
339.00,213.07,215.31,218.17,220.23,222.38,224.40,226.76,228.62,230.28,232.75,234.65,237.33,239.16,241.33,243.40,244.46,246.58,248.58,251.46,252.48,254.72,257.00,258.69,261.56,263.69,266.15,266.34,193.07,270.33,273.05,275.83,276.86,279.89,281.00,285.16,287.34,288.69,290.89,293.23,296.44,295.66,301.83,301.27,304.30,308.50,311.29,313.59,313.14,317.12,319.90,319.32,323.46,323.92,325.58,327.56,330.42,331.80,335.40,337.52,336.91,
340.00,216.96,219.81,222.53,224.13,226.86,228.76,231.02,232.84,235.03,237.05,239.31,241.91,243.80,245.77,248.40,249.08,251.33,253.58,255.90,257.23,259.59,261.58,264.19,267.01,268.71,270.50,271.15,197.79,275.46,277.78,280.50,282.64,284.48,286.42,290.17,292.37,293.75,296.17,298.42,301.02,301.80,306.66,306.74,309.89,313.78,316.18,319.56,318.79,323.33,326.37,325.14,329.17,329.75,330.60,332.94,336.46,337.78,341.54,343.61,343.26,
341.00,219.55,222.27,224.66,226.59,228.88,231.30,232.94,235.34,237.27,239.70,241.45,244.01,246.63,248.06,250.81,251.87,253.93,256.17,258.80,259.76,262.38,264.68,266.73,269.88,270.86,272.87,274.29,201.05,277.97,280.27,282.95,286.15,287.47,289.72,292.68,295.07,296.90,298.44,301.16,303.62,305.93,308.76,310.55,313.44,316.94,318.93,322.04,321.91,326.24,329.13,328.90,332.63,332.98,334.14,336.06,339.76,340.37,344.25,346.30,346.89,
342.00,221.16,223.50,226.02,228.22,230.37,233.03,233.81,236.58,238.49,241.00,242.44,245.05,248.27,249.48,252.12,253.54,255.40,257.51,259.93,261.09,264.08,266.85,268.03,271.36,272.15,274.53,275.39,203.54,278.85,282.05,285.21,287.36,288.67,291.24,294.40,296.21,299.23,300.05,302.75,305.83,307.08,310.57,311.50,314.89,318.00,320.61,323.28,323.51,327.15,330.96,331.28,334.01,335.17,336.34,338.39,341.11,342.31,345.44,347.88,348.27,
