Date,2024/11/12,
Time,18:00:00,
Memo,EKO 711 DNI,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.3,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,-0.01,
301.00,-0.01,
302.00,-0.01,
303.00,-0.01,
304.00,0.01,
305.00,0.02,
306.00,0.03,
307.00,0.03,
308.00,0.04,
309.00,0.02,
310.00,0.01,
311.00,0.01,
312.00,0.01,
313.00,0.00,
314.00,0.00,
315.00,0.00,
316.00,0.00,
317.00,0.00,
318.00,-0.00,
319.00,0.00,
320.00,-0.01,
321.00,-0.02,
322.00,-0.02,
323.00,-0.03,
324.00,-0.03,
325.00,-0.02,
326.00,-0.01,
327.00,0.00,
328.00,0.02,
329.00,0.01,
330.00,0.02,
331.00,0.02,
332.00,0.01,
333.00,0.01,
334.00,-0.00,
335.00,0.01,
336.00,0.00,
337.00,0.00,
338.00,0.01,
339.00,0.01,
340.00,0.00,
341.00,-0.00,
342.00,0.01,
343.00,-0.00,
344.00,-0.01,
345.00,0.00,
346.00,0.00,
347.00,0.00,
348.00,0.01,
349.00,0.01,
350.00,0.01,
351.00,0.01,
352.00,0.01,
353.00,0.01,
354.00,0.00,
355.00,0.00,
356.00,0.00,
357.00,-0.00,
358.00,-0.00,
359.00,-0.01,
360.00,-0.01,
361.00,-0.01,
362.00,-0.01,
363.00,-0.01,
364.00,-0.01,
365.00,0.00,
366.00,-0.01,
367.00,-0.01,
368.00,-0.01,
369.00,-0.01,
370.00,-0.00,
371.00,0.00,
372.00,0.00,
373.00,0.01,
374.00,0.01,
375.00,0.01,
376.00,-0.00,
377.00,0.01,
378.00,0.00,
379.00,0.01,
380.00,-0.00,
381.00,-0.02,
382.00,-0.02,
383.00,-0.02,
384.00,-0.02,
385.00,-0.02,
386.00,0.01,
387.00,0.00,
388.00,-0.00,
389.00,-0.01,
390.00,-0.01,
391.00,-0.01,
392.00,-0.01,
393.00,-0.00,
394.00,-0.00,
395.00,0.01,
396.00,0.01,
397.00,0.01,
398.00,0.01,
399.00,0.01,
400.00,0.00,
401.00,0.00,
402.00,-0.01,
403.00,-0.01,
404.00,-0.00,
405.00,0.00,
406.00,0.01,
407.00,0.01,
408.00,0.01,
409.00,0.01,
410.00,0.00,
411.00,0.00,
412.00,0.01,
413.00,0.01,
414.00,0.00,
415.00,0.00,
416.00,-0.00,
417.00,-0.01,
418.00,-0.01,
419.00,-0.02,
420.00,-0.01,
421.00,-0.01,
422.00,-0.00,
423.00,-0.00,
424.00,-0.00,
425.00,0.00,
426.00,0.00,
427.00,-0.00,
428.00,-0.01,
429.00,-0.00,
430.00,0.00,
431.00,0.01,
432.00,0.01,
433.00,-0.00,
434.00,0.01,
435.00,0.00,
436.00,-0.01,
437.00,-0.02,
438.00,-0.01,
439.00,-0.01,
440.00,-0.01,
441.00,0.00,
442.00,0.01,
443.00,0.02,
444.00,0.03,
445.00,0.04,
446.00,0.04,
447.00,0.02,
448.00,0.02,
449.00,0.00,
450.00,-0.00,
451.00,-0.02,
452.00,-0.00,
453.00,0.00,
454.00,0.01,
455.00,-0.01,
456.00,-0.01,
457.00,0.00,
458.00,0.01,
459.00,0.01,
460.00,0.02,
461.00,0.02,
462.00,0.03,
463.00,0.03,
464.00,0.04,
465.00,0.01,
466.00,0.01,
467.00,0.00,
468.00,-0.02,
469.00,-0.03,
470.00,-0.03,
471.00,-0.03,
472.00,-0.04,
473.00,-0.05,
474.00,-0.07,
475.00,-0.05,
476.00,-0.03,
477.00,-0.01,
478.00,-0.00,
479.00,-0.02,
480.00,-0.02,
481.00,0.00,
482.00,-0.01,
483.00,-0.02,
484.00,-0.02,
485.00,-0.02,
486.00,-0.03,
487.00,-0.05,
488.00,-0.04,
489.00,-0.03,
490.00,-0.02,
491.00,-0.00,
492.00,0.05,
493.00,0.04,
494.00,0.06,
495.00,0.06,
496.00,0.03,
497.00,0.01,
498.00,0.01,
499.00,0.01,
500.00,-0.01,
501.00,-0.02,
502.00,-0.04,
503.00,-0.03,
504.00,-0.03,
505.00,-0.01,
506.00,-0.01,
507.00,-0.02,
508.00,0.01,
509.00,0.02,
510.00,0.01,
511.00,0.02,
512.00,0.03,
513.00,-0.01,
514.00,-0.03,
515.00,-0.06,
516.00,-0.05,
517.00,-0.03,
518.00,0.01,
519.00,0.03,
520.00,0.05,
521.00,0.03,
522.00,0.00,
523.00,-0.01,
524.00,-0.01,
525.00,0.01,
526.00,0.02,
527.00,0.01,
528.00,0.03,
529.00,0.02,
530.00,-0.02,
531.00,-0.05,
532.00,-0.05,
533.00,-0.05,
534.00,-0.08,
535.00,-0.04,
536.00,-0.02,
537.00,-0.01,
538.00,-0.02,
539.00,-0.01,
540.00,-0.01,
541.00,-0.03,
542.00,-0.02,
543.00,-0.03,
544.00,-0.04,
545.00,-0.03,
546.00,-0.02,
547.00,-0.01,
548.00,0.04,
549.00,0.04,
550.00,0.03,
551.00,0.02,
552.00,0.04,
553.00,0.05,
554.00,0.05,
555.00,0.05,
556.00,0.07,
557.00,0.05,
558.00,0.02,
559.00,0.01,
560.00,0.01,
561.00,-0.03,
562.00,-0.03,
563.00,-0.04,
564.00,-0.04,
565.00,-0.03,
566.00,-0.01,
567.00,-0.00,
568.00,-0.01,
569.00,-0.01,
570.00,-0.01,
571.00,-0.03,
572.00,-0.02,
573.00,-0.04,
574.00,-0.02,
575.00,0.00,
576.00,0.02,
577.00,-0.01,
578.00,0.01,
579.00,-0.02,
580.00,-0.04,
581.00,-0.05,
582.00,-0.02,
583.00,0.01,
584.00,0.05,
585.00,0.07,
586.00,0.08,
587.00,0.06,
588.00,0.04,
589.00,0.03,
590.00,0.01,
591.00,-0.01,
592.00,-0.03,
593.00,0.01,
594.00,-0.02,
595.00,-0.01,
596.00,-0.02,
597.00,0.01,
598.00,-0.01,
599.00,-0.00,
600.00,-0.03,
601.00,-0.04,
602.00,-0.06,
603.00,-0.06,
604.00,-0.08,
605.00,-0.09,
606.00,-0.06,
607.00,-0.01,
608.00,0.02,
609.00,0.05,
610.00,0.07,
611.00,0.08,
612.00,0.05,
613.00,0.03,
614.00,0.02,
615.00,0.03,
616.00,0.05,
617.00,0.04,
618.00,0.03,
619.00,0.02,
620.00,0.01,
621.00,0.00,
622.00,0.01,
623.00,0.02,
624.00,0.02,
625.00,0.03,
626.00,0.04,
627.00,0.01,
628.00,-0.01,
629.00,-0.02,
630.00,-0.02,
631.00,0.14,
632.00,0.28,
633.00,0.29,
634.00,0.33,
635.00,0.32,
636.00,0.20,
637.00,0.03,
638.00,0.02,
639.00,0.02,
640.00,0.03,
641.00,0.02,
642.00,0.00,
643.00,0.00,
644.00,0.02,
645.00,-0.01,
646.00,-0.03,
647.00,-0.04,
648.00,-0.01,
649.00,-0.03,
650.00,-0.03,
651.00,-0.03,
652.00,-0.00,
653.00,-0.00,
654.00,0.01,
655.00,0.02,
656.00,0.02,
657.00,0.03,
658.00,0.04,
659.00,0.02,
660.00,0.00,
661.00,0.03,
662.00,0.01,
663.00,0.02,
664.00,0.03,
665.00,0.04,
666.00,0.04,
667.00,0.07,
668.00,0.06,
669.00,0.04,
670.00,0.03,
671.00,-0.04,
672.00,-0.07,
673.00,-0.09,
674.00,-0.08,
675.00,-0.06,
676.00,0.00,
677.00,0.02,
678.00,0.05,
679.00,0.05,
680.00,0.04,
681.00,0.02,
682.00,0.02,
683.00,0.02,
684.00,0.02,
685.00,0.04,
686.00,0.02,
687.00,-0.00,
688.00,-0.01,
689.00,-0.04,
690.00,-0.06,
691.00,-0.04,
692.00,-0.03,
693.00,-0.03,
694.00,-0.01,
695.00,-0.03,
696.00,-0.04,
697.00,-0.03,
698.00,-0.04,
699.00,-0.00,
700.00,0.02,
701.00,0.03,
702.00,0.01,
703.00,0.00,
704.00,0.02,
705.00,0.04,
706.00,0.02,
707.00,0.01,
708.00,0.02,
709.00,-0.01,
710.00,0.01,
711.00,-0.00,
712.00,0.02,
713.00,0.02,
714.00,-0.02,
715.00,-0.06,
716.00,-0.03,
717.00,-0.06,
718.00,-0.02,
719.00,0.04,
720.00,0.07,
721.00,0.08,
722.00,0.13,
723.00,0.12,
724.00,0.14,
725.00,0.09,
726.00,0.04,
727.00,0.06,
728.00,0.05,
729.00,0.02,
730.00,0.02,
731.00,0.06,
732.00,-0.01,
733.00,0.03,
734.00,0.00,
735.00,-0.02,
736.00,-0.02,
737.00,-0.00,
738.00,-0.02,
739.00,-0.01,
740.00,0.02,
741.00,0.01,
742.00,-0.04,
743.00,-0.07,
744.00,-0.07,
745.00,0.03,
746.00,0.02,
747.00,0.06,
748.00,0.09,
749.00,0.13,
750.00,0.07,
751.00,0.08,
752.00,0.09,
753.00,0.14,
754.00,0.03,
755.00,0.03,
756.00,0.10,
757.00,0.04,
758.00,0.06,
759.00,0.05,
760.00,0.10,
761.00,0.11,
762.00,0.13,
763.00,0.12,
764.00,0.16,
765.00,0.08,
766.00,0.04,
767.00,0.05,
768.00,0.03,
769.00,0.07,
770.00,0.10,
771.00,0.10,
772.00,0.06,
773.00,0.05,
774.00,-0.02,
775.00,-0.04,
776.00,-0.04,
777.00,-0.05,
778.00,-0.04,
779.00,0.00,
780.00,0.04,
781.00,0.08,
782.00,0.13,
783.00,0.13,
784.00,-0.02,
785.00,-0.01,
786.00,-0.10,
787.00,-0.12,
788.00,-0.09,
789.00,-0.05,
790.00,0.04,
791.00,0.02,
792.00,0.00,
793.00,0.10,
794.00,0.11,
795.00,0.06,
796.00,0.12,
797.00,0.12,
798.00,0.07,
799.00,0.03,
800.00,-0.05,
801.00,-0.07,
802.00,-0.15,
803.00,-0.14,
804.00,-0.11,
805.00,-0.07,
806.00,-0.11,
807.00,-0.02,
808.00,-0.09,
809.00,-0.06,
810.00,-0.07,
811.00,-0.02,
812.00,0.02,
813.00,-0.03,
814.00,0.01,
815.00,-0.04,
816.00,-0.03,
817.00,-0.01,
818.00,0.03,
819.00,0.04,
820.00,0.13,
821.00,0.10,
822.00,0.04,
823.00,0.04,
824.00,-0.04,
825.00,-0.01,
826.00,-0.11,
827.00,-0.11,
828.00,-0.08,
829.00,-0.11,
830.00,-0.13,
831.00,-0.05,
832.00,0.02,
833.00,0.05,
834.00,0.12,
835.00,0.07,
836.00,0.05,
837.00,-0.03,
838.00,-0.06,
839.00,-0.09,
840.00,-0.06,
841.00,-0.03,
842.00,0.03,
843.00,0.05,
844.00,0.03,
845.00,0.03,
846.00,0.01,
847.00,0.02,
848.00,0.03,
849.00,0.05,
850.00,0.04,
851.00,0.03,
852.00,0.05,
853.00,-0.01,
854.00,-0.03,
855.00,0.00,
856.00,0.01,
857.00,0.01,
858.00,0.02,
859.00,0.03,
860.00,-0.02,
861.00,-0.03,
862.00,-0.08,
863.00,-0.07,
864.00,-0.05,
865.00,0.02,
866.00,0.04,
867.00,0.05,
868.00,0.02,
869.00,-0.02,
870.00,-0.04,
871.00,-0.06,
872.00,-0.06,
873.00,-0.05,
874.00,-0.05,
875.00,-0.02,
876.00,-0.03,
877.00,-0.02,
878.00,-0.01,
879.00,-0.01,
880.00,-0.03,
881.00,-0.02,
882.00,-0.03,
883.00,0.02,
884.00,0.04,
885.00,0.05,
886.00,0.10,
887.00,0.10,
888.00,0.08,
889.00,0.06,
890.00,0.04,
891.00,0.01,
892.00,0.03,
893.00,0.04,
894.00,0.04,
895.00,0.03,
896.00,0.05,
897.00,0.03,
898.00,0.01,
899.00,0.00,
900.00,0.01,
901.00,0.02,
902.00,0.02,
903.00,0.02,
904.00,0.04,
905.00,0.04,
906.00,0.02,
907.00,-0.01,
908.00,-0.02,
909.00,-0.03,
910.00,-0.06,
911.00,-0.07,
912.00,-0.07,
913.00,-0.07,
914.00,-0.05,
915.00,-0.05,
916.00,-0.04,
917.00,0.00,
918.00,0.01,
919.00,-0.01,
920.00,0.01,
921.00,0.01,
922.00,0.00,
923.00,0.01,
924.00,0.02,
925.00,0.00,
926.00,-0.01,
927.00,-0.02,
928.00,-0.04,
929.00,-0.04,
930.00,-0.04,
931.00,-0.04,
932.00,-0.01,
933.00,-0.00,
934.00,0.01,
935.00,0.03,
936.00,0.04,
937.00,0.03,
938.00,0.01,
939.00,0.01,
940.00,-0.00,
941.00,0.03,
942.00,0.04,
943.00,0.03,
944.00,0.03,
945.00,0.07,
946.00,0.03,
947.00,0.03,
948.00,0.05,
949.00,0.03,
950.00,0.03,
951.00,0.02,
952.00,0.01,
953.00,0.01,
954.00,0.01,
955.00,-0.03,
956.00,-0.03,
957.00,-0.03,
958.00,-0.04,
959.00,-0.04,
960.00,-0.02,
961.00,0.02,
962.00,0.02,
963.00,0.03,
964.00,0.03,
965.00,-0.00,
966.00,0.00,
967.00,0.04,
968.00,0.02,
969.00,-0.01,
970.00,-0.01,
971.00,-0.03,
972.00,-0.04,
973.00,0.01,
974.00,0.04,
975.00,0.02,
976.00,0.03,
977.00,-0.00,
978.00,-0.03,
979.00,-0.01,
980.00,0.01,
981.00,0.02,
982.00,0.05,
983.00,0.04,
984.00,0.03,
985.00,0.03,
986.00,0.01,
987.00,0.01,
988.00,0.02,
989.00,0.03,
990.00,0.03,
991.00,0.02,
992.00,0.04,
993.00,0.03,
994.00,0.00,
995.00,-0.02,
996.00,-0.03,
997.00,-0.03,
998.00,-0.02,
999.00,-0.02,
1000.00,0.00,
1001.00,-0.01,
1002.00,0.00,
1003.00,0.01,
1004.00,0.04,
1005.00,0.03,
1006.00,0.03,
1007.00,0.03,
1008.00,0.02,
1009.00,0.04,
1010.00,0.05,
1011.00,-0.02,
1012.00,0.00,
1013.00,-0.00,
1014.00,-0.08,
1015.00,-0.01,
1016.00,0.03,
1017.00,0.03,
1018.00,0.07,
1019.00,0.11,
1020.00,0.08,
1021.00,0.03,
1022.00,0.02,
1023.00,0.04,
1024.00,0.01,
1025.00,0.01,
1026.00,0.01,
1027.00,0.01,
1028.00,0.01,
1029.00,-0.01,
1030.00,0.03,
1031.00,-0.01,
1032.00,-0.07,
1033.00,-0.05,
1034.00,-0.07,
1035.00,-0.04,
1036.00,0.03,
1037.00,0.03,
1038.00,0.07,
1039.00,0.06,
1040.00,0.05,
1041.00,0.08,
1042.00,0.08,
1043.00,0.07,
1044.00,0.10,
1045.00,0.07,
1046.00,-0.00,
1047.00,-0.09,
1048.00,-0.11,
1049.00,-0.14,
1050.00,-0.13,
1051.00,-0.05,
1052.00,0.01,
1053.00,0.07,
1054.00,0.03,
1055.00,0.01,
1056.00,-0.01,
1057.00,-0.07,
1058.00,-0.01,
1059.00,-0.01,
1060.00,0.03,
1061.00,0.07,
1062.00,0.02,
1063.00,0.05,
1064.00,0.12,
1065.00,0.08,
1066.00,0.18,
1067.00,0.20,
1068.00,0.18,
1069.00,0.14,
1070.00,0.16,
1071.00,0.07,
1072.00,0.04,
1073.00,0.00,
1074.00,-0.05,
1075.00,-0.18,
1076.00,-0.20,
1077.00,-0.27,
1078.00,-0.17,
1079.00,-0.09,
1080.00,-0.03,
1081.00,0.14,
1082.00,0.10,
1083.00,-0.06,
1084.00,-0.18,
1085.00,-0.19,
1086.00,-0.10,
1087.00,-0.07,
1088.00,-0.01,
1089.00,-0.01,
1090.00,-0.06,
1091.00,-0.05,
1092.00,-0.07,
1093.00,0.05,
1094.00,0.02,
1095.00,-0.15,
1096.00,-0.10,
1097.00,-0.16,
1098.00,-0.29,
1099.00,-0.18,
1100.00,-0.09,
