sza_deg,mu0_cos_sza,total_direct_horiz,total_diffuse_down_horiz,total_diffuse_up_horiz,total_global_horiz,dni_reconstructed,ghi_from_identity,ghi_check_error,ecc_factor,total_global_horiz_corr,total_diffuse_down_horiz_corr,dni_reconstructed_corr
15.0,0.9659258262890684,841646.4138985,43085.9898145,1.6358238725671344e-11,884732.4037129999,871336.4846366829,884732.403713,-1.1641532182693479e-10,0.9956105146843716,880848.8838186411,42896.864494899935,867511.7659323988
15.5,0.963630453208623,839411.633018,43067.392657,-1.394414550097227e-11,882479.0256749999,871092.8865136956,882479.025675,-1.1641532182693479e-10,0.9956105146843716,878605.3969504494,42878.34896934969,867269.2370797953
16.0,0.9612616959383188,837105.6155415,43048.137365500006,3.3800669466861346e-11,880153.752907,870840.4996044016,880153.752907,0.0,0.9956105146843716,876290.3309331195,42859.17819866899,867017.9580191335
16.5,0.958819734868193,834728.5750785,43028.216521,5.743486484171359e-12,877756.7915995,870579.259815974,877756.7915995,0.0,0.9956105146843716,873903.8910520809,42839.34479642339,866757.8649389212
17.0,0.9563047559630354,832280.5908165,43007.6253195,-1.1269629916385209e-11,875288.2161360001,870308.9529010672,875288.216136,1.1641532182693479e-10,0.9956105146843716,871446.1513643286,42818.84397970001,866488.744532248
17.5,0.9537169507482268,829762.0334465,42986.3576585,-7.500559529317205e-12,872748.3911049999,870029.6590047186,872748.3911049999,0.0,0.9956105146843716,868917.4748580062,42797.66967278566,866210.6765923562
18.0,0.9510565162951536,827173.067929,42964.410297,-3.504681640940908e-11,870137.478226,869741.2338346177,870137.478226,0.0,0.9956105146843716,866318.022542749,42775.81864890669,865923.5174603041
18.5,0.9483236552061992,824513.8381035,42941.7734525,8.4352176832192e-11,867455.6115560001,869443.5001984858,867455.611556,1.1641532182693479e-10,0.9956105146843716,863647.9278871155,42753.28116850321,865627.0907215959
19.0,0.9455185755993168,821784.5936895,42918.444191,7.267470885005616e-12,864703.0378805,869136.3817666003,864703.0378805,0.0,0.9956105146843716,860907.4365933442,42730.05431045399,865321.3203815573
19.5,0.9426414910921784,818985.67258,42894.4148385,-1.0134325954635048e-11,861880.0874184999,868819.8857352372,861880.0874185,-1.1641532182693479e-10,0.9956105146843716,858096.8774309438,42706.13043444393,865006.2136048763
20.0,0.9396926207859084,816117.1958315,42869.6781415,-8.009844112412002e-12,858986.8739730001,868493.7795392534,858986.873973,1.1641532182693479e-10,0.9956105146843716,855216.363703378,42681.50231881217,864681.5388472512
20.5,0.9366721892483976,813179.4542105,42844.228176,1.2054768532913598e-11,856023.6823865,868157.9997192078,856023.6823865,0.0,0.9956105146843716,852266.1790028343,42656.164065562014,864347.2329277949
21.0,0.9335804264972016,810172.6438635,42818.0572995,3.4467828950977237e-11,852990.701163,867812.3714560637,852990.701163,0.0,0.9956105146843716,849246.5110058774,42630.1080657401,864003.1217948366
21.5,0.9304175679820246,807097.1726895,42791.1586935,3.3572091611334947e-12,849888.3313829999,867456.9359647913,849888.331383,-1.1641532182693479e-10,0.9956105146843716,846157.7590324703,42603.32753077616,863649.2464824339
22.0,0.9271838545667874,803953.1118350001,42763.524431,8.868850975185483e-12,846716.6362660001,867091.3625978043,846716.6362660001,0.0,0.9956105146843716,842999.9860246122,42575.814568465605,863285.277794373
22.5,0.9238795325112868,800740.8099959999,42735.14519449999,2.8609974343406e-12,843475.9551905,866715.6071954841,843475.9551904999,1.1641532182693479e-10,0.9956105146843716,839773.5298711057,42547.55990220749,862911.1717648736
23.0,0.9205048534524404,797460.625522,42706.014839,1.327894886896864e-11,840166.6403610001,866329.6261079435,840166.640361,1.1641532182693479e-10,0.9956105146843716,836478.7412304546,42518.5574139752,862526.8849356488
23.5,0.917060074385124,794112.7162625,42676.123795,3.3963584878295566e-11,836788.8400574999,865933.1470677551,836788.8400575,-1.1641532182693479e-10,0.9956105146843716,833115.7677317858,42488.79757627391,862132.1462343853
24.0,0.9135454576426008,790697.3933605,42645.463865,-3.4951349060404386e-12,833342.8572255,865526.0520925695,833342.8572255,0.0,0.9956105146843716,829684.9109908249,42458.272227586414,861726.8381966153
24.5,0.9099612708765432,787215.0469445,42614.0263745,2.656729427643762e-11,829829.073319,865108.2987149499,829829.073319,0.0,0.9956105146843716,826186.5507871846,42426.972731489324,861310.9185413123
25.0,0.90630778703665,783665.8698585001,42581.80090450001,1.4149099344186002e-11,826247.670763,864679.6166464027,826247.6707630001,-1.1641532182693479e-10,0.9956105146843716,822620.8687451136,42394.88871471669,860884.1181664101
25.5,0.9025852843498606,780050.1613115,42548.777195500006,1.1589644327907022e-11,822598.938507,864239.8395331432,822598.938507,0.0,0.9956105146843716,818988.1525457719,42362.00996280241,860446.2714483314
26.0,0.898794046299167,776368.33585,42514.947797,3.534055288992484e-11,818883.283647,863788.9169902032,818883.2836470001,-1.1641532182693479e-10,0.9956105146843716,815288.8074982179,42328.32905795036,859997.3282232721
26.5,0.8949343616020251,772620.596587,42480.299779500005,1.9438672172351057e-11,815100.8963665001,863326.5519092698,815100.8963665,1.1641532182693479e-10,0.9956105146843716,811523.0229511437,42293.83312741439,859536.9926870719
27.0,0.8910065241883679,768807.3545555,42444.824144,5.7352238607861194e-12,811252.1786994999,862852.6657039003,811252.1786994999,0.0,0.9956105146843716,807691.1991738268,42258.51321169548,859065.1865982421
27.5,0.8870108331782217,764928.864232,42408.5084335,-4.1089026026631935e-14,807337.3726655,862366.9921721321,807337.3726654999,1.1641532182693479e-10,0.9956105146843716,803793.5771234268,42222.35690847345,858581.6449233099
28.0,0.882947592858927,760985.526108,42371.3423325,-1.742435156283455e-11,803356.8684405,861869.4158777626,803356.8684405,0.0,0.9956105146843716,799830.5452632712,42185.35394752802,858086.2527327779
28.5,0.8788171126619654,756977.7344675,42333.314858,2.437777538036584e-11,799311.0493255,861359.8023536319,799311.0493255,0.0,0.9956105146843716,795802.4852118662,42147.49339406893,857578.8761497281
29.0,0.8746197071393957,752905.671715,42294.4107285,-2.1621032877987164e-11,795200.0824434999,860837.7624802397,795200.0824434999,0.0,0.9956105146843716,791709.5633586277,42108.76003367409,857059.1277626943
29.5,0.8703556959398997,748769.823035,42254.6205645,1.1271203834273302e-11,791024.4435995,860303.2375474963,791024.4435995,0.0,0.9956105146843716,787552.2534200168,42069.14452801468,856526.949119294
30.0,0.8660254037844387,744570.4449044999,42213.93033349999,-4.28747030640421e-11,786784.375238,859755.8935925048,786784.375238,0.0,0.9956105146843716,783330.7967763268,42028.63290618613,855982.0077225554
30.5,0.8616291604415258,740308.0678975,42172.3262055,-9.671612514057102e-12,782480.3941029999,859195.6979707406,782480.3941029999,0.0,0.9956105146843716,779045.7079033176,41987.211398895066,855424.2710712469
31.0,0.8571673007021123,735982.884546,42129.794525,-4.0339301504932986e-12,778112.679071,858622.2128902384,778112.6790710001,-1.1641532182693479e-10,0.9956105146843716,774697.1648923135,41944.866410582064,854853.3032950843
31.5,0.8526401643540923,731595.3784594999,42086.3220415,2.91406027597511e-11,773681.700501,858035.3225721094,773681.7005009999,1.1641532182693479e-10,0.9956105146843716,770285.6360376804,41901.58474891003,854268.9891233887
32.0,0.848048096156426,727145.9258435,42041.8912865,2.3206278675311457e-11,769187.81713,857434.7718473916,769187.81713,0.0,0.9956105146843716,765811.4785017476,41857.34902205666,853671.0745072583
32.5,0.8433914458128857,722634.87731,41996.48945949999,3.006779688839823e-11,764631.3667695001,856820.2593203954,764631.3667695,1.1641532182693479e-10,0.9956105146843716,761275.0286131965,41812.14648570957,853059.2593739756
33.0,0.838670567945424,718062.6975255,41950.100463,2.951626971813132e-11,760012.7979885,856191.602484168,760012.7979885,0.0,0.9956105146843716,756676.7329720397,41765.96111302853,852433.3620176994
33.5,0.8338858220671682,713429.783101,41902.68937950001,1.826684195560239e-13,755332.4724804999,855548.5226172059,755332.4724805,-1.1641532182693479e-10,0.9956105146843716,752016.9516841294,41718.75813978335,851793.1049403701
34.0,0.8290375725550417,708736.4203695,41854.2188985,-1.2138123019636791e-11,750590.639268,854890.5910080997,750590.6392679999,1.1641532182693479e-10,0.9956105146843716,747295.932678885,41670.50041924794,851138.0613124007
34.5,0.8241261886220157,703983.1848490001,41804.78895649999,-2.689868008472359e-13,745787.9738055,854217.7090939176,745787.9738055001,-1.1641532182693479e-10,0.9956105146843716,742514.3484459084,41621.28744925249,850468.1330035
35.0,0.8191520442889918,699170.4497535,41754.3078165,2.6469771015345497e-12,740924.75757,853529.5182719913,740924.75757,0.0,0.9956105146843716,737672.4792266609,41571.02789547524,849782.962985081
35.5,0.8141155183563192,694298.5790255,41702.739203,6.9214557111392736e-12,736001.3182285001,852825.6290056638,736001.3182285,1.1641532182693479e-10,0.9956105146843716,732770.651249853,41519.685641646945,849082.1634303519
36.0,0.8090169943749475,689368.080005,41650.04575899999,1.7986916022468477e-12,731018.125764,852105.8084046935,731018.125764,0.0,0.9956105146843716,727809.3324355007,41467.22349474561,848365.5024713394
36.5,0.8038568606172173,684379.360267,41596.2101005,5.111016289087741e-12,725975.5703675,851369.6825844342,725975.5703675001,-1.1641532182693479e-10,0.9956105146843716,722788.9112618668,41413.62414707806,847632.6078645586
37.0,0.7986355100472928,679332.8802014999,41541.282368,3.2223644472219766e-11,720874.1625695,850616.9230582695,720874.1625694999,1.1641532182693479e-10,0.9956105146843716,717709.8960184853,41358.93751905329,846883.1525652802
37.5,0.7933533402912352,674229.1125719999,41485.2020327,5.3258863613450006e-12,715714.3146047001,849847.197119627,715714.3146046998,2.3283064365386963e-10,0.9956105146843716,712572.6971305577,41303.103347561584,846116.8053273425
38.0,0.7880107536067219,669068.5438989999,41427.950764,-1.0360003014225e-11,710496.494663,849060.1693399183,710496.4946629999,1.1641532182693479e-10,0.9956105146843716,707377.7807328713,41246.10338246485,845333.2321945158
38.5,0.7826081568524139,663851.539178,41369.51164055,2.076158803907e-11,705221.0508185499,848255.3285004805,705221.0508185499,0.0,0.9956105146843716,702125.4933717098,41187.92077668909,844531.924192124
39.0,0.7771459614569709,658578.6802965,41309.85698705001,8.486895086462999e-12,699888.53728355,847432.4167648193,699888.53728355,0.0,0.9956105146843716,696816.3868265672,41128.52797641464,843712.6246154426
39.5,0.77162458338772,653250.3522295,41248.92854225,1.6999311726477986e-11,694499.28077175,846590.9022253893,694499.2807717499,1.1641532182693479e-10,0.9956105146843716,691450.7863770879,41067.86697612839,842874.8038917263
40.0,0.766044443118978,647867.1326435,41186.727865,-2.276033919963e-11,689053.8605085,845730.4774716272,689053.8605085,0.0,0.9956105146843716,686029.2687061209,41005.9393278378,842018.155959786
40.5,0.7604059656000309,642429.4629415,41123.22765765001,3.4193907491941985e-11,683552.69059915,844850.6350611853,683552.69059915,0.0,0.9956105146843716,680552.2461013068,40942.717853715505,841142.1756046849
41.0,0.754709580222772,636937.90215085,41058.4477768,2.6662189076188357e-11,677996.3499276501,843950.99630621,677996.3499276501,0.0,0.9956105146843716,675020.2949055929,40878.22232320124,840246.485800814
41.5,0.7489557207890021,631392.8619556,40992.29665245,-3.914319498803763e-12,672385.1586080501,843030.9622182294,672385.15860805,1.1641532182693479e-10,0.9956105146843716,669433.7338278935,40812.36156824019,839330.4901889524
42.0,0.7431448254773942,625794.9238866,40924.73637945,1.9284938300764688e-11,666719.6602660499,842090.1316033398,666719.6602660499,0.0,0.9956105146843716,663793.1041076713,40745.097850066435,838393.7893362313
42.5,0.7372773368101241,620144.614951,40855.76339675,1.126490075575869e-11,661000.37834775,841128.0043329338,661000.3783477499,1.1641532182693479e-10,0.9956105146843716,658098.9268933678,40676.427623261174,837435.8853093506
43.0,0.7313537016191705,614442.4601144,40785.35464335,1.6415720140155613e-11,655227.8147577499,840144.0489793975,655227.81475775,-1.1641532182693479e-10,0.9956105146843716,652351.7018864794,40606.32792805032,836456.2490133898
43.5,0.7253743710122877,608689.00113735,40713.51008435,-1.0215570837437489e-12,649402.5112217,839137.7273061097,649402.5112217,0.0,0.9956105146843716,646551.9684347601,40534.79872968705,835454.3445743098
44.0,0.7193398003386512,602884.69146345,40640.115847500005,4.312684009913633e-12,643524.80731095,838108.347653812,643524.80731095,0.0,0.9956105146843716,640700.064619016,40461.726655761966,834429.48336888
44.5,0.7132504491541817,597030.22777295,40565.17462625,-2.1394087560886694e-11,637595.4023992,837055.5230367493,637595.4023992,0.0,0.9956105146843716,634796.6867430565,40387.11438790218,833381.2801100138
45.0,0.7071067811865476,591126.05671075,40488.6545462,1.9706015833058e-11,631614.71125695,835978.4864724699,631614.7112569499,1.1641532182693479e-10,0.9956105146843716,628842.2477567528,40310.930191619904,832308.9711819177
45.5,0.7009092642998509,585172.8008899,40410.519942800005,1.8343999427314108e-11,625583.3208327,834876.6818975322,625583.3208327,0.0,0.9956105146843716,622837.3320322027,40233.13855891417,831212.0029619824
46.0,0.6946583704589973,579171.0581012,40330.72954745,1.2335484836405148e-11,619501.78764865,833749.4842515341,619501.78764865,0.0,0.9956105146843716,616782.4936487607,40153.698402332884,830089.7531334992
46.5,0.6883545756937539,573121.2872323,40249.2439688,1.4082088072276035e-11,613370.5312011,832596.0304029116,613370.5312011,0.0,0.9956105146843716,610678.1502613536,40072.57050343381,828941.3623536074
47.0,0.6819983600624985,567024.2346508,40166.02500845,-3.565917308954708e-13,607190.25965925,831415.8330217067,607190.25965925,0.0,0.9956105146843716,604525.0069306832,39989.716831488244,827766.345431477
47.5,0.6755902076156602,560880.4062478,40081.0218761,9.474893675251732e-12,600961.4281239,830208.0165242447,600961.4281239,0.0,0.9956105146843716,598323.5167598911,39905.08681913948,826563.8306267945
48.0,0.6691306063588582,554690.4252458,39994.1862066,-4.598374788325399e-12,594684.6114524,828971.8329642758,594684.6114524001,-1.1641532182693479e-10,0.9956105146843716,592074.2520829994,39818.63231353562,825333.0732764095
48.5,0.6626200482157375,548454.8983668,39905.4940435,-2.0828462912710013e-12,588360.3924103,827706.4659357133,588360.3924103001,-1.1641532182693479e-10,0.9956105146843716,585777.7931075175,39730.32946338316,824073.2605578378
49.0,0.6560590289905073,542174.4465026,39814.88303899999,1.2187527485089628e-11,581989.3295416,826411.0736146044,581989.3295416,0.0,0.9956105146843716,579434.6959257247,39640.11619455684,822783.5543423004
49.5,0.6494480483301837,535849.73286905,39722.3023653,1.023799548504914e-11,575572.03523435,825084.8304907377,575572.03523435,0.0,0.9956105146843716,573045.5702376025,39547.94190236456,821463.1327431508
50.0,0.6427876096865394,529481.4196203,39627.6944224,-7.46817584099099e-12,569109.1140427,823726.8603831768,569109.1140426999,1.1641532182693479e-10,0.9956105146843716,566611.0179436193,39453.74923964067,820111.1234254362
50.5,0.636078220277764,523070.07509295,39531.0214178,2.5384651090158283e-11,562601.09651075,822336.0876348426,562601.09651075,0.0,0.9956105146843716,560131.5672590596,39357.50057977477,818726.4554536581
51.0,0.6293203910498375,516616.37840124994,39432.216335000005,-1.680387367890801e-12,556048.59473625,820911.5511725692,556048.5947362499,1.1641532182693479e-10,0.9956105146843716,553607.8275948794,39259.129200434836,817308.1719732675
51.5,0.6225146366376195,510121.0857045,39331.21897705,1.4575549945719164e-11,549452.30468155,819452.35610814,549452.30468155,0.0,0.9956105146843716,547040.4918585122,39158.57516890447,815855.3820241462
52.0,0.6156614753256583,503584.77651215,39227.9621661,1.40246362695343e-12,542812.73867825,817957.2649819861,542812.73867825,0.0,0.9956105146843716,540430.0701326857,39055.771602209876,814366.8535785361
