sza_deg,mu0_cos_sza,total_direct_horiz,total_diffuse_down_horiz,total_diffuse_up_horiz,total_global_horiz,dni_reconstructed,ghi_from_identity,ghi_check_error,ecc_factor,total_global_horiz_corr,total_diffuse_down_horiz_corr,dni_reconstructed_corr
52.5,0.6087614290087207,497008.15811795,39122.40285135,-8.015999259917924e-12,536130.5609693,816425.1781313665,536130.5609693,0.0,0.9956105146843716,533777.2237446656,38950.6756385219,812841.4918006496
53.0,0.6018150231520484,490391.99707675,39014.4613524,1.4158361907467346e-11,529406.45842915,814855.0272279471,529406.45842915,0.0,0.9956105146843716,527082.6365538765,38843.20794719649,811278.2330515641
53.5,0.5948227867513414,483736.89565935,38904.05706535,-1.696389039722625e-12,522640.9527247,813245.4008719247,522640.9527247,0.0,0.9956105146843716,520346.8279373688,38733.28827814328,809675.672126795
54.0,0.5877852522924731,477043.6966861501,38791.13443245,1.9225633660274e-11,515834.8311186,811595.2124106378,515834.8311186,-5.820766091346741e-11,0.9956105146843716,513570.5817021152,38620.861317482195,808032.7271435269
54.5,0.5807029557109398,470313.07835845,38675.62041349999,7.60701682769591e-12,508988.69877195,809903.0213866532,508988.69877195,0.0,0.9956105146843716,506754.5003528697,38505.854345622116,806347.9639671934
55.0,0.573576436351046,463545.78555984993,38557.42665455,-2.6328699872137017e-12,502103.2122144,808167.4144579851,502103.2122144,5.820766091346741e-11,0.9956105146843716,499899.23753745505,38388.17939644143,804619.9754596524
55.5,0.5664062369248328,456742.5704941,38436.46266405001,1.336502789428301e-11,495179.0331581501,806386.901694223,495179.03315815,5.820766091346741e-11,0.9956105146843716,493005.4520634953,38267.746375601455,802847.2782305211
56.0,0.5591929034707468,449904.20695902,38312.66562825,4.998690826064077e-12,488216.8725872701,804559.9365918204,488216.87258727,5.820766091346741e-11,0.9956105146843716,486073.85179420625,38144.49274507221,801028.3325646077
56.5,0.5519369853120581,443031.51402369,38185.93208345,-5.712033088514404e-12,481217.44610714,802684.9546478674,481217.44610714,0.0,0.9956105146843716,479105.14919382846,38018.31549530612,799161.5808263647
57.0,0.5446390350150271,436125.2863179,38056.15932545,-3.784763579250933e-12,474181.44564335,800760.2435361007,474181.44564335,0.0,0.9956105146843716,472100.03315075504,37889.112372921714,797245.31820576
57.5,0.5372996083468239,429186.31812025,37923.26675329999,2.546495816654796e-12,467109.58487355,798783.977231587,467109.58487355,0.0,0.9956105146843716,465059.21420995827,37756.80313076572,795277.7266931697
58.0,0.5299192642332049,422215.420189125,37787.14443405,1.805269461302803e-12,460002.564623175,796754.2391576804,460002.564623175,0.0,0.9956105146843716,457983.3901206102,37621.27831843721,793256.8981247331
58.5,0.5224985647159489,415213.47300373495,37647.6775799,1.9223119041762333e-11,452861.15058363497,794669.1168988409,452861.15058363497,0.0,0.9956105146843716,450873.3232131295,37482.423651995516,791180.92847943
59.0,0.5150380749100542,408181.38078465,37504.761625044994,5.067519251652359e-12,445686.14240969496,792526.6124372154,445686.14240969496,0.0,0.9956105146843716,443729.80963220855,37340.13502462571,789047.8285096776
59.5,0.5075383629607042,401119.989600465,37358.27867814,1.806652921282632e-11,438478.268278605,790324.4737216474,438478.268278605,0.0,0.9956105146843716,436553.5743587739,37194.29506246515,786855.3560496644
60.0,0.5000000000000001,394030.17109055,37208.095812545,-3.139831149007428e-12,431238.266903095,788060.3421810998,431238.266903095,0.0,0.9956105146843716,429345.3528629868,37044.77142235333,784601.1628812668
60.5,0.4924235601034671,386912.89801262,37054.089751115,1.1655859468831147e-11,423966.987763735,785731.8970102133,423966.987763735,0.0,0.9956105146843716,422105.9908966349,36891.441368268504,782282.9383862661
61.0,0.4848096202463371,379769.0783163951,36896.123209545,1.874783793524064e-12,416665.20152594,783336.514905439,416665.20152594,0.0,0.9956105146843716,414836.2557423085,36734.168218513085,779898.070776066
61.5,0.4771587602596084,372599.723877145,36734.046182335005,6.125571642112325e-12,409333.77005948,780871.5985313235,409333.77005948,0.0,0.9956105146843716,407537.0054866131,36572.80262603403,777443.9741161789
62.0,0.4694715627858908,365405.809169035,36567.71534717001,1.2291933378325451e-11,401973.52451620495,778334.2765229073,401973.524516205,-5.820766091346741e-11,0.9956105146843716,400209.06763306964,36407.20189762752,774917.7896454597
62.5,0.4617486132350338,358188.30880223,36396.96696076,6.17645950194891e-13,394585.27576299,775721.460845859,394585.27576299,0.0,0.9956105146843716,392853.24948926514,36237.20300875233,772316.4428844582
63.0,0.4539904997395468,350948.325678745,36221.63050061,1.9652655619161348e-11,387169.956179355,773030.1093967455,387169.956179355,0.0,0.9956105146843716,385470.4793420532,36062.636185419455,769636.9050830097
63.5,0.4461978131098087,343686.9090087865,36041.53515750999,-1.0694563331374037e-12,379728.4441662965,770256.8208782448,379728.4441662965,0.0,0.9956105146843716,378061.6317367021,35883.3313681834,766875.7898737371
64.0,0.4383711467890774,336405.1683920979,35856.492793035,1.1086719384423735e-11,372261.661185133,767398.0617934224,372261.6611851329,1.1641532182693479e-10,0.9956105146843716,370627.6240897894,35699.10124445004,764029.5792699385
64.5,0.4305110968082952,329104.207046156,35666.30554653,-1.3952136283447837e-12,364770.512592686,764449.9978886832,364770.512592686,0.0,0.9956105146843716,363169.35778408614,35509.74882207079,761094.4558484186
65.0,0.4226182617406994,321785.2509251375,35470.832329995,4.536443652116592e-13,357256.0832551325,761408.7701741843,357256.0832551325,0.0,0.9956105146843716,355687.91292376514,35315.13363234937,758066.5775583141
65.5,0.4146932426562391,314449.445429659,35269.730757720004,1.738027181903501e-11,349719.17618737905,758270.000773373,349719.176187379,5.820766091346741e-11,0.9956105146843716,348184.08899891085,35114.914792472824,754941.5857396966
66.0,0.4067366430758002,307098.09098286903,35062.795443035,5.456009623664006e-13,342160.886425904,755029.3198580529,342160.88642590406,-5.820766091346741e-11,0.9956105146843716,340658.9762393551,34908.88781731291,751715.129745667
66.5,0.3987490689252462,299732.4693260255,34849.77271717,-1.855871505808052e-12,334582.2420431955,751681.9290234294,334582.2420431955,0.0,0.9956105146843716,333113.5982048769,34696.80015157499,748382.4322339578
67.0,0.3907311284892737,292353.875898515,34630.500878355,3.1140323391204112e-12,326984.37677687,748222.6384902442,326984.37677687,0.0,0.9956105146843716,325549.083656568,34478.4908032766,744938.3262057705
67.5,0.3826834323650898,284963.74070257705,34404.647155635,1.2789113024540751e-11,319368.387858212,744646.139869244,319368.38785821205,-5.820766091346741e-11,0.9956105146843716,317966.52500943246,34253.62846215596,741377.5265729486
68.0,0.3746065934159119,277563.49245938554,34171.927858970004,8.136241629545777e-12,311735.4203183555,740946.6286441386,311735.42031835555,-5.820766091346741e-11,0.9956105146843716,310367.0622685068,34021.93068342634,737694.2542980408
68.5,0.3665012267242973,270154.6402563924,33932.016266805,-4.186166190518097e-12,304086.65652319737,737117.970029655,304086.65652319737,0.0,0.9956105146843716,302751.87260971026,33783.0721796722,733882.401524324
69.0,0.3583679495453004,262738.7574011149,33684.578647345006,1.4721866630645236e-11,296423.3360484599,733153.6141401026,296423.3360484599,0.0,0.9956105146843716,295122.1901676656,33536.72068400936,729935.4471167347
69.5,0.3502073812594674,255317.45584953605,33429.290982165,2.922774774451369e-12,288746.7468317011,729046.472211196,288746.746831701,5.820766091346741e-11,0.9956105146843716,287479.29722654785,33282.55360028692,725846.3334270142
70.0,0.3420201433256688,247892.44619790048,33165.77162344,1.1843774901883459e-11,281058.2178213404,724789.0249606125,281058.2178213404,0.0,0.9956105146843716,279824.51690137695,33020.190955917424,721607.5741786193
70.5,0.3338068592337709,240465.52447822297,32893.62423104,7.613105001371233e-13,273359.1487092629,720373.2272913562,273359.148709263,-5.820766091346741e-11,0.9956105146843716,272159.2427401109,32749.23815050005,717211.1595883889
71.0,0.3255681544571567,233038.5749890564,32612.423902545,2.242692249655504e-12,265650.99889160134,715790.447556575,265650.99889160134,0.0,0.9956105146843716,264484.92773288465,32469.27214671773,712648.4958979583
71.5,0.3173046564050921,225613.57140555,32321.725481385,-7.479816863573219e-12,257935.29688693504,711031.3916021353,257935.296886935,2.9103830456733704e-11,0.9956105146843716,256803.09368886758,32179.84974200869,707910.3297497468
72.0,0.3090169943749474,218192.60143191024,32021.045339765,7.1148228120882064e-12,250213.6467716752,706086.0904211794,250213.64677167524,-2.9103830456733704e-11,0.9956105146843716,249115.3376434011,31880.48943145503,702986.7358957061
72.5,0.300705799504273,210777.86238353123,31709.872136243503,1.9567572362902543e-11,242487.73451977476,700943.7886831845,242487.73451977476,0.0,0.9956105146843716,241423.3381698802,31570.682118141005,697867.0062156788
73.0,0.2923717047227367,203371.7202610394,31387.65673715,-5.637923247892202e-10,234759.3769981894,695593.0309805518,234759.37699818937,2.9103830456733704e-11,0.9956105146843716,233728.90416014977,31249.881078810293,692539.7355854092
73.5,0.2840153447039227,195976.67188099492,31053.81377754949,1.0335880916987729e-13,227030.48565854444,690021.421502048,227030.48565854444,0.0,0.9956105146843716,226033.93867554626,30917.503517978676,686992.5826048957
74.0,0.2756373558169991,188595.3016458456,30707.7169030435,1.4597710149625007e-11,219303.01854888911,684215.3201145115,219303.01854888911,0.0,0.9956105146843716,218340.39116929576,30572.925830621116,681211.9670141409
74.5,0.2672383760782569,181230.4675054864,30348.679364042,5.924060456618819e-12,211579.1468695284,678160.3382158543,211579.1468695284,-2.9103830456733704e-11,0.9956105146843716,210650.42331125142,30215.464281624823,675183.5633696142
75.0,0.2588190451025207,173885.18353694858,29975.990406856497,3.634526895882577e-12,203861.1739438051,671840.7583494134,203861.17394380507,2.9103830456733704e-11,0.9956105146843716,202966.328314352,29844.41123714418,668891.723206198
75.5,0.2503800040544415,166562.70404251927,29588.868814749003,-1.733071668128997e-11,196151.57285726827,665239.6411268634,196151.57285726827,0.0,0.9956105146843716,195290.56840857386,29458.988909580607,662319.5814907631
76.0,0.2419218955996676,159266.49937398708,29186.472315417,-3.718926999932144e-12,188452.9716894041,658338.5062323638,188452.97168940408,2.9103830456733704e-11,0.9956105146843716,187625.7601374869,29058.35872377348,655448.739026544
76.5,0.2334453638559054,152000.33436944112,28767.914248382494,2.89508185452105e-12,180768.2486178236,651117.3829233275,180768.2486178236,0.0,0.9956105146843716,179974.7690449838,28641.63791122796,648259.3127322352
77.0,0.2249510543438649,144768.30833782846,28332.225902771,-7.439958650323276e-13,173100.53424059946,643554.7001995046,173100.53424059946,0.0,0.9956105146843716,172340.71198742292,28207.862013211718,640729.8262931752
77.5,0.2164396139381029,137574.83109464735,27878.367859078506,2.4604026856040542e-11,165453.19895372586,635626.8549526742,165453.19895372586,0.0,0.9956105146843716,164726.94456649473,27755.996172737392,632836.7802066404
78.0,0.2079116908177594,130424.71435249032,27405.218776453505,4.007242804995833e-12,157829.93312894384,627308.2280246151,157829.93312894384,0.0,0.9956105146843716,157137.14095510772,27284.92397106268,624554.6677693281
78.5,0.1993679344171972,123323.2656201182,26911.582627265,4.670556924870743e-12,150234.8482473832,618571.2159812622,150234.8482473832,0.0,0.9956105146843716,149575.39458710563,26793.4546305023,615856.006712042
79.0,0.1908089953765449,116276.22540626256,26396.156208045,5.347689497507405e-12,142672.38161430755,609385.4494480282,142672.38161430755,0.0,0.9956105146843716,142046.12329026582,26280.29066798075,606710.5609661185
79.5,0.1822355254921474,109289.9688829024,25857.551192478004,2.30233565099905e-12,135147.52007538037,599718.2414776295,135147.5200753804,-2.9103830456733704e-11,0.9956105146843716,134554.2920205659,25744.049851220512,597085.7870631489
80.0,0.1736481776669304,102371.50467060354,25294.27725953,-8.578353785326399e-13,127665.78193013355,589533.999412072,127665.78193013353,2.9103830456733704e-11,0.9956105146843716,127105.394855043,25183.24840092986,586946.2485785891
80.5,0.1650476058606776,95528.59015908132,24704.7301571985,3.794630791221479e-12,120233.32031627985,578794.158575801,120233.32031627985,0.0,0.9956105146843716,119705.55792230228,24596.289106946915,576253.550115961
81.0,0.1564344650402309,88769.84959343424,24087.2109148735,-1.1105160622941269e-12,112857.06050830772,567457.1110055889,112857.06050830774,-1.4551915228366852e-11,0.9956105146843716,112361.67609844152,23981.48045626822,564966.266349581
81.5,0.1478094111296105,82104.87759650848,23439.9105823445,-1.6661036505207573e-12,105544.788178853,555478.0102906483,105544.78817885298,1.4551915228366852e-11,0.9956105146843716,105081.50088100081,23337.021439043652,553039.747721323
82.0,0.1391731009600654,75544.36978497572,22760.904457878,-2.908161623846963e-12,98305.27424285372,542808.6984039575,98305.2742428537,1.4551915228366852e-11,0.9956105146843716,97873.76468511588,22660.995801989724,540426.0475931179
82.5,0.1305261922200517,69100.3104332508,22048.031959195,-2.092890904384797e-13,91148.3423924458,529398.040791352,91148.3423924458,1.4551915228366852e-11,0.9956105146843716,90748.24808197029,21951.252446671606,527074.255865176
83.0,0.1218693434051474,62783.21196977297,21299.151049996,1.4810179567683112e-12,84082.36301976896,515168.2138883268,84082.36301976896,0.0,0.9956105146843716,83713.28472199035,21205.65873922669,512906.89057838544
83.5,0.1132032137679068,56613.84946399971,20512.552527317,1.6626638673640162e-13,77126.40199131671,500108.1469300986,77126.4019913167,1.4551915228366852e-11,0.9956105146843716,76787.85678232857,20422.512979212283,497912.9295629228
84.0,0.1045284632676534,50606.34924779198,19686.1065106845,1.5236938081426728e-12,70292.45575847647,484139.4168228647,70292.45575847648,-1.4551915228366852e-11,0.9956105146843716,69983.90805612518,19599.694635233955,482014.2939620038
84.5,0.095845752520224,44779.67407136976,18817.903344025,3.737283511507296e-12,63597.57741539477,467205.6183389135,63597.57741539476,7.275957614183426e-12,0.9956105146843716,63318.41678322035,18735.302433625486,465154.82613783574
85.0,0.0871557427476581,39155.04096295253,17906.163592062,9.63526416706365e-13,57061.20455501453,449253.7121313744,57061.20455501453,0.0,0.9956105146843716,56810.73523552822,17827.564749915404,447281.7195589822
85.5,0.078459095727845,33755.468663946645,16949.5808880875,-7.339237453223929e-13,50705.04955203415,430230.1517855359,50705.04955203415,0.0,0.9956105146843716,50482.48048159728,16875.180951673185,428341.6628519327
86.0,0.0697564737441252,28608.19158629161,15947.881598522,3.3312443344894175e-13,44556.073184813606,410115.2201475916,44556.07318481361,-7.275957614183426e-12,0.9956105146843716,44360.4949558468,15877.878606429907,408315.025411038
86.5,0.0610485395348569,23740.796419891976,14901.618171151,2.7884908227601783e-13,38642.41459104297,388883.93728627503,38642.41459104298,-7.275957614183426e-12,0.9956105146843716,38472.79427963516,14836.20773700963,387176.93695407314
87.0,0.0523359562429439,19184.946577698825,13812.982321167,-1.3364151990256801e-12,32997.92889886582,366572.9635022266,32997.92889886582,0.0,0.9956105146843716,32853.0849745181,13752.350438103202,364963.8968618272
87.5,0.043619387365336,14972.817909491976,12686.712832922502,7.798696639922946e-14,27659.53074241448,343260.61904736335,27659.53074241448,0.0,0.9956105146843716,27538.11963838348,12631.024693238793,341753.8816006214
88.0,0.034899496702501,11137.781135715632,11530.4964468415,-6.4438826612503126e-15,22668.27758255713,319138.7323049114,22668.27758255713,0.0,0.9956105146843716,22568.775510977906,11479.883502006183,317737.87752581073
88.5,0.0261769483078731,7712.041359485022,10356.3970519605,2.4613184028678767e-14,18068.43841144552,294611.9337052556,18068.438411445524,-3.637978807091713e-12,0.9956105146843716,17989.127266362142,10310.937799178102,293318.7389484475
89.0,0.0174524064372836,4722.177109288345,9182.3540149055,-1.676737083615593e-13,13904.531124193843,270574.5552200957,13904.531124193843,0.0,0.9956105146843716,13843.497389003496,9142.04820679417,269386.87218317436
89.5,0.0087265354983738,2174.6156056998825,8035.54794723545,1.204259632922361e-13,10210.163552935332,249195.7554180695,10210.163552935332,-1.8189894035458565e-12,0.9956105146843716,10165.346189949558,8000.276027518032,248101.91430894492
90.0,6.123233995736766e-17,,,,,,,,0.9956105146843716,,,
