Date,2025/05/04,
Time,18:00:00,
Memo,EKO 711 DNI,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.6,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,-0.01,
301.00,-0.00,
302.00,0.01,
303.00,0.01,
304.00,0.02,
305.00,0.02,
306.00,0.02,
307.00,0.03,
308.00,0.03,
309.00,0.02,
310.00,0.00,
311.00,-0.00,
312.00,-0.02,
313.00,-0.01,
314.00,-0.01,
315.00,0.02,
316.00,0.02,
317.00,0.02,
318.00,0.01,
319.00,0.00,
320.00,-0.00,
321.00,0.02,
322.00,0.02,
323.00,0.02,
324.00,0.03,
325.00,0.03,
326.00,0.03,
327.00,0.01,
328.00,0.02,
329.00,0.02,
330.00,0.01,
331.00,-0.01,
332.00,-0.01,
333.00,-0.02,
334.00,-0.02,
335.00,-0.01,
336.00,0.01,
337.00,0.01,
338.00,0.01,
339.00,0.00,
340.00,-0.01,
341.00,-0.01,
342.00,0.00,
343.00,0.00,
344.00,0.00,
345.00,0.00,
346.00,-0.00,
347.00,-0.01,
348.00,-0.01,
349.00,-0.00,
350.00,0.00,
351.00,0.01,
352.00,0.01,
353.00,0.01,
354.00,0.01,
355.00,0.01,
356.00,0.01,
357.00,0.00,
358.00,0.00,
359.00,-0.00,
360.00,0.00,
361.00,0.00,
362.00,0.02,
363.00,0.03,
364.00,0.02,
365.00,0.01,
366.00,0.00,
367.00,-0.01,
368.00,-0.02,
369.00,-0.01,
370.00,-0.01,
371.00,-0.00,
372.00,0.01,
373.00,0.00,
374.00,0.00,
375.00,0.00,
376.00,0.00,
377.00,0.01,
378.00,0.00,
379.00,0.00,
380.00,-0.00,
381.00,-0.00,
382.00,-0.00,
383.00,0.01,
384.00,-0.00,
385.00,-0.00,
386.00,-0.01,
387.00,-0.02,
388.00,-0.01,
389.00,-0.01,
390.00,0.00,
391.00,0.00,
392.00,0.00,
393.00,-0.01,
394.00,-0.00,
395.00,-0.01,
396.00,-0.00,
397.00,0.00,
398.00,0.00,
399.00,-0.01,
400.00,-0.00,
401.00,-0.01,
402.00,-0.01,
403.00,0.00,
404.00,0.01,
405.00,0.01,
406.00,0.01,
407.00,0.01,
408.00,0.01,
409.00,0.01,
410.00,0.02,
411.00,0.03,
412.00,0.02,
413.00,0.02,
414.00,0.00,
415.00,0.01,
416.00,0.01,
417.00,0.01,
418.00,0.02,
419.00,0.02,
420.00,0.01,
421.00,-0.00,
422.00,0.01,
423.00,-0.00,
424.00,-0.00,
425.00,-0.01,
426.00,-0.01,
427.00,-0.02,
428.00,-0.01,
429.00,-0.02,
430.00,0.00,
431.00,0.01,
432.00,0.00,
433.00,-0.02,
434.00,-0.02,
435.00,-0.03,
436.00,-0.04,
437.00,-0.02,
438.00,0.00,
439.00,0.00,
440.00,0.01,
441.00,0.02,
442.00,-0.01,
443.00,-0.01,
444.00,-0.01,
445.00,-0.02,
446.00,-0.03,
447.00,-0.02,
448.00,-0.00,
449.00,-0.01,
450.00,0.03,
451.00,0.04,
452.00,0.03,
453.00,0.02,
454.00,0.00,
455.00,-0.04,
456.00,-0.05,
457.00,-0.07,
458.00,-0.05,
459.00,-0.06,
460.00,-0.03,
461.00,-0.04,
462.00,-0.02,
463.00,-0.03,
464.00,0.02,
465.00,0.01,
466.00,0.00,
467.00,-0.00,
468.00,-0.01,
469.00,-0.03,
470.00,-0.06,
471.00,-0.02,
472.00,-0.02,
473.00,-0.01,
474.00,0.00,
475.00,0.06,
476.00,0.06,
477.00,0.07,
478.00,0.11,
479.00,0.09,
480.00,0.03,
481.00,0.02,
482.00,0.01,
483.00,-0.02,
484.00,-0.00,
485.00,0.04,
486.00,0.05,
487.00,0.04,
488.00,0.04,
489.00,-0.00,
490.00,0.00,
491.00,0.01,
492.00,0.05,
493.00,0.01,
494.00,0.02,
495.00,0.03,
496.00,-0.00,
497.00,0.01,
498.00,0.04,
499.00,0.04,
500.00,0.01,
501.00,-0.00,
502.00,-0.03,
503.00,-0.04,
504.00,-0.04,
505.00,-0.03,
506.00,-0.01,
507.00,0.01,
508.00,0.02,
509.00,0.03,
510.00,0.03,
511.00,0.05,
512.00,0.05,
513.00,0.04,
514.00,0.00,
515.00,-0.03,
516.00,-0.04,
517.00,-0.07,
518.00,-0.03,
519.00,-0.02,
520.00,-0.00,
521.00,-0.02,
522.00,-0.01,
523.00,-0.08,
524.00,-0.09,
525.00,-0.07,
526.00,-0.04,
527.00,-0.08,
528.00,-0.02,
529.00,-0.01,
530.00,-0.06,
531.00,-0.06,
532.00,-0.03,
533.00,-0.07,
534.00,-0.06,
535.00,-0.05,
536.00,-0.08,
537.00,-0.09,
538.00,-0.06,
539.00,-0.03,
540.00,-0.05,
541.00,0.01,
542.00,0.02,
543.00,0.01,
544.00,0.00,
545.00,0.03,
546.00,0.00,
547.00,-0.02,
548.00,-0.01,
549.00,-0.02,
550.00,-0.00,
551.00,0.00,
552.00,0.03,
553.00,0.03,
554.00,0.02,
555.00,-0.00,
556.00,-0.00,
557.00,-0.02,
558.00,-0.01,
559.00,-0.00,
560.00,0.05,
561.00,0.04,
562.00,0.05,
563.00,0.04,
564.00,0.04,
565.00,0.03,
566.00,0.02,
567.00,0.01,
568.00,0.03,
569.00,0.03,
570.00,0.02,
571.00,0.05,
572.00,0.07,
573.00,0.04,
574.00,-0.02,
575.00,-0.04,
576.00,-0.05,
577.00,-0.02,
578.00,-0.01,
579.00,0.03,
580.00,0.03,
581.00,0.02,
582.00,-0.00,
583.00,-0.01,
584.00,-0.03,
585.00,-0.01,
586.00,0.00,
587.00,-0.03,
588.00,-0.00,
589.00,0.01,
590.00,0.03,
591.00,0.05,
592.00,0.09,
593.00,0.05,
594.00,0.02,
595.00,-0.02,
596.00,-0.09,
597.00,-0.09,
598.00,-0.09,
599.00,-0.06,
600.00,-0.03,
601.00,-0.01,
602.00,0.01,
603.00,0.05,
604.00,0.03,
605.00,0.03,
606.00,0.06,
607.00,0.03,
608.00,-0.02,
609.00,-0.01,
610.00,0.00,
611.00,0.00,
612.00,0.02,
613.00,0.05,
614.00,0.04,
615.00,0.02,
616.00,-0.01,
617.00,-0.04,
618.00,-0.05,
619.00,-0.05,
620.00,-0.05,
621.00,-0.02,
622.00,-0.00,
623.00,-0.00,
624.00,0.02,
625.00,0.03,
626.00,0.02,
627.00,0.01,
628.00,-0.00,
629.00,-0.01,
630.00,0.01,
631.00,0.03,
632.00,0.06,
633.00,0.09,
634.00,0.10,
635.00,0.07,
636.00,0.10,
637.00,0.08,
638.00,0.09,
639.00,0.08,
640.00,0.11,
641.00,0.10,
642.00,0.08,
643.00,0.07,
644.00,0.05,
645.00,0.01,
646.00,0.01,
647.00,-0.01,
648.00,-0.01,
649.00,0.02,
650.00,0.02,
651.00,-0.00,
652.00,0.00,
653.00,-0.01,
654.00,-0.04,
655.00,-0.01,
656.00,-0.02,
657.00,-0.02,
658.00,0.02,
659.00,0.04,
660.00,0.01,
661.00,0.02,
662.00,0.02,
663.00,0.01,
664.00,-0.01,
665.00,-0.01,
666.00,0.02,
667.00,0.01,
668.00,-0.02,
669.00,-0.02,
670.00,-0.01,
671.00,-0.04,
672.00,-0.05,
673.00,-0.04,
674.00,-0.03,
675.00,-0.02,
676.00,-0.01,
677.00,0.02,
678.00,0.00,
679.00,-0.02,
680.00,-0.01,
681.00,-0.03,
682.00,-0.01,
683.00,-0.00,
684.00,-0.01,
685.00,0.01,
686.00,0.04,
687.00,0.04,
688.00,0.03,
689.00,0.07,
690.00,0.03,
691.00,0.01,
692.00,-0.03,
693.00,-0.03,
694.00,-0.08,
695.00,-0.06,
696.00,-0.03,
697.00,-0.02,
698.00,0.00,
699.00,0.04,
700.00,0.02,
701.00,0.01,
702.00,0.03,
703.00,0.02,
704.00,0.05,
705.00,0.02,
706.00,-0.02,
707.00,-0.04,
708.00,-0.03,
709.00,-0.03,
710.00,0.01,
711.00,0.03,
712.00,0.07,
713.00,0.05,
714.00,0.01,
715.00,0.02,
716.00,0.05,
717.00,0.05,
718.00,0.03,
719.00,0.04,
720.00,-0.04,
721.00,-0.08,
722.00,-0.15,
723.00,-0.13,
724.00,-0.11,
725.00,-0.03,
726.00,0.02,
727.00,0.05,
728.00,0.07,
729.00,0.06,
730.00,0.04,
731.00,0.02,
732.00,0.01,
733.00,-0.02,
734.00,-0.04,
735.00,-0.03,
736.00,-0.04,
737.00,-0.03,
738.00,0.01,
739.00,0.06,
740.00,0.05,
741.00,0.15,
742.00,0.17,
743.00,0.16,
744.00,0.19,
745.00,0.18,
746.00,0.03,
747.00,0.01,
748.00,-0.01,
749.00,-0.04,
750.00,-0.03,
751.00,0.07,
752.00,0.14,
753.00,0.12,
754.00,0.12,
755.00,0.07,
756.00,0.05,
757.00,0.03,
758.00,0.05,
759.00,0.04,
760.00,0.05,
761.00,0.04,
762.00,0.05,
763.00,0.00,
764.00,0.03,
765.00,0.01,
766.00,0.00,
767.00,-0.11,
768.00,-0.05,
769.00,-0.03,
770.00,0.01,
771.00,0.04,
772.00,0.09,
773.00,0.04,
774.00,-0.06,
775.00,-0.10,
776.00,-0.15,
777.00,-0.11,
778.00,-0.07,
779.00,0.05,
780.00,0.03,
781.00,0.08,
782.00,0.06,
783.00,0.01,
784.00,-0.09,
785.00,0.02,
786.00,0.03,
787.00,-0.06,
788.00,-0.11,
789.00,-0.08,
790.00,-0.18,
791.00,-0.21,
792.00,-0.06,
793.00,0.07,
794.00,0.13,
795.00,0.21,
796.00,0.29,
797.00,0.27,
798.00,0.25,
799.00,0.20,
800.00,0.07,
801.00,-0.01,
802.00,-0.02,
803.00,-0.06,
804.00,-0.01,
805.00,0.07,
806.00,0.12,
807.00,0.14,
808.00,0.12,
809.00,0.09,
810.00,0.13,
811.00,0.12,
812.00,0.08,
813.00,0.14,
814.00,0.11,
815.00,0.00,
816.00,0.14,
817.00,0.17,
818.00,0.16,
819.00,0.15,
820.00,0.10,
821.00,0.00,
822.00,0.02,
823.00,-0.02,
824.00,0.02,
825.00,0.04,
826.00,0.06,
827.00,0.01,
828.00,0.06,
829.00,0.11,
830.00,0.16,
831.00,0.11,
832.00,0.06,
833.00,0.01,
834.00,0.06,
835.00,0.01,
836.00,0.05,
837.00,0.06,
838.00,0.04,
839.00,-0.10,
840.00,-0.08,
841.00,-0.14,
842.00,-0.07,
843.00,0.01,
844.00,0.05,
845.00,0.03,
846.00,0.10,
847.00,0.01,
848.00,0.02,
849.00,0.06,
850.00,0.08,
851.00,0.07,
852.00,0.13,
853.00,0.08,
854.00,0.08,
855.00,0.11,
856.00,0.11,
857.00,0.07,
858.00,0.07,
859.00,0.02,
860.00,0.03,
861.00,-0.01,
862.00,0.01,
863.00,0.00,
864.00,-0.02,
865.00,-0.04,
866.00,-0.01,
867.00,-0.05,
868.00,-0.02,
869.00,0.04,
870.00,0.03,
871.00,0.02,
872.00,0.04,
873.00,-0.01,
874.00,-0.03,
875.00,-0.01,
876.00,0.00,
877.00,0.01,
878.00,0.06,
879.00,0.07,
880.00,0.04,
881.00,0.04,
882.00,0.04,
883.00,0.00,
884.00,0.00,
885.00,0.02,
886.00,0.01,
887.00,0.01,
888.00,0.00,
889.00,-0.01,
890.00,0.00,
891.00,-0.02,
892.00,-0.02,
893.00,-0.02,
894.00,-0.03,
895.00,-0.02,
896.00,-0.03,
897.00,-0.04,
898.00,-0.00,
899.00,-0.03,
900.00,-0.02,
901.00,-0.01,
902.00,-0.02,
903.00,-0.04,
904.00,-0.03,
905.00,-0.05,
906.00,-0.05,
907.00,-0.02,
908.00,0.01,
909.00,0.01,
910.00,0.01,
911.00,-0.01,
912.00,-0.01,
913.00,-0.02,
914.00,0.02,
915.00,0.06,
916.00,0.08,
917.00,0.07,
918.00,0.05,
919.00,0.01,
920.00,-0.02,
921.00,-0.02,
922.00,-0.03,
923.00,-0.01,
924.00,-0.00,
925.00,0.01,
926.00,0.01,
927.00,0.01,
928.00,0.01,
929.00,0.02,
930.00,0.02,
931.00,0.04,
932.00,0.04,
933.00,0.03,
934.00,0.00,
935.00,-0.00,
936.00,-0.03,
937.00,-0.01,
938.00,0.00,
939.00,-0.01,
940.00,-0.01,
941.00,-0.03,
942.00,-0.01,
943.00,-0.01,
944.00,-0.01,
945.00,0.01,
946.00,0.01,
947.00,-0.00,
948.00,0.01,
949.00,-0.01,
950.00,-0.01,
951.00,0.01,
952.00,0.01,
953.00,-0.01,
954.00,-0.00,
955.00,0.02,
956.00,0.04,
957.00,0.05,
958.00,0.05,
959.00,0.06,
960.00,0.06,
961.00,0.05,
962.00,0.05,
963.00,0.06,
964.00,0.03,
965.00,0.01,
966.00,0.01,
967.00,0.00,
968.00,-0.03,
969.00,-0.01,
970.00,-0.03,
971.00,-0.06,
972.00,-0.03,
973.00,-0.04,
974.00,-0.03,
975.00,0.01,
976.00,0.01,
977.00,0.00,
978.00,0.01,
979.00,-0.00,
980.00,-0.02,
981.00,0.02,
982.00,0.01,
983.00,0.04,
984.00,0.06,
985.00,0.08,
986.00,0.07,
987.00,0.03,
988.00,-0.01,
989.00,-0.03,
990.00,-0.04,
991.00,-0.04,
992.00,-0.02,
993.00,0.00,
994.00,0.04,
995.00,0.03,
996.00,0.04,
997.00,0.05,
998.00,0.02,
999.00,-0.06,
1000.00,-0.09,
1001.00,-0.08,
1002.00,-0.08,
1003.00,-0.05,
1004.00,0.00,
1005.00,0.03,
1006.00,0.01,
1007.00,-0.00,
1008.00,-0.03,
1009.00,-0.01,
1010.00,-0.01,
1011.00,0.01,
1012.00,0.03,
1013.00,0.03,
1014.00,0.00,
1015.00,0.02,
1016.00,0.03,
1017.00,-0.02,
1018.00,-0.03,
1019.00,-0.00,
1020.00,-0.05,
1021.00,-0.01,
1022.00,0.03,
1023.00,-0.00,
1024.00,-0.02,
1025.00,-0.04,
1026.00,-0.04,
1027.00,-0.00,
1028.00,0.08,
1029.00,0.09,
1030.00,0.12,
1031.00,0.05,
1032.00,-0.01,
1033.00,-0.05,
1034.00,-0.08,
1035.00,-0.05,
1036.00,-0.00,
1037.00,0.01,
1038.00,0.04,
1039.00,0.08,
1040.00,0.14,
1041.00,0.12,
1042.00,0.12,
1043.00,0.11,
1044.00,0.06,
1045.00,0.04,
1046.00,0.05,
1047.00,0.03,
1048.00,0.03,
1049.00,0.05,
1050.00,0.04,
1051.00,0.00,
1052.00,-0.02,
1053.00,-0.02,
1054.00,-0.11,
1055.00,-0.11,
1056.00,-0.05,
1057.00,0.07,
1058.00,0.17,
1059.00,0.23,
1060.00,0.20,
1061.00,0.08,
1062.00,-0.02,
1063.00,-0.01,
1064.00,-0.06,
1065.00,0.04,
1066.00,0.08,
1067.00,0.14,
1068.00,0.18,
1069.00,0.05,
1070.00,-0.01,
1071.00,-0.01,
1072.00,0.01,
1073.00,0.02,
1074.00,0.22,
1075.00,0.22,
1076.00,0.03,
1077.00,-0.06,
1078.00,-0.13,
1079.00,-0.22,
1080.00,-0.13,
1081.00,-0.03,
1082.00,-0.07,
1083.00,-0.01,
1084.00,-0.13,
1085.00,-0.24,
1086.00,-0.25,
1087.00,-0.23,
1088.00,-0.19,
1089.00,-0.01,
1090.00,0.11,
1091.00,0.21,
1092.00,0.12,
1093.00,-0.09,
1094.00,-0.08,
1095.00,-0.23,
1096.00,-0.19,
1097.00,-0.13,
1098.00,0.03,
1099.00,-0.04,
1100.00,0.05,
