Date,2024/11/16,
Time,18:00:00,
Memo,EKO 711 DNI,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.3,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,0.01,
301.00,0.01,
302.00,0.00,
303.00,0.01,
304.00,0.01,
305.00,0.01,
306.00,0.02,
307.00,-0.00,
308.00,-0.00,
309.00,-0.00,
310.00,-0.01,
311.00,-0.02,
312.00,-0.01,
313.00,-0.01,
314.00,-0.01,
315.00,-0.00,
316.00,-0.01,
317.00,-0.00,
318.00,0.01,
319.00,0.00,
320.00,-0.00,
321.00,0.02,
322.00,0.02,
323.00,0.02,
324.00,0.01,
325.00,0.02,
326.00,0.02,
327.00,0.01,
328.00,0.00,
329.00,-0.01,
330.00,-0.01,
331.00,-0.01,
332.00,-0.01,
333.00,-0.00,
334.00,0.01,
335.00,0.01,
336.00,0.01,
337.00,0.01,
338.00,-0.01,
339.00,0.00,
340.00,-0.01,
341.00,0.00,
342.00,0.00,
343.00,0.01,
344.00,0.00,
345.00,0.00,
346.00,0.00,
347.00,-0.00,
348.00,0.00,
349.00,-0.01,
350.00,-0.01,
351.00,-0.01,
352.00,-0.00,
353.00,-0.01,
354.00,-0.01,
355.00,0.00,
356.00,0.00,
357.00,-0.00,
358.00,0.01,
359.00,0.02,
360.00,0.01,
361.00,0.01,
362.00,0.01,
363.00,0.01,
364.00,0.01,
365.00,-0.00,
366.00,-0.01,
367.00,-0.01,
368.00,0.00,
369.00,-0.01,
370.00,-0.01,
371.00,-0.01,
372.00,-0.01,
373.00,-0.01,
374.00,-0.00,
375.00,0.00,
376.00,0.00,
377.00,-0.01,
378.00,-0.01,
379.00,-0.01,
380.00,-0.00,
381.00,0.00,
382.00,0.00,
383.00,0.01,
384.00,0.01,
385.00,0.00,
386.00,-0.00,
387.00,-0.00,
388.00,0.00,
389.00,0.01,
390.00,0.01,
391.00,0.01,
392.00,0.01,
393.00,0.00,
394.00,-0.00,
395.00,-0.01,
396.00,-0.01,
397.00,0.00,
398.00,0.00,
399.00,-0.00,
400.00,-0.00,
401.00,0.00,
402.00,-0.00,
403.00,-0.00,
404.00,0.00,
405.00,0.00,
406.00,0.00,
407.00,-0.01,
408.00,-0.02,
409.00,-0.02,
410.00,-0.01,
411.00,-0.02,
412.00,-0.01,
413.00,0.01,
414.00,-0.00,
415.00,-0.01,
416.00,-0.01,
417.00,-0.01,
418.00,-0.01,
419.00,-0.01,
420.00,-0.01,
421.00,-0.02,
422.00,-0.01,
423.00,-0.02,
424.00,-0.03,
425.00,-0.03,
426.00,-0.02,
427.00,-0.02,
428.00,-0.01,
429.00,-0.00,
430.00,0.00,
431.00,0.01,
432.00,0.01,
433.00,-0.00,
434.00,-0.01,
435.00,0.02,
436.00,0.01,
437.00,0.01,
438.00,0.02,
439.00,0.01,
440.00,-0.02,
441.00,-0.02,
442.00,-0.02,
443.00,-0.02,
444.00,-0.02,
445.00,-0.00,
446.00,-0.01,
447.00,-0.01,
448.00,-0.00,
449.00,0.01,
450.00,0.02,
451.00,0.02,
452.00,0.02,
453.00,0.01,
454.00,-0.02,
455.00,-0.03,
456.00,-0.04,
457.00,-0.05,
458.00,-0.04,
459.00,-0.02,
460.00,-0.02,
461.00,-0.02,
462.00,-0.01,
463.00,-0.01,
464.00,0.00,
465.00,0.00,
466.00,0.00,
467.00,0.02,
468.00,0.02,
469.00,0.01,
470.00,0.02,
471.00,0.02,
472.00,0.01,
473.00,0.01,
474.00,0.00,
475.00,-0.00,
476.00,0.01,
477.00,-0.00,
478.00,0.00,
479.00,-0.01,
480.00,0.00,
481.00,-0.03,
482.00,-0.03,
483.00,-0.03,
484.00,0.02,
485.00,-0.01,
486.00,0.01,
487.00,0.03,
488.00,0.03,
489.00,0.01,
490.00,0.02,
491.00,0.02,
492.00,-0.01,
493.00,0.01,
494.00,-0.03,
495.00,-0.02,
496.00,0.00,
497.00,0.01,
498.00,-0.02,
499.00,-0.02,
500.00,-0.02,
501.00,-0.07,
502.00,-0.09,
503.00,-0.07,
504.00,-0.07,
505.00,-0.05,
506.00,0.00,
507.00,0.04,
508.00,0.04,
509.00,0.07,
510.00,0.04,
511.00,0.02,
512.00,-0.01,
513.00,-0.00,
514.00,-0.02,
515.00,-0.01,
516.00,-0.01,
517.00,0.01,
518.00,0.01,
519.00,0.01,
520.00,0.02,
521.00,0.01,
522.00,0.02,
523.00,-0.03,
524.00,-0.03,
525.00,-0.02,
526.00,-0.04,
527.00,-0.06,
528.00,-0.02,
529.00,0.02,
530.00,-0.00,
531.00,0.00,
532.00,0.01,
533.00,0.02,
534.00,0.03,
535.00,0.01,
536.00,-0.01,
537.00,-0.03,
538.00,-0.02,
539.00,-0.06,
540.00,-0.06,
541.00,-0.05,
542.00,0.01,
543.00,-0.00,
544.00,0.01,
545.00,0.02,
546.00,0.04,
547.00,0.00,
548.00,0.01,
549.00,0.01,
550.00,0.01,
551.00,0.01,
552.00,0.00,
553.00,-0.04,
554.00,0.01,
555.00,-0.02,
556.00,-0.05,
557.00,-0.04,
558.00,-0.01,
559.00,-0.08,
560.00,-0.07,
561.00,-0.05,
562.00,-0.05,
563.00,-0.03,
564.00,-0.02,
565.00,0.01,
566.00,0.01,
567.00,0.07,
568.00,0.03,
569.00,0.07,
570.00,0.08,
571.00,0.07,
572.00,-0.01,
573.00,0.02,
574.00,0.03,
575.00,-0.01,
576.00,0.00,
577.00,0.03,
578.00,0.04,
579.00,0.04,
580.00,0.02,
581.00,-0.03,
582.00,-0.07,
583.00,-0.05,
584.00,-0.10,
585.00,-0.08,
586.00,-0.04,
587.00,-0.01,
588.00,-0.02,
589.00,-0.02,
590.00,-0.02,
591.00,-0.02,
592.00,0.03,
593.00,0.00,
594.00,-0.02,
595.00,-0.00,
596.00,-0.01,
597.00,-0.05,
598.00,-0.04,
599.00,0.02,
600.00,-0.03,
601.00,-0.04,
602.00,-0.02,
603.00,0.01,
604.00,0.00,
605.00,0.00,
606.00,0.04,
607.00,0.02,
608.00,0.01,
609.00,-0.03,
610.00,0.01,
611.00,0.03,
612.00,0.05,
613.00,0.04,
614.00,0.06,
615.00,0.03,
616.00,-0.01,
617.00,-0.04,
618.00,-0.05,
619.00,-0.06,
620.00,-0.03,
621.00,-0.03,
622.00,-0.01,
623.00,-0.01,
624.00,0.03,
625.00,-0.01,
626.00,-0.00,
627.00,-0.01,
628.00,0.01,
629.00,-0.01,
630.00,-0.01,
631.00,-0.02,
632.00,-0.02,
633.00,-0.02,
634.00,-0.03,
635.00,-0.01,
636.00,0.05,
637.00,0.05,
638.00,0.03,
639.00,-0.01,
640.00,-0.03,
641.00,-0.06,
642.00,-0.08,
643.00,-0.06,
644.00,-0.02,
645.00,-0.01,
646.00,-0.03,
647.00,-0.01,
648.00,-0.01,
649.00,0.02,
650.00,0.00,
651.00,0.02,
652.00,0.02,
653.00,0.04,
654.00,-0.00,
655.00,-0.01,
656.00,0.01,
657.00,-0.01,
658.00,-0.02,
659.00,-0.02,
660.00,0.01,
661.00,0.03,
662.00,0.06,
663.00,0.05,
664.00,0.06,
665.00,0.06,
666.00,0.01,
667.00,-0.04,
668.00,-0.05,
669.00,-0.02,
670.00,-0.06,
671.00,-0.06,
672.00,-0.02,
673.00,-0.01,
674.00,-0.00,
675.00,0.00,
676.00,0.00,
677.00,0.02,
678.00,0.02,
679.00,0.00,
680.00,-0.00,
681.00,0.03,
682.00,-0.02,
683.00,-0.03,
684.00,-0.03,
685.00,0.01,
686.00,-0.00,
687.00,0.01,
688.00,0.01,
689.00,0.01,
690.00,-0.01,
691.00,-0.03,
692.00,-0.01,
693.00,0.03,
694.00,0.02,
695.00,0.02,
696.00,0.04,
697.00,0.04,
698.00,-0.01,
699.00,-0.02,
700.00,-0.02,
701.00,-0.04,
702.00,-0.04,
703.00,-0.07,
704.00,-0.05,
705.00,-0.02,
706.00,0.03,
707.00,-0.01,
708.00,0.02,
709.00,0.02,
710.00,-0.01,
711.00,-0.04,
712.00,-0.02,
713.00,0.00,
714.00,-0.01,
715.00,-0.02,
716.00,-0.01,
717.00,0.02,
718.00,0.09,
719.00,0.07,
720.00,0.08,
721.00,0.06,
722.00,0.05,
723.00,-0.03,
724.00,-0.08,
725.00,-0.01,
726.00,-0.03,
727.00,-0.07,
728.00,-0.06,
729.00,0.00,
730.00,0.00,
731.00,-0.04,
732.00,-0.01,
733.00,0.00,
734.00,0.03,
735.00,-0.02,
736.00,0.04,
737.00,0.07,
738.00,0.07,
739.00,0.01,
740.00,-0.01,
741.00,-0.02,
742.00,-0.04,
743.00,-0.05,
744.00,-0.01,
745.00,0.06,
746.00,0.10,
747.00,0.03,
748.00,0.08,
749.00,0.05,
750.00,0.07,
751.00,0.01,
752.00,0.02,
753.00,-0.02,
754.00,-0.01,
755.00,-0.12,
756.00,-0.10,
757.00,-0.03,
758.00,-0.03,
759.00,-0.09,
760.00,-0.02,
761.00,-0.02,
762.00,0.03,
763.00,0.02,
764.00,0.06,
765.00,0.12,
766.00,0.17,
767.00,0.12,
768.00,0.06,
769.00,0.05,
770.00,0.02,
771.00,-0.06,
772.00,-0.04,
773.00,0.06,
774.00,0.15,
775.00,0.06,
776.00,0.08,
777.00,0.02,
778.00,0.03,
779.00,-0.02,
780.00,0.01,
781.00,0.02,
782.00,0.04,
783.00,-0.01,
784.00,-0.07,
785.00,-0.08,
786.00,0.02,
787.00,-0.02,
788.00,0.03,
789.00,0.05,
790.00,0.12,
791.00,-0.01,
792.00,-0.05,
793.00,0.01,
794.00,0.00,
795.00,-0.04,
796.00,-0.07,
797.00,0.08,
798.00,0.06,
799.00,-0.04,
800.00,0.04,
801.00,0.07,
802.00,0.02,
803.00,0.00,
804.00,0.02,
805.00,0.00,
806.00,-0.07,
807.00,-0.14,
808.00,-0.23,
809.00,-0.06,
810.00,-0.02,
811.00,-0.06,
812.00,0.02,
813.00,0.05,
814.00,-0.11,
815.00,-0.26,
816.00,-0.21,
817.00,-0.22,
818.00,-0.14,
819.00,-0.09,
820.00,-0.07,
821.00,0.01,
822.00,0.07,
823.00,0.01,
824.00,0.11,
825.00,0.29,
826.00,0.25,
827.00,0.17,
828.00,0.15,
829.00,0.06,
830.00,-0.04,
831.00,-0.04,
832.00,-0.16,
833.00,-0.12,
834.00,-0.07,
835.00,-0.08,
836.00,-0.01,
837.00,0.14,
838.00,0.20,
839.00,0.13,
840.00,0.13,
841.00,0.09,
842.00,0.05,
843.00,-0.06,
844.00,-0.04,
845.00,0.05,
846.00,0.06,
847.00,0.01,
848.00,0.02,
849.00,0.00,
850.00,-0.03,
851.00,-0.09,
852.00,-0.03,
853.00,0.01,
854.00,0.01,
855.00,-0.03,
856.00,0.00,
857.00,0.01,
858.00,-0.01,
859.00,-0.00,
860.00,0.01,
861.00,0.03,
862.00,0.02,
863.00,-0.01,
864.00,0.04,
865.00,0.03,
866.00,-0.00,
867.00,-0.02,
868.00,0.01,
869.00,0.02,
870.00,-0.00,
871.00,0.02,
872.00,0.04,
873.00,0.05,
874.00,0.06,
875.00,0.02,
876.00,0.06,
877.00,0.07,
878.00,0.03,
879.00,0.00,
880.00,0.05,
881.00,0.01,
882.00,-0.01,
883.00,0.01,
884.00,0.05,
885.00,0.05,
886.00,0.07,
887.00,0.05,
888.00,0.05,
889.00,0.03,
890.00,-0.02,
891.00,-0.03,
892.00,-0.01,
893.00,0.02,
894.00,0.00,
895.00,0.04,
896.00,0.06,
897.00,0.04,
898.00,0.02,
899.00,-0.01,
900.00,0.01,
901.00,0.00,
902.00,-0.01,
903.00,0.04,
904.00,0.06,
905.00,0.03,
906.00,0.02,
907.00,0.04,
908.00,0.03,
909.00,-0.01,
910.00,-0.00,
911.00,-0.02,
912.00,-0.01,
913.00,-0.02,
914.00,-0.03,
915.00,0.00,
916.00,-0.00,
917.00,-0.03,
918.00,-0.03,
919.00,0.02,
920.00,0.02,
921.00,0.03,
922.00,0.04,
923.00,0.02,
924.00,0.01,
925.00,0.02,
926.00,-0.02,
927.00,0.00,
928.00,0.02,
929.00,-0.02,
930.00,-0.00,
931.00,0.03,
932.00,-0.01,
933.00,-0.04,
934.00,-0.02,
935.00,-0.00,
936.00,0.01,
937.00,0.04,
938.00,0.04,
939.00,0.05,
940.00,0.02,
941.00,-0.04,
942.00,-0.02,
943.00,-0.02,
944.00,-0.03,
945.00,-0.02,
946.00,0.02,
947.00,0.03,
948.00,0.02,
949.00,0.01,
950.00,-0.01,
951.00,-0.02,
952.00,-0.03,
953.00,-0.07,
954.00,-0.03,
955.00,-0.02,
956.00,-0.04,
957.00,-0.01,
958.00,0.03,
959.00,-0.01,
960.00,-0.04,
961.00,-0.03,
962.00,-0.01,
963.00,-0.04,
964.00,-0.03,
965.00,-0.02,
966.00,-0.03,
967.00,-0.05,
968.00,-0.06,
969.00,-0.04,
970.00,-0.04,
971.00,-0.05,
972.00,-0.02,
973.00,0.01,
974.00,0.03,
975.00,0.01,
976.00,0.00,
977.00,-0.01,
978.00,-0.03,
979.00,-0.04,
980.00,-0.03,
981.00,0.02,
982.00,0.04,
983.00,0.02,
984.00,0.07,
985.00,0.08,
986.00,0.06,
987.00,0.04,
988.00,0.03,
989.00,0.01,
990.00,-0.04,
991.00,-0.07,
992.00,-0.06,
993.00,-0.05,
994.00,-0.07,
995.00,-0.06,
996.00,-0.01,
997.00,0.02,
998.00,0.00,
999.00,0.02,
1000.00,0.01,
1001.00,-0.02,
1002.00,-0.04,
1003.00,-0.03,
1004.00,-0.03,
1005.00,-0.04,
1006.00,-0.05,
1007.00,-0.01,
1008.00,0.05,
1009.00,0.02,
1010.00,-0.01,
1011.00,0.02,
1012.00,-0.02,
1013.00,-0.01,
1014.00,0.02,
1015.00,0.01,
1016.00,0.03,
1017.00,0.03,
1018.00,-0.03,
1019.00,0.03,
1020.00,0.03,
1021.00,0.00,
1022.00,0.05,
1023.00,0.10,
1024.00,0.01,
1025.00,-0.01,
1026.00,0.02,
1027.00,-0.01,
1028.00,-0.02,
1029.00,-0.03,
1030.00,-0.00,
1031.00,0.04,
1032.00,0.05,
1033.00,0.01,
1034.00,0.08,
1035.00,0.03,
1036.00,-0.01,
1037.00,0.06,
1038.00,0.06,
1039.00,0.02,
1040.00,0.02,
1041.00,0.01,
1042.00,-0.00,
1043.00,0.03,
1044.00,0.04,
1045.00,0.07,
1046.00,0.02,
1047.00,0.00,
1048.00,-0.13,
1049.00,-0.14,
1050.00,-0.14,
1051.00,-0.08,
1052.00,-0.06,
1053.00,0.04,
1054.00,0.11,
1055.00,0.06,
1056.00,0.01,
1057.00,0.05,
1058.00,0.07,
1059.00,-0.01,
1060.00,0.05,
1061.00,0.02,
1062.00,0.01,
1063.00,-0.05,
1064.00,0.00,
1065.00,-0.00,
1066.00,0.02,
1067.00,0.04,
1068.00,0.13,
1069.00,0.18,
1070.00,0.12,
1071.00,0.08,
1072.00,0.21,
1073.00,0.13,
1074.00,-0.06,
1075.00,0.04,
1076.00,-0.15,
1077.00,-0.07,
1078.00,0.04,
1079.00,0.14,
1080.00,0.07,
1081.00,0.10,
1082.00,0.01,
1083.00,0.05,
1084.00,0.03,
1085.00,-0.14,
1086.00,-0.07,
1087.00,-0.10,
1088.00,-0.13,
1089.00,0.01,
1090.00,0.18,
1091.00,0.16,
1092.00,0.29,
1093.00,0.33,
1094.00,0.45,
1095.00,0.41,
1096.00,0.42,
1097.00,0.15,
1098.00,0.06,
1099.00,-0.27,
1100.00,-0.40,
