Date,2024/11/06,
Time,18:00:00,
Memo,EKO 711 DNI,
Sensor,MS-711,
Exposure Time(msec),5000,
Sensor Temp.(deg),24.5,
Power(V),5.9,
Wavelength(nm),Irradiance(W/m2/um),
300.00,0.00,
301.00,-0.00,
302.00,-0.01,
303.00,-0.02,
304.00,-0.02,
305.00,-0.02,
306.00,-0.01,
307.00,-0.02,
308.00,-0.00,
309.00,0.01,
310.00,0.01,
311.00,0.02,
312.00,0.03,
313.00,0.03,
314.00,0.01,
315.00,0.00,
316.00,-0.01,
317.00,-0.02,
318.00,-0.01,
319.00,-0.00,
320.00,-0.01,
321.00,0.01,
322.00,0.02,
323.00,0.01,
324.00,0.01,
325.00,0.01,
326.00,-0.01,
327.00,-0.02,
328.00,-0.02,
329.00,-0.02,
330.00,-0.02,
331.00,-0.02,
332.00,-0.01,
333.00,-0.01,
334.00,-0.01,
335.00,-0.01,
336.00,-0.00,
337.00,0.00,
338.00,0.00,
339.00,0.01,
340.00,0.02,
341.00,0.02,
342.00,0.02,
343.00,0.01,
344.00,0.00,
345.00,0.00,
346.00,0.00,
347.00,-0.00,
348.00,-0.00,
349.00,-0.01,
350.00,0.01,
351.00,0.01,
352.00,0.00,
353.00,0.00,
354.00,-0.00,
355.00,-0.01,
356.00,-0.01,
357.00,-0.01,
358.00,-0.00,
359.00,0.01,
360.00,0.01,
361.00,0.01,
362.00,0.01,
363.00,0.01,
364.00,0.00,
365.00,0.01,
366.00,-0.00,
367.00,-0.01,
368.00,-0.00,
369.00,-0.00,
370.00,-0.01,
371.00,-0.01,
372.00,-0.00,
373.00,0.00,
374.00,0.01,
375.00,0.01,
376.00,0.01,
377.00,0.01,
378.00,0.00,
379.00,0.00,
380.00,-0.00,
381.00,-0.01,
382.00,-0.00,
383.00,-0.00,
384.00,-0.01,
385.00,-0.01,
386.00,0.01,
387.00,0.00,
388.00,0.00,
389.00,0.00,
390.00,-0.00,
391.00,0.00,
392.00,-0.00,
393.00,-0.00,
394.00,-0.01,
395.00,-0.00,
396.00,0.00,
397.00,0.00,
398.00,-0.00,
399.00,-0.01,
400.00,-0.00,
401.00,-0.01,
402.00,-0.01,
403.00,-0.01,
404.00,-0.01,
405.00,0.00,
406.00,0.00,
407.00,-0.00,
408.00,0.00,
409.00,0.01,
410.00,0.01,
411.00,0.01,
412.00,0.01,
413.00,-0.00,
414.00,0.00,
415.00,0.00,
416.00,-0.01,
417.00,-0.00,
418.00,-0.00,
419.00,-0.00,
420.00,-0.01,
421.00,-0.02,
422.00,-0.01,
423.00,0.00,
424.00,-0.00,
425.00,-0.01,
426.00,-0.00,
427.00,-0.01,
428.00,-0.02,
429.00,-0.01,
430.00,-0.01,
431.00,-0.00,
432.00,-0.01,
433.00,-0.01,
434.00,-0.01,
435.00,-0.02,
436.00,-0.02,
437.00,-0.01,
438.00,-0.00,
439.00,-0.00,
440.00,0.00,
441.00,0.00,
442.00,0.00,
443.00,0.01,
444.00,-0.01,
445.00,-0.00,
446.00,0.01,
447.00,0.01,
448.00,-0.00,
449.00,0.01,
450.00,0.00,
451.00,0.01,
452.00,0.01,
453.00,0.01,
454.00,0.02,
455.00,0.03,
456.00,0.02,
457.00,0.00,
458.00,0.00,
459.00,-0.00,
460.00,0.01,
461.00,0.01,
462.00,0.00,
463.00,-0.00,
464.00,-0.01,
465.00,-0.02,
466.00,-0.02,
467.00,-0.03,
468.00,-0.01,
469.00,0.04,
470.00,0.05,
471.00,0.02,
472.00,0.04,
473.00,0.04,
474.00,0.01,
475.00,-0.04,
476.00,-0.06,
477.00,-0.03,
478.00,-0.01,
479.00,-0.01,
480.00,-0.01,
481.00,-0.00,
482.00,-0.01,
483.00,-0.03,
484.00,-0.01,
485.00,-0.02,
486.00,-0.01,
487.00,-0.01,
488.00,-0.03,
489.00,-0.06,
490.00,-0.07,
491.00,-0.05,
492.00,-0.01,
493.00,0.03,
494.00,0.06,
495.00,0.08,
496.00,0.10,
497.00,0.08,
498.00,0.07,
499.00,0.02,
500.00,0.05,
501.00,0.05,
502.00,0.06,
503.00,0.04,
504.00,0.01,
505.00,-0.01,
506.00,-0.03,
507.00,-0.06,
508.00,-0.07,
509.00,-0.02,
510.00,-0.02,
511.00,-0.03,
512.00,-0.04,
513.00,-0.02,
514.00,-0.04,
515.00,-0.01,
516.00,-0.02,
517.00,-0.02,
518.00,0.01,
519.00,0.03,
520.00,-0.01,
521.00,0.01,
522.00,0.01,
523.00,0.00,
524.00,0.03,
525.00,0.04,
526.00,0.04,
527.00,0.03,
528.00,0.05,
529.00,0.02,
530.00,0.00,
531.00,0.02,
532.00,0.03,
533.00,0.02,
534.00,0.02,
535.00,0.04,
536.00,0.00,
537.00,0.00,
538.00,0.02,
539.00,0.00,
540.00,-0.01,
541.00,0.01,
542.00,0.04,
543.00,0.03,
544.00,0.03,
545.00,0.03,
546.00,0.00,
547.00,-0.01,
548.00,-0.04,
549.00,-0.07,
550.00,-0.06,
551.00,-0.03,
552.00,-0.03,
553.00,-0.01,
554.00,0.02,
555.00,0.01,
556.00,0.01,
557.00,0.01,
558.00,0.00,
559.00,0.01,
560.00,0.04,
561.00,0.06,
562.00,0.06,
563.00,0.06,
564.00,0.08,
565.00,0.07,
566.00,0.01,
567.00,-0.01,
568.00,-0.02,
569.00,-0.04,
570.00,-0.01,
571.00,-0.01,
572.00,-0.02,
573.00,0.00,
574.00,0.01,
575.00,-0.01,
576.00,-0.00,
577.00,0.02,
578.00,0.01,
579.00,0.01,
580.00,-0.04,
581.00,-0.01,
582.00,0.00,
583.00,0.03,
584.00,0.05,
585.00,0.08,
586.00,0.07,
587.00,0.08,
588.00,0.07,
589.00,0.00,
590.00,-0.05,
591.00,-0.05,
592.00,-0.07,
593.00,-0.08,
594.00,-0.08,
595.00,-0.04,
596.00,-0.01,
597.00,-0.04,
598.00,-0.03,
599.00,-0.05,
600.00,-0.06,
601.00,-0.03,
602.00,0.00,
603.00,-0.01,
604.00,0.03,
605.00,0.08,
606.00,0.04,
607.00,0.03,
608.00,0.03,
609.00,0.01,
610.00,0.00,
611.00,-0.04,
612.00,-0.05,
613.00,-0.07,
614.00,-0.04,
615.00,-0.06,
616.00,-0.04,
617.00,-0.01,
618.00,-0.00,
619.00,-0.00,
620.00,-0.01,
621.00,-0.04,
622.00,-0.04,
623.00,-0.03,
624.00,-0.02,
625.00,-0.03,
626.00,-0.01,
627.00,0.00,
628.00,0.03,
629.00,0.02,
630.00,0.02,
631.00,0.04,
632.00,0.03,
633.00,0.03,
634.00,-0.00,
635.00,0.02,
636.00,-0.01,
637.00,-0.00,
638.00,-0.02,
639.00,-0.01,
640.00,-0.00,
641.00,0.01,
642.00,0.02,
643.00,0.02,
644.00,-0.01,
645.00,0.00,
646.00,0.03,
647.00,0.02,
648.00,0.03,
649.00,0.03,
650.00,0.05,
651.00,-0.01,
652.00,-0.03,
653.00,-0.05,
654.00,-0.04,
655.00,-0.06,
656.00,-0.04,
657.00,-0.03,
658.00,-0.03,
659.00,-0.01,
660.00,-0.03,
661.00,-0.05,
662.00,-0.04,
663.00,-0.01,
664.00,-0.00,
665.00,-0.00,
666.00,-0.02,
667.00,-0.03,
668.00,-0.02,
669.00,-0.05,
670.00,-0.05,
671.00,-0.02,
672.00,0.01,
673.00,0.05,
674.00,0.04,
675.00,0.04,
676.00,0.06,
677.00,0.07,
678.00,0.04,
679.00,0.01,
680.00,0.01,
681.00,-0.01,
682.00,-0.03,
683.00,-0.06,
684.00,-0.05,
685.00,-0.05,
686.00,-0.02,
687.00,-0.02,
688.00,-0.01,
689.00,0.04,
690.00,0.08,
691.00,0.06,
692.00,0.05,
693.00,0.05,
694.00,0.03,
695.00,0.03,
696.00,0.02,
697.00,0.03,
698.00,0.04,
699.00,0.05,
700.00,0.04,
701.00,0.04,
702.00,0.04,
703.00,0.04,
704.00,0.05,
705.00,0.04,
706.00,0.00,
707.00,0.00,
708.00,0.03,
709.00,0.06,
710.00,0.04,
711.00,0.08,
712.00,0.09,
713.00,0.06,
714.00,0.00,
715.00,-0.09,
716.00,-0.05,
717.00,-0.05,
718.00,-0.09,
719.00,-0.11,
720.00,-0.10,
721.00,-0.09,
722.00,-0.08,
723.00,-0.01,
724.00,0.02,
725.00,0.00,
726.00,-0.01,
727.00,-0.03,
728.00,-0.08,
729.00,-0.11,
730.00,-0.01,
731.00,0.03,
732.00,0.02,
733.00,0.07,
734.00,0.08,
735.00,0.07,
736.00,0.05,
737.00,0.01,
738.00,0.02,
739.00,0.04,
740.00,0.04,
741.00,-0.02,
742.00,-0.08,
743.00,-0.04,
744.00,-0.04,
745.00,-0.07,
746.00,-0.11,
747.00,-0.10,
748.00,-0.12,
749.00,-0.16,
750.00,-0.16,
751.00,-0.14,
752.00,-0.09,
753.00,-0.05,
754.00,-0.03,
755.00,0.05,
756.00,0.11,
757.00,0.14,
758.00,0.08,
759.00,0.07,
760.00,0.06,
761.00,0.05,
762.00,0.12,
763.00,0.03,
764.00,-0.02,
765.00,-0.03,
766.00,-0.02,
767.00,-0.03,
768.00,-0.05,
769.00,0.04,
770.00,0.02,
771.00,-0.00,
772.00,-0.08,
773.00,-0.08,
774.00,-0.11,
775.00,-0.09,
776.00,-0.11,
777.00,-0.01,
778.00,-0.01,
779.00,-0.05,
780.00,-0.03,
781.00,-0.10,
782.00,-0.09,
783.00,-0.01,
784.00,0.04,
785.00,-0.03,
786.00,0.00,
787.00,-0.01,
788.00,0.00,
789.00,0.04,
790.00,-0.00,
791.00,-0.03,
792.00,-0.03,
793.00,-0.06,
794.00,-0.09,
795.00,-0.07,
796.00,-0.02,
797.00,0.06,
798.00,0.04,
799.00,0.08,
800.00,0.10,
801.00,0.17,
802.00,0.13,
803.00,0.06,
804.00,0.03,
805.00,0.05,
806.00,0.08,
807.00,0.06,
808.00,0.07,
809.00,0.09,
810.00,0.09,
811.00,0.12,
812.00,-0.00,
813.00,0.01,
814.00,-0.01,
815.00,-0.06,
816.00,-0.15,
817.00,-0.16,
818.00,-0.17,
819.00,-0.12,
820.00,-0.16,
821.00,-0.16,
822.00,-0.11,
823.00,-0.01,
824.00,-0.06,
825.00,-0.01,
826.00,0.06,
827.00,0.08,
828.00,0.08,
829.00,0.08,
830.00,0.08,
831.00,0.11,
832.00,0.10,
833.00,0.21,
834.00,0.11,
835.00,0.03,
836.00,0.02,
837.00,-0.06,
838.00,-0.16,
839.00,-0.14,
840.00,-0.04,
841.00,0.01,
842.00,0.04,
843.00,0.03,
844.00,0.03,
845.00,-0.00,
846.00,-0.00,
847.00,-0.03,
848.00,0.01,
849.00,0.05,
850.00,0.05,
851.00,-0.02,
852.00,-0.02,
853.00,-0.02,
854.00,-0.01,
855.00,-0.03,
856.00,-0.02,
857.00,-0.06,
858.00,-0.05,
859.00,-0.13,
860.00,-0.12,
861.00,-0.10,
862.00,-0.05,
863.00,0.00,
864.00,0.02,
865.00,0.01,
866.00,0.01,
867.00,-0.01,
868.00,-0.03,
869.00,-0.03,
870.00,0.02,
871.00,0.03,
872.00,-0.01,
873.00,-0.02,
874.00,-0.03,
875.00,-0.04,
876.00,-0.03,
877.00,-0.00,
878.00,0.04,
879.00,0.06,
880.00,0.05,
881.00,-0.02,
882.00,-0.06,
883.00,-0.10,
884.00,-0.11,
885.00,-0.12,
886.00,-0.08,
887.00,-0.05,
888.00,-0.01,
889.00,0.00,
890.00,0.02,
891.00,0.06,
892.00,0.05,
893.00,0.05,
894.00,-0.01,
895.00,-0.02,
896.00,-0.02,
897.00,0.01,
898.00,0.04,
899.00,0.08,
900.00,0.10,
901.00,0.07,
902.00,0.04,
903.00,0.01,
904.00,-0.01,
905.00,-0.04,
906.00,-0.04,
907.00,-0.05,
908.00,-0.06,
909.00,-0.06,
910.00,-0.05,
911.00,-0.02,
912.00,0.00,
913.00,0.02,
914.00,0.03,
915.00,0.03,
916.00,0.01,
917.00,-0.01,
918.00,0.01,
919.00,0.01,
920.00,0.01,
921.00,0.01,
922.00,0.03,
923.00,0.04,
924.00,0.00,
925.00,0.01,
926.00,0.02,
927.00,0.01,
928.00,-0.01,
929.00,0.01,
930.00,0.02,
931.00,0.02,
932.00,0.04,
933.00,0.05,
934.00,0.03,
935.00,0.03,
936.00,0.04,
937.00,0.01,
938.00,-0.01,
939.00,0.01,
940.00,0.04,
941.00,0.03,
942.00,0.06,
943.00,0.05,
944.00,0.06,
945.00,0.01,
946.00,0.01,
947.00,0.01,
948.00,0.02,
949.00,0.03,
950.00,0.03,
951.00,0.05,
952.00,0.07,
953.00,0.07,
954.00,0.02,
955.00,0.01,
956.00,-0.03,
957.00,-0.04,
958.00,-0.04,
959.00,-0.02,
960.00,-0.01,
961.00,0.02,
962.00,0.05,
963.00,0.02,
964.00,0.01,
965.00,0.01,
966.00,0.01,
967.00,0.02,
968.00,0.02,
969.00,0.05,
970.00,0.07,
971.00,0.05,
972.00,0.04,
973.00,0.05,
974.00,0.05,
975.00,0.01,
976.00,0.01,
977.00,0.01,
978.00,-0.01,
979.00,-0.05,
980.00,-0.06,
981.00,-0.07,
982.00,-0.04,
983.00,-0.01,
984.00,-0.02,
985.00,-0.00,
986.00,0.00,
987.00,-0.00,
988.00,-0.01,
989.00,-0.01,
990.00,0.00,
991.00,0.01,
992.00,0.01,
993.00,0.01,
994.00,-0.00,
995.00,0.01,
996.00,-0.02,
997.00,-0.07,
998.00,-0.02,
999.00,-0.01,
1000.00,-0.00,
1001.00,0.00,
1002.00,0.01,
1003.00,0.03,
1004.00,0.01,
1005.00,0.01,
1006.00,0.01,
1007.00,0.04,
1008.00,0.03,
1009.00,0.02,
1010.00,-0.00,
1011.00,0.01,
1012.00,-0.02,
1013.00,-0.02,
1014.00,-0.05,
1015.00,-0.09,
1016.00,-0.09,
1017.00,-0.12,
1018.00,-0.12,
1019.00,-0.07,
1020.00,-0.03,
1021.00,-0.04,
1022.00,-0.05,
1023.00,-0.08,
1024.00,-0.05,
1025.00,-0.06,
1026.00,-0.06,
1027.00,-0.05,
1028.00,-0.04,
1029.00,-0.01,
1030.00,0.01,
1031.00,0.02,
1032.00,0.05,
1033.00,0.04,
1034.00,-0.02,
1035.00,0.01,
1036.00,-0.01,
1037.00,-0.01,
1038.00,-0.00,
1039.00,0.00,
1040.00,-0.03,
1041.00,-0.00,
1042.00,-0.01,
1043.00,-0.05,
1044.00,-0.06,
1045.00,0.07,
1046.00,0.01,
1047.00,-0.03,
1048.00,-0.05,
1049.00,-0.02,
1050.00,-0.07,
1051.00,-0.09,
1052.00,-0.06,
1053.00,-0.03,
1054.00,0.06,
1055.00,0.12,
1056.00,0.13,
1057.00,0.22,
1058.00,0.17,
1059.00,0.03,
1060.00,-0.05,
1061.00,-0.06,
1062.00,-0.16,
1063.00,-0.18,
1064.00,-0.31,
1065.00,-0.27,
1066.00,-0.22,
1067.00,-0.18,
1068.00,-0.04,
1069.00,0.04,
1070.00,0.13,
1071.00,0.10,
1072.00,0.01,
1073.00,-0.01,
1074.00,-0.01,
1075.00,-0.06,
1076.00,-0.08,
1077.00,-0.08,
1078.00,-0.07,
1079.00,-0.17,
1080.00,-0.17,
1081.00,-0.06,
1082.00,-0.09,
1083.00,-0.07,
1084.00,-0.00,
1085.00,-0.26,
1086.00,-0.02,
1087.00,-0.10,
1088.00,-0.11,
1089.00,-0.01,
1090.00,-0.11,
1091.00,-0.21,
1092.00,-0.19,
1093.00,-0.49,
1094.00,-0.35,
1095.00,-0.16,
1096.00,0.04,
1097.00,0.23,
1098.00,0.29,
1099.00,0.32,
1100.00,0.13,
