Date,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,
Time,12:00:00,12:01:00,12:02:00,12:03:00,12:04:00,12:05:00,12:06:00,12:07:00,12:08:00,12:09:00,12:10:00,12:11:00,12:12:00,12:13:00,12:14:00,12:15:00,12:16:00,12:17:00,12:18:00,12:19:00,12:20:00,12:21:00,12:22:00,12:23:00,12:24:00,12:25:00,12:26:00,12:27:00,12:28:00,12:29:00,12:30:00,12:31:00,12:32:00,12:33:00,12:34:00,12:35:00,12:36:00,12:37:00,12:38:00,12:39:00,12:40:00,12:41:00,12:42:00,12:43:00,12:44:00,12:45:00,12:46:00,12:47:00,12:48:00,12:49:00,12:50:00,12:51:00,12:52:00,12:53:00,12:54:00,12:55:00,12:56:00,12:57:00,12:58:00,12:59:00,
Memo,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,EKO 711,
Sensor,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,MS-711,
Exposure Time(msec),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
Sensor Temp.(deg),24.6,24.6,24.6,24.5,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.5,24.5,24.5,24.6,24.6,24.6,24.6,24.6,24.7,24.7,24.6,24.5,24.6,24.7,24.6,24.7,24.6,24.7,24.7,24.6,24.6,24.7,24.6,24.6,24.6,24.5,24.6,24.6,24.6,24.6,24.5,24.6,24.7,24.7,24.6,24.6,24.6,24.6,24.6,24.6,24.5,24.6,24.5,24.5,24.5,24.6,24.5,24.6,24.6,
Power(V),5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,
Wavelength(nm),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),Irradiance(W/m2/um),
300.00,10.39,11.01,9.68,11.37,10.28,10.73,9.86,10.77,10.21,10.61,9.98,9.68,9.36,9.62,9.54,9.93,9.68,9.52,10.39,10.43,10.00,9.88,9.00,10.14,9.22,9.46,8.25,9.12,10.53,9.92,9.48,8.70,9.28,10.44,8.48,7.41,8.19,7.95,8.04,7.65,7.96,7.81,7.77,7.73,7.49,7.52,7.33,6.89,7.20,7.55,6.91,7.05,7.08,7.07,6.99,6.94,7.08,6.46,6.71,7.06,
301.00,11.13,11.73,11.21,12.15,11.13,11.13,10.57,11.59,10.99,11.88,10.53,11.17,10.36,10.95,10.15,10.42,9.69,10.85,11.35,11.35,10.67,10.89,8.99,11.17,9.90,10.75,9.60,9.94,11.17,9.97,10.36,8.81,9.62,10.95,9.56,8.30,8.54,8.64,8.62,8.20,8.23,8.33,8.54,8.37,8.31,7.88,8.21,7.88,8.09,8.24,7.40,7.75,7.22,7.49,7.53,7.35,7.70,7.12,7.19,7.45,
302.00,12.75,12.63,12.59,12.92,13.05,12.76,11.78,12.18,11.93,12.50,11.19,12.65,12.06,11.92,12.07,10.93,10.36,11.95,12.62,12.19,10.95,12.20,10.49,11.66,11.46,11.25,10.77,11.31,11.26,11.06,11.20,9.37,10.19,11.37,10.63,8.97,9.75,9.47,9.44,9.19,8.91,8.85,9.46,8.96,9.02,8.80,8.86,8.63,8.53,8.74,8.11,8.51,7.73,7.95,8.28,8.01,8.18,7.55,7.95,8.22,
303.00,14.70,14.00,13.69,14.00,15.41,13.65,12.91,13.52,12.51,13.28,13.18,13.24,12.71,12.71,13.94,12.61,11.44,12.85,12.69,12.69,12.69,13.26,11.77,12.64,13.21,12.01,11.60,12.06,11.85,12.83,11.98,10.52,11.34,12.06,11.20,9.57,10.68,10.12,10.22,10.16,10.07,10.16,10.21,9.66,9.76,9.72,9.28,9.23,9.45,9.58,9.20,9.41,8.94,9.18,9.31,8.71,8.75,8.47,8.80,8.95,
304.00,16.08,15.60,15.74,14.99,16.81,14.18,14.89,15.32,14.12,14.32,15.28,14.70,14.79,14.81,14.94,13.56,12.95,14.61,14.07,14.13,13.76,14.28,12.37,14.43,14.42,13.56,13.83,12.37,13.71,13.38,12.55,11.66,12.03,12.90,11.99,11.06,11.38,11.01,11.40,11.11,10.94,11.29,11.06,10.85,10.88,10.41,10.45,10.45,10.51,10.65,9.98,10.47,9.72,10.03,9.92,9.52,9.41,9.40,9.61,9.10,
305.00,18.03,17.82,17.82,16.12,19.02,16.33,16.55,16.83,16.62,15.91,16.55,16.90,17.61,16.05,16.76,15.55,14.07,16.40,16.40,15.27,14.92,16.33,14.42,14.85,15.98,15.20,15.27,13.93,14.92,14.49,14.42,13.50,13.22,13.79,13.64,12.33,12.98,12.39,12.64,12.75,12.39,12.10,12.30,11.96,12.22,11.68,11.71,11.57,11.37,11.60,11.00,11.54,10.52,10.83,10.80,10.58,10.10,10.24,10.24,9.95,
306.00,20.80,20.15,19.18,18.31,20.47,18.44,18.44,18.85,18.63,18.49,18.99,18.95,19.21,18.44,18.02,17.89,16.73,18.29,17.36,17.10,17.24,17.78,16.68,16.59,17.94,16.44,17.00,16.49,16.13,16.87,16.35,15.75,15.11,15.38,15.85,13.66,14.60,13.77,13.78,14.16,13.99,13.62,13.45,13.17,13.26,13.07,12.75,12.79,12.73,12.86,12.38,12.73,12.27,12.32,12.12,11.82,11.10,11.49,11.46,11.30,
307.00,23.04,22.62,22.31,20.82,22.83,20.90,21.38,22.46,21.79,20.72,21.92,21.69,21.52,20.98,20.47,20.05,20.17,20.86,19.66,19.68,19.63,19.33,18.66,19.14,19.82,18.87,19.70,17.80,19.43,18.29,17.96,17.81,17.19,17.48,17.59,15.96,16.23,15.55,15.55,15.77,15.78,15.44,15.01,15.04,14.88,14.80,14.57,14.25,14.22,14.59,13.85,14.23,14.01,13.78,13.26,13.33,12.63,12.82,13.11,12.46,
308.00,26.84,26.04,26.56,23.56,25.90,24.74,24.84,25.75,25.25,23.94,24.71,24.21,25.50,23.53,23.25,23.93,22.34,24.44,23.52,22.58,22.59,22.62,21.68,21.41,21.82,22.21,22.20,20.67,22.44,20.37,21.06,20.40,19.34,20.88,20.28,18.62,18.73,18.36,18.13,18.40,18.30,17.77,17.42,17.66,17.45,17.14,16.82,16.47,16.30,16.41,15.95,16.19,15.72,15.41,15.10,15.30,14.57,14.53,14.62,14.20,
309.00,31.53,30.82,30.12,28.92,29.70,30.07,29.48,29.97,29.60,29.38,28.62,28.60,29.40,27.87,26.78,27.84,26.59,28.85,27.28,26.08,26.31,26.70,25.69,24.96,25.24,25.69,25.32,25.04,24.84,23.71,24.98,24.33,23.17,23.89,24.49,21.75,22.17,21.81,21.21,21.62,21.43,20.68,20.46,20.55,20.18,20.02,19.64,19.50,19.14,19.16,18.98,18.82,18.58,18.15,17.79,17.84,17.22,17.32,17.18,16.78,
310.00,36.44,36.03,35.33,34.72,35.03,35.80,34.98,35.07,34.95,34.46,33.52,34.09,33.64,32.61,32.48,32.18,32.30,33.24,31.60,31.07,30.52,30.41,30.51,30.24,29.78,29.86,29.91,29.00,29.56,28.40,28.65,28.65,27.87,27.93,28.09,26.03,26.15,25.60,25.05,25.26,25.12,24.46,24.31,24.07,23.46,23.85,23.17,23.01,22.39,22.54,22.34,22.34,22.02,21.33,21.14,21.05,20.45,20.21,20.39,20.03,
311.00,42.07,41.97,42.12,40.51,41.15,41.15,40.76,40.71,39.87,39.35,39.15,38.76,39.47,37.40,37.84,38.13,37.05,38.13,36.88,35.87,35.96,35.66,35.30,35.02,34.63,34.65,34.36,33.32,34.53,33.37,33.32,33.05,32.46,33.19,31.74,30.48,30.44,30.08,29.66,29.49,29.66,28.97,28.65,28.51,27.86,27.68,27.06,26.79,26.18,26.35,26.10,25.99,25.73,24.96,24.78,24.30,24.05,23.68,23.55,23.36,
312.00,48.70,48.70,48.17,47.76,47.34,47.69,46.98,46.59,46.03,46.61,44.68,45.48,45.73,44.35,43.36,43.96,42.72,44.04,42.91,41.16,41.43,41.71,40.79,41.16,39.86,40.30,40.05,39.04,39.65,38.20,38.83,38.24,37.63,37.62,37.32,35.60,35.55,35.22,34.67,34.38,34.36,33.75,33.66,33.14,32.50,31.96,31.66,31.73,30.84,30.82,30.50,30.36,29.78,29.29,29.02,28.35,28.26,27.95,27.44,27.32,
313.00,55.75,55.89,55.14,55.75,54.43,55.14,54.17,53.42,53.32,53.56,51.13,53.31,51.75,51.38,50.76,49.80,50.36,49.94,49.18,47.82,47.62,47.49,47.95,47.47,46.97,45.78,46.48,45.39,45.29,44.78,44.77,43.82,43.79,42.73,42.83,41.24,41.37,40.75,40.32,39.82,39.68,38.90,39.09,38.17,37.43,37.29,36.71,36.61,35.69,35.59,35.44,35.39,34.76,33.93,33.78,33.10,32.72,32.28,31.85,32.16,
314.00,63.42,63.37,63.39,63.22,62.76,61.99,61.57,60.99,60.15,59.74,59.03,59.78,58.82,58.39,57.97,57.64,57.15,56.30,55.82,54.84,55.24,54.07,54.43,54.51,54.36,51.82,52.76,51.98,52.12,51.87,50.35,49.79,50.19,49.63,48.31,47.58,47.66,46.76,46.49,45.99,45.92,45.26,44.99,44.33,43.37,43.03,42.35,41.92,41.21,41.26,41.06,40.73,40.39,39.54,39.14,38.14,37.81,37.58,36.95,37.25,
315.00,71.83,71.42,71.71,71.18,70.83,69.44,69.44,69.07,68.07,67.85,66.49,67.30,66.53,66.89,65.24,65.45,64.39,63.58,63.25,62.64,63.06,61.68,61.24,62.05,60.88,59.21,60.30,58.81,59.14,58.21,57.20,56.52,56.35,56.20,55.13,54.46,53.90,53.19,53.21,52.32,52.24,51.56,51.27,50.70,49.71,49.06,48.71,48.11,47.52,47.36,46.83,46.48,45.95,45.30,44.59,43.78,43.38,43.35,42.27,42.18,
316.00,80.75,80.45,79.66,79.90,79.96,78.57,78.27,77.24,77.18,76.81,74.57,76.39,74.87,75.54,74.02,73.36,72.45,71.84,72.02,70.99,70.81,69.90,69.41,69.05,68.69,67.05,68.08,66.62,66.33,65.53,64.57,63.90,63.90,63.23,62.68,61.81,61.38,60.72,60.53,59.75,59.29,58.37,58.30,57.50,56.53,56.02,55.61,54.78,53.93,53.71,53.37,53.06,52.19,51.63,50.87,50.29,49.66,49.37,48.26,48.28,
317.00,90.48,89.95,88.74,88.86,89.54,87.36,87.16,86.22,85.70,85.25,84.57,84.69,83.59,84.00,83.11,82.23,81.05,79.87,79.91,79.96,79.91,78.29,77.85,77.12,77.25,74.98,76.11,74.70,73.77,74.05,72.30,72.19,72.15,71.54,70.73,69.28,69.24,68.38,67.96,67.38,66.99,66.07,65.47,64.71,63.95,63.55,62.70,61.52,60.97,60.81,60.54,60.05,59.43,58.64,57.98,57.09,56.26,56.07,54.82,54.81,
318.00,99.12,99.15,97.83,97.99,98.44,95.74,95.96,94.82,94.40,93.80,93.52,93.38,92.21,92.95,90.91,90.30,89.30,88.22,88.08,88.81,87.96,86.40,84.81,85.56,84.62,83.15,84.50,81.89,82.11,81.05,79.39,80.03,79.34,78.94,78.35,77.19,76.39,75.75,75.36,74.29,74.07,73.48,72.64,71.82,71.17,70.28,69.92,68.59,68.06,68.03,67.32,66.78,66.00,65.29,64.41,63.67,62.98,62.67,61.31,60.61,
319.00,107.21,107.43,105.99,105.51,106.35,104.29,103.67,102.47,102.95,102.46,100.89,101.74,100.51,100.51,98.93,97.73,96.27,96.28,96.88,96.28,94.92,93.97,92.52,91.89,91.31,91.17,91.53,88.66,89.08,87.77,87.19,87.30,85.97,85.95,85.61,84.31,83.49,82.81,82.26,81.01,80.91,79.94,79.41,78.24,77.99,76.97,76.63,75.09,74.35,74.21,73.40,72.99,72.08,71.15,70.53,69.94,69.16,68.24,67.08,66.40,
