Date,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,2024/11/25,
669.00,680.65,676.74,678.58,671.00,675.14,665.49,662.97,660.44,658.60,657.23,649.65,650.11,645.74,645.74,645.97,643.22,632.19,633.34,637.48,631.51,627.60,626.91,620.48,620.02,614.51,614.97,605.79,607.39,607.85,601.42,600.73,591.32,591.32,589.48,586.50,584.75,581.26,578.51,574.56,571.34,568.77,567.67,562.71,559.67,558.21,553.15,549.85,547.83,543.97,539.37,536.44,534.97,532.39,525.32,523.58,520.09,517.88,512.37,509.06,505.02,
670.00,680.56,677.22,676.97,669.67,673.75,664.92,661.41,662.61,657.01,654.21,650.34,650.63,646.26,643.82,646.30,641.23,631.23,634.17,637.04,630.27,624.28,628.25,619.56,620.66,617.43,614.70,607.82,606.19,606.94,601.44,600.38,592.08,589.42,585.84,587.75,583.48,580.59,577.40,574.40,571.52,568.46,566.81,562.16,559.76,556.94,553.35,549.64,547.72,544.40,539.47,537.44,534.98,530.47,525.58,523.64,519.64,518.05,512.02,509.24,505.95,
671.00,676.94,675.31,676.78,669.95,673.14,667.94,661.88,659.32,656.03,651.31,648.59,650.54,645.87,644.62,642.27,639.70,633.23,635.59,634.83,630.04,623.87,625.53,618.65,617.07,616.12,616.02,606.06,605.40,602.99,599.18,600.98,593.07,589.48,585.97,582.86,582.22,580.43,576.57,574.05,571.38,566.86,566.03,560.78,558.48,556.42,552.91,549.09,547.50,544.01,537.95,535.17,533.00,529.26,524.66,523.74,519.66,517.88,513.05,509.60,505.72,
672.00,676.32,673.04,673.01,669.73,673.40,667.02,663.43,657.87,656.98,656.38,650.00,646.80,646.26,645.19,641.85,638.39,630.02,635.15,632.77,629.95,624.97,623.47,615.71,615.60,613.32,615.71,607.45,603.53,601.93,601.43,597.65,592.95,589.25,586.54,582.17,581.01,579.39,576.19,572.89,569.22,566.57,564.20,559.77,558.09,555.30,550.83,548.18,546.85,542.64,537.55,534.06,532.22,528.80,524.43,521.60,520.44,516.98,511.91,508.42,503.56,
673.00,675.62,673.64,670.03,666.95,670.11,664.17,662.32,658.95,657.52,653.36,648.30,648.18,646.29,640.98,639.75,638.87,631.42,637.44,633.36,628.48,623.72,622.87,615.30,615.30,614.50,615.00,607.34,602.24,602.33,600.48,598.54,591.43,588.06,585.45,585.20,579.99,579.40,575.14,572.58,570.27,566.45,563.42,560.60,557.52,555.59,550.74,549.44,546.71,541.69,538.05,534.56,532.62,527.90,524.60,520.74,519.11,515.31,510.69,507.73,504.64,
674.00,675.30,672.19,669.81,668.18,670.39,666.51,662.59,657.50,659.35,651.48,645.71,647.81,647.28,641.91,643.15,638.52,635.03,637.35,632.07,627.62,622.07,621.61,617.47,614.02,613.67,615.84,607.26,605.44,601.03,599.42,600.81,593.16,589.21,584.83,582.40,579.47,579.88,575.49,571.84,572.10,565.71,563.03,561.57,558.58,554.98,551.36,549.97,546.72,541.54,539.43,532.64,532.32,528.03,524.81,521.91,519.31,515.53,511.91,509.58,506.91,
675.00,674.80,667.26,665.39,668.31,670.95,666.01,662.31,655.54,659.99,654.26,646.89,645.36,648.28,642.27,641.34,637.82,633.95,636.70,630.70,629.00,623.00,621.02,617.61,614.52,612.84,613.60,609.14,605.90,600.35,599.59,599.43,592.33,589.40,586.61,581.24,580.95,579.11,576.34,572.14,570.98,565.66,562.53,561.60,557.65,555.38,550.38,550.57,546.93,541.44,539.77,531.94,531.89,528.36,524.55,521.90,519.36,515.74,511.66,510.18,506.48,
676.00,673.42,668.71,664.16,669.45,669.45,661.55,665.36,657.70,658.57,653.63,647.09,645.44,646.96,639.24,638.92,637.65,633.89,637.33,632.30,629.67,625.05,621.30,620.23,613.71,611.21,613.78,607.98,605.98,601.24,597.82,597.61,591.54,587.18,589.17,585.27,580.92,578.28,576.01,571.95,570.74,566.82,562.13,560.21,557.78,555.62,551.05,551.23,545.51,540.97,540.63,533.39,531.63,528.62,523.48,522.44,518.57,514.27,510.52,508.30,505.85,
677.00,672.19,668.41,666.68,667.93,669.84,660.66,663.30,655.66,657.39,649.60,644.05,646.37,646.85,639.52,642.29,639.41,635.31,634.34,632.96,625.19,624.20,620.60,623.70,614.94,611.90,613.95,607.19,608.09,602.07,596.54,597.99,592.90,588.24,585.96,584.40,579.40,578.50,574.97,571.10,572.22,567.26,562.43,560.44,556.90,554.14,552.47,551.93,546.04,540.34,540.30,534.22,531.84,527.42,524.07,522.25,518.23,513.95,510.07,509.01,506.00,
678.00,672.92,666.24,666.69,666.11,667.75,661.18,660.38,657.05,654.29,649.78,647.46,646.57,647.26,640.46,641.62,637.03,633.91,632.05,630.91,624.22,623.87,623.67,621.60,615.48,615.49,609.86,611.48,607.90,600.89,597.66,596.74,593.39,585.79,585.24,582.44,579.29,577.47,574.60,572.16,572.18,567.01,561.31,560.57,555.79,554.54,551.54,552.10,547.03,541.31,539.67,534.10,531.07,527.01,524.06,523.19,518.53,515.55,509.75,510.17,506.11,
679.00,671.05,667.14,668.66,665.94,663.18,659.05,662.20,653.48,650.92,648.63,649.14,645.27,645.01,640.02,638.06,635.63,631.69,631.55,631.43,623.83,627.30,623.80,620.09,613.90,612.78,609.25,607.73,606.43,599.54,594.75,593.49,590.10,585.39,585.85,582.81,579.64,576.51,574.32,571.62,570.28,567.74,560.26,559.34,555.01,554.45,551.65,551.12,546.34,540.75,538.69,534.49,529.71,526.32,522.62,521.59,518.50,515.11,508.21,508.03,504.61,
680.00,668.83,667.91,671.87,662.75,661.91,658.87,661.71,654.50,649.41,648.26,646.01,645.75,643.75,636.51,639.38,636.70,632.12,627.97,630.84,622.02,624.77,622.09,619.80,612.30,611.09,608.22,606.05,605.09,600.22,595.34,589.72,589.89,585.72,585.94,580.63,577.00,577.38,573.50,570.55,569.89,567.64,560.59,559.37,555.06,552.54,550.76,549.66,545.64,540.17,537.83,534.49,529.98,525.46,522.21,519.90,518.12,514.63,507.91,505.82,502.99,
681.00,668.82,665.78,671.82,659.07,659.77,659.29,656.17,653.59,647.26,646.88,645.95,643.60,642.53,636.82,637.96,635.21,631.10,625.23,627.00,620.06,621.73,621.94,614.49,613.33,613.03,602.98,608.06,603.44,598.79,595.19,588.57,589.03,584.85,582.48,579.34,575.09,576.28,572.16,571.24,568.84,565.25,559.49,559.61,553.60,551.82,549.27,548.87,545.00,539.48,537.19,532.96,529.45,524.75,522.35,519.02,517.74,514.60,507.26,505.98,502.56,
682.00,666.70,665.82,670.80,659.87,654.87,660.30,655.79,649.32,644.37,646.17,646.16,641.11,639.33,636.18,632.89,632.90,628.80,624.68,623.35,621.05,621.08,620.06,612.42,609.20,609.61,601.47,604.61,602.35,594.62,591.48,587.71,586.85,584.10,582.74,575.44,575.14,574.05,571.51,570.41,566.76,563.11,558.93,558.17,553.06,551.05,547.96,546.68,542.10,538.45,535.00,530.25,525.88,524.41,520.41,518.00,517.28,512.17,507.79,503.95,501.75,
683.00,660.15,660.50,663.74,653.58,651.90,652.87,650.09,643.42,640.23,643.16,638.82,632.70,633.51,633.26,627.55,627.39,620.57,618.40,616.93,616.38,614.97,610.01,607.12,601.52,601.37,598.54,598.03,592.82,591.96,588.93,580.74,582.11,578.98,578.62,569.31,568.54,568.27,566.11,562.89,560.28,557.60,554.52,552.12,548.19,544.05,541.62,539.74,536.00,532.08,528.87,524.78,521.38,519.08,515.08,511.36,511.34,505.96,502.48,498.20,494.96,
684.00,648.07,647.12,647.61,639.41,641.38,639.03,632.53,633.70,627.69,630.11,624.82,622.10,622.14,618.55,613.63,613.22,609.66,608.30,604.41,602.82,599.38,597.27,594.24,590.01,588.80,585.93,587.40,580.41,580.64,576.02,569.86,572.21,564.80,565.74,560.07,556.13,555.77,552.92,551.52,548.95,543.90,542.48,540.21,536.88,533.34,529.55,528.01,524.08,521.04,517.76,514.75,510.36,507.90,505.10,500.73,499.13,494.37,491.18,487.61,484.95,
685.00,634.19,630.28,630.67,624.95,624.50,623.97,617.18,614.88,612.16,611.08,608.47,606.03,604.74,604.70,596.76,597.14,595.71,593.14,587.35,585.64,583.76,580.56,577.84,573.83,572.51,571.60,570.59,564.49,562.44,557.91,556.65,557.00,550.03,550.24,542.93,542.08,539.16,537.15,536.15,533.97,527.48,527.16,523.90,522.68,518.97,514.63,513.39,508.44,506.58,502.04,498.85,494.26,493.13,491.84,487.31,484.67,479.47,477.56,475.36,471.65,
686.00,619.53,613.71,611.61,609.62,607.81,605.71,601.45,597.11,599.29,594.84,592.00,589.39,587.18,589.39,581.42,580.94,577.64,578.07,570.95,570.52,567.40,564.05,561.67,558.15,556.90,555.54,554.97,548.62,546.71,544.36,540.61,540.25,534.37,536.47,525.72,527.36,522.99,521.61,518.44,517.72,512.25,512.43,507.66,507.56,502.86,497.48,497.45,493.21,491.00,485.76,483.84,478.82,477.85,476.36,471.05,469.90,465.33,462.24,460.34,455.87,
687.00,600.50,596.84,594.10,590.46,592.27,584.95,584.97,581.31,583.12,577.18,573.53,573.09,573.06,568.95,564.42,563.07,563.94,563.04,556.62,555.70,551.13,548.43,544.77,542.02,540.19,539.74,539.28,531.96,533.31,528.28,524.18,522.34,517.77,520.99,514.57,510.57,507.64,505.26,502.70,501.61,497.03,495.93,491.55,493.21,487.35,482.60,481.50,479.48,475.65,471.80,469.98,465.05,462.30,462.12,456.64,454.45,450.24,446.04,444.57,441.47,
688.00,588.03,583.93,583.58,579.42,580.35,574.17,574.53,566.85,570.74,561.31,559.73,563.08,559.75,554.42,554.03,554.20,555.03,550.78,544.50,542.85,539.25,537.11,534.41,532.85,529.56,529.99,527.96,523.61,520.38,515.49,514.10,510.22,506.79,508.56,501.69,499.76,496.54,493.44,492.29,491.92,485.79,484.57,480.28,483.20,476.99,473.23,471.48,468.54,466.16,461.61,459.50,455.26,452.15,452.12,446.27,444.80,439.74,437.19,435.12,432.16,
689.00,585.99,579.16,579.35,577.66,576.62,570.43,572.88,562.02,567.82,560.55,556.32,559.03,557.43,554.17,552.30,551.24,548.81,545.00,541.15,539.76,537.68,535.06,530.00,530.66,530.38,523.81,527.19,520.07,517.73,515.77,509.87,506.32,503.14,505.00,496.49,495.98,492.68,491.04,489.84,487.77,482.69,481.52,477.04,478.90,474.03,469.66,468.48,466.85,463.29,457.48,455.79,452.35,448.57,448.83,443.59,443.14,438.04,434.07,433.03,428.04,
690.00,587.05,584.99,582.61,580.51,579.47,571.86,575.95,567.33,569.79,566.18,558.76,562.76,560.20,556.59,555.26,551.93,551.18,551.47,546.16,544.45,541.50,540.45,534.29,531.80,533.52,527.73,533.04,524.32,520.51,517.85,512.44,506.56,505.62,507.98,502.96,498.31,496.01,494.65,492.85,490.04,486.33,484.43,480.78,480.89,477.21,473.61,470.60,470.64,466.09,461.64,459.02,455.98,452.07,449.98,446.94,446.18,440.60,436.31,434.07,430.69,
691.00,590.13,589.56,589.09,583.21,584.28,579.86,580.72,572.15,572.45,570.72,562.16,569.18,564.57,560.71,563.32,559.86,557.84,552.82,552.83,548.31,546.20,544.65,541.68,537.45,538.21,535.53,535.72,529.28,525.34,520.04,517.46,509.76,511.69,509.65,508.90,502.56,501.53,498.87,497.76,495.61,492.07,488.76,486.61,485.84,481.07,479.46,475.53,475.19,470.49,465.88,463.46,462.00,456.15,455.08,451.50,449.72,444.34,440.84,437.84,435.46,
692.00,599.58,593.74,592.29,590.35,589.85,588.40,584.02,580.13,578.19,576.73,569.44,575.26,568.95,567.49,568.95,565.54,562.62,558.74,556.79,552.42,551.93,551.93,547.55,545.12,546.58,538.31,543.17,533.45,530.04,528.10,524.21,517.89,516.92,512.05,513.51,508.45,506.90,504.57,503.20,501.06,496.00,494.84,493.28,489.78,487.64,483.75,482.58,481.22,475.78,471.50,468.38,467.80,462.36,460.02,457.49,453.21,450.49,446.21,444.07,440.57,
693.00,605.16,602.32,596.61,599.16,594.14,592.47,591.68,587.55,584.30,584.59,580.36,579.47,575.04,574.26,573.67,569.24,566.77,566.97,562.05,560.68,560.28,559.88,553.20,548.96,550.13,546.01,548.46,540.40,535.58,533.71,530.65,524.55,525.45,519.93,522.49,515.36,514.14,511.78,509.96,505.20,502.56,500.75,499.21,494.49,494.25,489.29,489.41,487.32,481.57,477.48,473.58,470.75,468.46,465.47,463.42,459.64,456.26,451.73,449.17,446.69,
694.00,609.16,610.56,605.37,603.37,600.69,599.29,598.38,595.10,589.13,589.51,587.02,585.33,580.35,579.84,582.14,578.95,574.36,569.37,568.37,567.47,567.38,563.58,560.59,553.02,553.61,555.51,552.91,545.24,543.85,540.55,535.97,528.79,535.27,525.49,529.69,521.74,521.75,518.39,514.33,511.46,508.99,507.07,505.00,501.20,498.65,495.46,495.19,491.67,487.20,483.90,478.96,477.72,473.88,471.22,467.74,464.07,461.04,457.29,453.98,451.95,
695.00,614.56,611.71,609.29,604.84,605.75,604.24,598.78,600.59,595.23,592.09,594.75,590.48,587.24,583.69,587.04,582.99,579.04,573.48,571.26,570.34,572.37,568.74,562.45,559.33,559.42,558.01,556.09,548.30,549.92,546.28,541.12,534.94,539.18,527.35,535.56,525.72,526.08,522.08,519.86,516.74,513.33,510.30,509.57,504.80,503.83,499.17,500.07,496.59,491.04,488.17,484.77,481.98,478.09,476.88,472.39,467.78,465.19,461.47,458.71,457.62,
696.00,618.45,615.26,613.31,612.81,609.30,608.17,603.97,603.44,596.35,595.73,600.67,591.92,591.31,586.28,586.88,582.06,582.37,579.50,573.63,573.74,574.66,572.61,564.38,560.77,560.17,560.89,558.42,553.49,551.64,548.55,545.68,540.13,540.84,532.43,538.69,529.84,529.58,526.42,523.87,520.79,517.08,512.93,512.03,507.71,508.66,503.31,503.31,498.87,494.92,492.01,487.19,484.03,482.59,480.20,476.92,472.49,468.82,465.57,461.79,462.00,
697.00,620.29,618.72,618.20,613.50,613.50,607.75,606.69,606.18,601.48,599.91,604.08,593.12,595.22,591.02,592.59,586.85,582.67,579.52,577.96,577.95,578.48,573.78,566.99,563.33,562.81,563.85,560.19,553.92,555.50,553.93,545.56,542.95,543.99,539.82,540.87,533.22,533.44,530.09,526.33,524.03,521.73,515.88,513.79,511.91,509.61,506.47,505.22,500.20,497.90,494.14,489.34,486.83,484.94,482.43,477.63,476.58,471.57,468.64,465.71,463.21,
698.00,621.37,619.04,620.60,612.44,615.39,611.27,604.05,609.48,603.92,600.62,602.88,597.78,598.51,592.87,593.95,589.70,586.93,580.24,579.38,578.09,576.50,576.65,569.19,566.53,565.13,563.34,560.04,554.83,557.38,554.30,547.70,544.09,544.27,540.88,544.18,533.12,533.83,530.22,527.98,526.19,523.89,515.98,515.56,512.58,511.01,508.02,505.44,500.63,499.27,495.48,491.57,488.94,486.34,484.21,479.63,476.78,472.35,469.47,466.31,464.37,
699.00,620.59,620.59,620.94,614.35,612.92,612.73,604.39,607.71,602.42,595.93,603.50,599.30,598.19,592.29,592.14,587.71,586.85,583.73,578.20,577.34,573.43,576.13,571.07,567.48,565.46,564.23,557.32,558.06,555.89,554.39,549.97,546.28,542.49,540.77,539.86,533.16,532.66,529.72,529.20,526.13,524.96,515.96,515.48,512.80,512.63,508.65,505.61,500.72,499.95,495.35,489.93,487.74,487.10,483.83,481.51,476.88,472.21,470.57,466.81,464.89,
700.00,619.29,622.05,620.91,615.87,613.12,611.22,606.39,605.96,601.78,599.18,602.08,596.06,598.35,596.85,590.22,588.81,584.26,582.55,577.01,577.84,572.82,572.94,572.27,567.56,566.46,561.94,557.54,556.74,554.11,557.54,547.51,545.77,541.03,543.14,535.74,533.24,530.94,529.80,527.23,524.37,524.48,517.56,515.89,513.13,511.16,508.72,504.88,499.25,499.87,493.61,488.16,486.87,486.97,482.39,479.95,477.20,472.97,469.13,466.90,462.39,
701.00,621.28,623.56,620.31,613.09,612.32,608.96,604.23,607.88,604.06,601.92,599.33,598.91,597.55,596.43,589.04,589.70,585.36,582.88,579.20,580.43,575.49,572.34,574.06,566.28,566.28,562.81,558.33,555.32,554.41,556.97,547.23,546.92,541.32,544.22,538.83,532.80,530.61,530.02,527.15,523.83,525.42,518.92,516.94,514.16,511.42,509.56,504.56,501.22,501.64,495.49,490.38,487.85,486.55,482.58,480.38,476.78,472.78,469.09,467.84,462.63,
702.00,623.28,626.66,623.83,618.11,612.44,613.02,606.71,606.71,601.58,600.44,599.87,602.72,596.42,595.34,591.87,589.04,590.74,584.49,581.61,578.20,573.62,572.46,578.74,567.88,566.81,566.74,560.47,561.03,555.35,555.89,550.22,548.49,543.92,543.36,539.86,533.33,531.49,530.35,528.29,526.24,526.46,520.55,518.49,516.20,512.75,510.96,505.90,501.59,502.95,497.01,491.98,489.03,486.96,484.91,482.63,476.71,474.40,470.31,468.50,464.82,
703.00,629.92,626.96,624.56,620.16,616.54,616.54,608.13,605.80,604.57,605.66,602.11,601.47,596.82,599.91,593.64,591.58,589.63,587.04,581.54,578.89,578.50,574.63,579.94,570.81,572.43,564.48,564.28,560.15,556.20,557.82,550.44,548.31,544.03,544.03,537.76,534.59,532.22,532.44,530.41,527.20,525.85,524.32,520.88,518.12,513.75,512.92,506.58,504.69,503.29,496.54,493.43,492.09,487.46,485.26,484.00,478.58,476.47,471.47,470.38,465.99,
704.00,633.84,628.15,622.55,621.29,619.74,616.19,611.00,609.73,608.63,611.26,601.68,601.50,594.11,599.89,595.30,590.21,591.39,591.23,587.05,582.64,584.17,579.00,580.26,570.34,570.11,566.69,568.06,559.12,556.33,556.68,551.17,549.11,544.61,547.49,544.70,536.21,533.08,534.44,531.11,529.28,525.95,525.37,522.46,519.29,514.51,513.66,507.28,506.77,503.81,498.89,496.65,493.56,489.24,485.34,484.56,481.74,476.99,472.70,471.79,467.45,
705.00,636.16,630.85,624.85,622.49,623.18,618.55,613.37,610.25,608.82,608.20,599.46,605.40,594.01,596.81,601.14,594.76,594.84,591.56,591.11,583.12,584.49,581.23,583.97,572.95,567.85,572.19,568.84,564.44,559.27,555.69,554.34,550.38,547.87,547.79,546.89,536.53,535.84,536.38,532.31,532.31,527.50,525.93,523.56,520.94,514.80,514.47,509.60,507.93,504.40,500.55,498.27,495.47,490.42,487.18,485.20,482.36,477.35,475.04,472.91,468.39,
706.00,636.59,627.57,624.15,623.73,626.94,622.27,613.66,610.76,611.17,608.47,602.86,606.61,598.50,599.55,600.38,596.43,594.26,592.91,591.35,580.77,583.87,583.97,581.49,578.88,572.46,570.90,569.24,566.96,562.49,559.48,555.85,551.91,549.22,546.21,545.47,537.92,536.93,536.84,534.55,532.60,526.84,525.55,524.26,521.11,517.12,513.81,511.02,509.23,503.72,501.18,498.32,497.36,491.51,488.65,487.02,483.95,478.55,476.23,474.36,468.97,
707.00,635.68,628.15,621.80,627.41,626.81,621.58,616.61,614.74,611.44,612.10,604.40,605.08,600.02,600.00,598.09,596.81,590.46,597.36,590.52,583.42,586.01,589.07,580.32,579.57,570.51,571.34,567.45,568.79,558.52,557.33,555.95,552.80,547.81,548.42,546.49,540.99,536.92,538.95,535.05,532.83,526.48,525.38,524.34,519.29,518.27,513.67,511.12,510.07,505.26,502.96,498.13,496.35,493.29,489.21,487.64,487.38,479.00,476.93,475.15,471.03,
708.00,631.76,629.80,626.17,625.39,626.67,617.70,619.03,617.88,610.33,610.69,604.00,606.56,600.34,600.08,600.89,600.86,592.21,591.58,594.04,585.38,585.54,586.04,581.10,577.83,567.87,575.71,564.94,568.34,560.63,561.33,555.61,553.96,550.72,552.03,548.08,542.95,539.71,540.07,533.06,533.59,529.40,525.08,524.23,521.10,518.36,515.01,512.41,509.67,505.62,503.72,498.14,497.68,494.31,490.75,486.65,488.04,479.65,477.05,476.20,471.16,
709.00,629.48,625.53,629.18,624.56,627.75,621.66,616.38,617.42,612.73,610.19,604.84,611.09,606.33,602.45,602.75,601.85,593.97,591.89,589.72,582.72,581.68,586.08,580.57,580.50,571.04,573.80,564.20,569.18,565.01,561.67,555.93,554.88,550.26,553.24,545.96,543.36,541.72,540.06,534.55,533.60,531.03,525.64,525.20,522.25,520.32,514.92,512.78,510.79,506.41,503.17,499.68,499.03,494.29,493.43,487.33,486.55,480.27,476.75,476.57,472.80,
710.00,629.57,623.84,629.81,627.27,621.84,622.49,617.62,616.07,611.74,609.44,610.34,610.55,605.80,602.54,598.00,597.29,593.19,594.09,589.28,583.55,582.11,585.16,578.08,577.43,576.17,573.93,564.76,568.88,560.43,560.19,555.17,554.22,547.14,554.84,544.63,545.77,541.51,541.49,537.01,533.62,530.49,525.64,523.73,522.70,523.44,515.03,513.18,510.73,508.24,503.39,498.64,498.17,493.59,494.42,487.91,486.87,481.21,479.09,477.99,475.43,
711.00,628.22,627.11,631.84,626.31,619.97,618.46,621.88,616.05,612.23,609.81,609.21,609.11,601.87,604.89,599.05,597.75,590.91,590.10,587.39,588.09,585.08,583.17,580.05,574.82,578.64,576.53,564.66,565.17,560.34,563.05,553.70,552.29,547.87,556.82,543.85,545.29,542.20,541.87,534.55,533.11,531.09,527.92,523.69,523.65,520.92,515.41,511.75,509.37,509.09,501.61,497.06,498.07,492.52,492.56,485.56,485.68,480.97,477.55,477.51,473.57,
712.00,629.74,623.97,631.72,620.45,620.19,619.82,614.73,613.87,613.79,607.97,607.61,612.52,603.01,601.62,599.54,597.20,593.73,590.93,586.43,587.01,585.66,579.57,575.83,574.30,576.51,576.69,566.64,562.31,562.85,562.81,554.20,549.11,547.31,553.89,545.54,541.31,540.98,539.25,534.22,530.98,531.16,528.00,523.15,522.56,519.17,514.45,510.57,508.80,507.32,499.82,499.79,499.19,490.88,490.49,484.59,483.11,477.67,475.34,475.27,471.90,
713.00,627.70,621.99,623.81,620.91,612.13,619.77,611.91,608.10,607.70,601.45,610.17,608.50,598.09,596.34,595.94,588.21,588.01,590.77,581.56,580.29,580.09,577.53,574.32,572.30,575.17,578.41,564.03,566.19,557.47,556.45,552.75,546.99,543.35,546.85,541.22,538.69,537.59,535.53,534.34,529.78,527.76,524.89,519.73,520.40,517.74,510.79,508.53,506.65,506.06,498.08,495.91,495.26,489.10,487.50,483.71,479.73,476.18,474.68,472.56,469.72,
714.00,624.74,618.04,618.47,616.13,605.87,611.63,610.11,602.05,602.16,596.73,606.30,598.77,590.78,594.56,589.56,585.45,579.11,582.10,576.05,576.34,576.38,571.51,568.16,568.82,573.35,570.76,561.29,558.73,549.22,554.45,547.35,541.99,540.08,537.49,532.23,533.32,530.74,530.28,527.76,522.59,521.19,520.13,513.80,513.95,509.45,505.17,504.28,499.60,498.99,493.06,489.55,488.98,484.12,480.66,478.43,475.07,473.69,467.97,467.48,461.03,
715.00,615.12,607.91,604.05,604.29,599.45,600.99,598.39,598.47,594.52,591.23,593.22,589.64,581.90,581.09,582.43,578.57,570.34,571.85,567.54,567.50,569.53,563.59,561.88,561.80,558.38,560.98,554.31,546.09,543.77,544.99,536.52,533.71,530.62,524.63,527.28,521.47,521.50,518.70,516.96,512.72,512.33,510.35,504.37,503.35,498.71,496.25,494.68,490.91,488.32,484.18,483.04,480.03,476.14,470.15,469.74,466.01,462.79,457.58,454.99,451.57,
716.00,604.01,595.93,589.27,591.90,584.70,591.11,585.05,584.60,577.06,573.29,581.80,577.15,568.11,563.63,573.73,566.09,561.09,560.65,557.32,552.58,552.13,552.83,553.98,551.53,541.86,550.91,541.60,538.80,533.44,528.35,527.74,523.18,520.46,509.92,512.46,508.94,509.78,504.90,505.67,503.46,500.16,497.21,491.56,490.89,488.01,484.54,484.29,477.97,476.85,473.73,472.46,468.04,465.83,461.72,458.59,454.63,451.92,446.94,443.11,440.97,
717.00,588.30,586.62,575.31,580.04,574.01,577.40,573.70,565.99,566.71,562.37,566.63,559.25,556.92,558.04,556.92,554.75,545.85,543.60,544.08,538.29,539.50,541.75,541.20,539.43,534.61,531.08,528.99,526.84,522.02,518.32,518.24,513.66,503.31,497.61,496.01,496.84,496.75,492.79,493.25,489.04,485.61,483.68,477.93,477.20,474.60,471.32,472.54,465.73,464.13,460.60,457.29,454.92,455.17,448.20,447.05,442.04,442.23,436.20,433.37,428.85,
718.00,578.24,574.94,562.82,566.12,567.60,562.32,561.02,555.47,556.60,555.72,552.12,549.57,547.46,546.96,542.92,543.73,537.69,533.46,533.09,530.16,530.97,532.97,525.56,526.25,519.60,518.91,520.84,511.82,506.47,506.04,502.81,503.24,489.74,488.87,491.61,484.83,484.60,483.44,481.22,477.74,475.33,472.14,467.32,464.81,463.39,459.83,460.65,455.43,453.11,449.73,446.92,441.65,444.33,437.22,435.43,433.27,430.98,425.77,421.92,419.01,
719.00,568.82,570.07,555.12,559.17,558.75,553.51,551.45,544.91,547.04,547.80,541.70,545.03,537.31,534.05,537.73,536.48,534.10,524.35,529.64,522.71,521.09,525.11,519.94,514.67,508.18,515.06,510.58,505.41,500.53,492.79,494.89,496.46,481.56,484.73,488.01,477.20,479.67,476.72,473.83,472.53,469.61,464.92,460.08,458.29,457.00,454.75,452.79,448.43,448.13,442.45,439.70,435.51,437.10,430.66,427.25,426.25,422.39,420.76,415.27,413.50,
720.00,564.72,561.95,553.57,556.11,556.34,551.17,545.55,536.14,545.82,544.66,536.77,540.96,536.64,534.90,531.78,532.94,528.34,520.10,522.15,516.75,512.43,521.97,510.47,512.93,510.16,506.24,506.73,502.23,495.01,490.46,492.96,494.56,477.00,480.56,483.11,475.06,476.14,473.13,470.94,468.55,464.95,462.17,457.73,454.50,453.79,452.08,449.76,445.42,445.10,437.95,435.50,432.87,433.43,427.42,425.01,421.96,419.04,417.06,413.16,410.79,
721.00,561.51,559.09,548.98,553.61,552.08,546.45,544.66,533.60,546.29,546.45,535.44,537.65,533.13,529.39,526.12,528.23,522.01,522.64,518.80,515.80,510.69,521.96,504.63,508.11,507.79,504.42,502.26,499.89,484.20,489.46,486.52,491.15,475.46,481.41,483.88,473.77,471.94,472.19,469.66,464.65,463.98,460.16,456.39,452.62,452.58,449.12,448.13,444.99,442.28,435.60,432.46,428.69,432.38,424.90,424.52,421.55,417.82,415.95,411.29,410.21,
722.00,560.78,558.23,552.02,551.58,549.47,541.60,543.82,534.18,540.27,541.05,532.30,537.94,527.41,524.65,527.64,530.74,523.76,518.77,520.43,518.66,510.01,517.88,506.58,505.91,503.14,506.14,500.04,495.05,485.29,488.40,481.30,487.73,480.08,482.86,480.86,473.68,471.37,472.61,467.16,464.63,465.03,458.60,455.54,454.21,451.82,449.82,447.87,441.40,442.60,435.24,432.09,428.58,430.18,424.28,421.05,420.52,415.10,414.31,409.87,407.35,
